Time,FP_FrontLeft_Fx,FP_FrontLeft_Fy,FP_FrontLeft_Fz,
3.5956,0.181634,14.0532,1.52864,
3.6057,0.173363,14.0565,1.52872,
3.6158,0.16451,14.0622,1.52881,
3.6259,0.154399,14.0741,1.52982,
3.636,0.142228,14.0822,1.53091,
3.6461,0.13293,14.0954,1.52997,
3.6562,0.120586,14.1098,1.53067,
3.6663,0.110376,14.1206,1.53174,
3.6764,0.102857,14.1246,1.53279,
3.6865,0.095274,14.1335,1.53431,
3.6966,0.0866195,14.139,1.53659,
3.7067,0.0813912,14.1427,1.53686,
3.7168,0.0718946,14.1489,1.53854,
3.7269,0.063237,14.1585,1.53884,
3.737,0.0542697,14.1588,1.54055,
3.7471,0.0472641,14.1683,1.54129,
3.7572,0.0373802,14.1783,1.54197,
3.7673,0.030072,14.1823,1.54262,
3.7774,0.0236596,14.1853,1.5428,
3.7875,0.0166735,14.1961,1.5425,
3.7976,0.0086891,14.1992,1.54331,
3.8077,0.00460694,14.1999,1.54322,
3.8178,-0.00171549,14.2053,1.54349,
3.8279,-0.00734619,14.21,1.54422,
3.838,-0.011985,14.2095,1.54423,
3.8481,-0.0143077,14.213,1.54307,
3.8582,-0.0179495,14.2124,1.54479,
3.8683,-0.0180233,14.2067,1.54556,
3.8784,-0.0174952,14.2033,1.54467,
3.8885,-0.0180391,14.2014,1.54521,
3.8986,-0.0187843,14.1929,1.54573,
3.9087,-0.0169416,14.1892,1.5435,
3.9188,-0.0176767,14.1885,1.54241,
3.9289,-0.0175853,14.1822,1.54318,
3.939,-0.0168598,14.1737,1.54301,
3.9491,-0.0150883,14.1731,1.54123,
3.9592,-0.0158168,14.1679,1.54178,
3.9693,-0.0144632,14.1592,1.54066,
3.9794,-0.0124131,14.1551,1.53828,
3.9895,-0.0102048,14.1511,1.53788,
3.9996,-0.00782532,14.1371,1.53765,
4.0097,-0.0014838,14.1285,1.53579,
4.0198,0.00175872,14.1201,1.53537,
4.0299,0.00444799,14.1103,1.53462,
4.04,0.00724922,14.1004,1.53389,
4.0501,0.012113,14.0962,1.53104,
4.0602,0.0132011,14.0889,1.53156,
4.0703,0.016185,14.0774,1.53027,
4.0804,0.0202214,14.0716,1.52869,
4.0905,0.0237548,14.0663,1.52893,
4.1006,0.024652,14.0558,1.52843,
4.1107,0.0276093,14.0521,1.52554,
4.1208,0.0276028,14.0476,1.52535,
4.1309,0.0272331,14.0431,1.52498,
4.141,0.0271636,14.0425,1.52435,
4.1511,0.0288446,14.0457,1.52087,
4.1612,0.0255617,14.038,1.52154,
4.1713,0.0251123,14.028,1.52102,
4.1814,0.0253219,14.027,1.51883,
4.1915,0.0247663,14.0275,1.51823,
4.2016,0.0227723,14.021,1.51908,
4.2117,0.0234037,14.0193,1.5182,
4.2218,0.0204586,14.0234,1.51731,
4.2319,0.0159493,14.0232,1.51811,
4.242,0.0101734,14.0229,1.51799,
4.2521,0.00686957,14.0306,1.51545,
4.2622,0.000228526,14.0326,1.51698,
4.2723,-0.00566782,14.0314,1.51743,
4.2824,-0.0109172,14.0381,1.51666,
4.2925,-0.0171292,14.0454,1.51772,
4.3026,-0.0255544,14.0462,1.51853,
4.3127,-0.031298,14.0536,1.51713,
4.3228,-0.0389901,14.0641,1.51722,
4.3329,-0.0471211,14.0695,1.51857,
4.343,-0.0544287,14.0731,1.51908,
4.3531,-0.0605958,14.0826,1.51899,
4.3632,-0.0705427,14.0883,1.52092,
4.3733,-0.0787451,14.0922,1.52106,
4.3834,-0.0864534,14.0995,1.5205,
4.3935,-0.094138,14.1106,1.52068,
4.4036,-0.103892,14.1148,1.52245,
4.4137,-0.110154,14.1204,1.52242,
4.4238,-0.118588,14.1295,1.52344,
4.4339,-0.127487,14.138,1.52508,
4.444,-0.137745,14.1425,1.52585,
4.4541,-0.144962,14.1547,1.52445,
4.4642,-0.154631,14.1619,1.52663,
4.4743,-0.16173,14.163,1.52737,
4.4844,-0.167884,14.1674,1.52742,
4.4945,-0.173491,14.1741,1.52834,
4.5046,-0.180158,14.1742,1.52976,
4.5147,-0.183215,14.1763,1.52947,
4.5248,-0.188807,14.1814,1.5295,
4.5349,-0.194471,14.1843,1.53062,
4.545,-0.200272,14.1795,1.53187,
4.5551,-0.203098,14.1848,1.53028,
4.5652,-0.208536,14.1877,1.53118,
4.5753,-0.211866,14.1866,1.53113,
4.5854,-0.214105,14.1855,1.53053,
4.5955,-0.215196,14.1884,1.53061,
4.6056,-0.218447,14.1839,1.53231,
4.6157,-0.218578,14.183,1.53173,
4.6258,-0.220117,14.1836,1.53067,
4.6359,-0.222132,14.1828,1.53083,
4.646,-0.224428,14.1736,1.53061,
4.6561,-0.222236,14.1738,1.52889,
4.6662,-0.22122,14.1687,1.52834,
4.6763,-0.221215,14.1574,1.52901,
4.6864,-0.220127,14.1526,1.52842,
4.6965,-0.215289,14.1535,1.5254,
4.7066,-0.214861,14.1415,1.52711,
4.7167,-0.212791,14.1374,1.52622,
4.7268,-0.211678,14.132,1.52599,
4.7369,-0.208768,14.1261,1.52301,
4.747,-0.207826,14.1121,1.52511,
4.7571,-0.206907,14.1143,1.52295,
4.7672,-0.206105,14.1119,1.52198,
4.7773,-0.200653,14.1012,1.52156,
4.7874,-0.199232,14.0906,1.52159,
4.7975,-0.198264,14.086,1.52026,
4.8076,-0.197973,14.0815,1.51813,
4.8177,-0.194008,14.0724,1.51919,
4.8278,-0.192518,14.063,1.51713,
4.8379,-0.191954,14.0572,1.516,
4.848,-0.192891,14.0546,1.5158,
4.8581,-0.191429,14.05,1.51595,
4.8682,-0.189324,14.0426,1.51604,
4.8783,-0.189195,14.0439,1.51327,
4.8884,-0.191182,14.0374,1.51349,
4.8985,-0.192224,14.0283,1.51293,
4.9086,-0.192109,14.027,1.5138,
4.9187,-0.191163,14.0337,1.51031,
4.9288,-0.196176,14.0299,1.51077,
4.9389,-0.199595,14.032,1.51099,
4.949,-0.204411,14.0341,1.51179,
4.9591,-0.207024,14.0393,1.50887,
4.9692,-0.211552,14.0379,1.50969,
4.9793,-0.215801,14.0419,1.51012,
4.9894,-0.221759,14.0452,1.50908,
4.9995,-0.223509,14.0473,1.51018,
5.0096,-0.228832,14.0464,1.50964,
5.0197,-0.234856,14.0497,1.5099,
5.0298,-0.243409,14.05,1.51044,
5.0399,-0.248095,14.0604,1.51072,
5.05,-0.252354,14.0676,1.51001,
5.0601,-0.260631,14.0683,1.51164,
5.0702,-0.268323,14.0761,1.51166,
5.0803,-0.27414,14.0796,1.51128,
5.0904,-0.28319,14.0825,1.5137,
5.1005,-0.289647,14.0932,1.51451,
5.1106,-0.298052,14.1015,1.51262,
5.1207,-0.306017,14.1068,1.51502,
5.1308,-0.314113,14.1046,1.51712,
5.1409,-0.320872,14.1164,1.51512,
5.151,-0.329142,14.1254,1.51596,
5.1611,-0.336783,14.1283,1.51668,
5.1712,-0.343525,14.1321,1.51666,
5.1813,-0.348618,14.1435,1.51652,
5.1914,-0.357381,14.1452,1.5183,
5.2015,-0.363182,14.1456,1.51903,
5.2116,-0.367994,14.1518,1.51908,
5.2217,-0.374288,14.1602,1.51919,
5.2318,-0.382626,14.1634,1.51925,
5.2419,-0.386186,14.1659,1.51959,
5.252,-0.391411,14.1699,1.52047,
5.2621,-0.397687,14.175,1.52121,
5.2722,-0.403876,14.173,1.52132,
5.2823,-0.405816,14.1762,1.52043,
5.2924,-0.409511,14.1767,1.52168,
5.3025,-0.41279,14.1758,1.52206,
5.3126,-0.415118,14.1732,1.52132,
5.3227,-0.415575,14.1747,1.52155,
5.3328,-0.419041,14.1685,1.52397,
5.3429,-0.421352,14.1692,1.52224,
5.353,-0.42273,14.1705,1.5206,
5.3631,-0.423251,14.1666,1.52248,
5.3732,-0.424757,14.1564,1.52305,
5.3833,-0.423291,14.1572,1.52064,
5.3934,-0.423528,14.1538,1.521,
5.4035,-0.423552,14.1468,1.52169,
5.4136,-0.423604,14.1426,1.5207,
5.4237,-0.422293,14.1449,1.51839,
5.4338,-0.423195,14.1383,1.51979,
5.4439,-0.421752,14.1282,1.52005,
5.454,-0.420211,14.1263,1.51818,
5.4641,-0.419198,14.1254,1.5172,
5.4742,-0.418765,14.1151,1.51736,
5.4843,-0.415106,14.1084,1.51647,
5.4944,-0.413293,14.1058,1.5144,
5.5045,-0.412114,14.0997,1.5145,
5.5146,-0.411659,14.0857,1.51481,
5.5247,-0.408488,14.084,1.51246,
5.5348,-0.407972,14.0812,1.51143,
5.5449,-0.408276,14.0751,1.51115,
5.555,-0.408087,14.0691,1.51047,
5.5651,-0.405695,14.0685,1.50875,
5.5752,-0.407023,14.0623,1.51,
5.5853,-0.407563,14.0552,1.50879,
5.5954,-0.406869,14.0544,1.50723,
5.6055,-0.405648,14.0539,1.50662,
5.6156,-0.409012,14.0473,1.50717,
5.6257,-0.409792,14.0467,1.50609,
5.6358,-0.409831,14.0448,1.50521,
5.6459,-0.411601,14.0436,1.50623,
5.656,-0.416059,14.0399,1.50556,
5.6661,-0.416887,14.0448,1.50337,
5.6762,-0.419023,14.0458,1.50332,
5.6863,-0.42313,14.0417,1.50448,
5.6964,-0.428168,14.0408,1.50387,
5.7065,-0.429311,14.0481,1.5018,
5.7166,-0.433404,14.0463,1.50305,
5.7267,-0.43999,14.0452,1.50332,
5.7368,-0.44637,14.0554,1.50234,
5.7469,-0.449115,14.0629,1.5006,
5.757,-0.456562,14.0573,1.50378,
5.7671,-0.462459,14.0668,1.5031,
5.7772,-0.468237,14.0754,1.50081,
5.7873,-0.474884,14.0722,1.50273,
5.7974,-0.480555,14.0721,1.50505,
5.8075,-0.484632,14.0875,1.50176,
5.8176,-0.493199,14.0923,1.5019,
5.8277,-0.499632,14.0873,1.50419,
5.8378,-0.505425,14.092,1.50548,
5.8479,-0.511548,14.1081,1.50193,
5.858,-0.521073,14.1091,1.50334,
5.8681,-0.527196,14.1102,1.50439,
5.8782,-0.532526,14.1187,1.50398,
5.8883,-0.538546,14.1239,1.50313,
5.8984,-0.547455,14.1265,1.5044,
5.9085,-0.55206,14.13,1.50501,
5.9186,-0.55974,14.1309,1.50574,
5.9287,-0.566715,14.1416,1.50611,
5.9388,-0.572392,14.1473,1.50737,
5.9489,-0.576038,14.1492,1.50724,
5.959,-0.580312,14.1528,1.50725,
5.9691,-0.586321,14.1568,1.50647,
5.9792,-0.594272,14.1551,1.50567,
5.9893,-0.595909,14.1557,1.50756,
5.9994,-0.598316,14.1609,1.5061,
6.0095,-0.602551,14.1636,1.50388,
6.0196,-0.608618,14.1553,1.50529,
6.0297,-0.610183,14.1557,1.50646,
6.0398,-0.612051,14.1598,1.50497,
6.0499,-0.615177,14.1583,1.50383,
6.06,-0.619875,14.16,1.50456,
6.0701,-0.620138,14.1615,1.50564,
6.0802,-0.62094,14.151,1.50614,
6.0903,-0.621784,14.151,1.50418,
6.1004,-0.624422,14.1509,1.50375,
6.1105,-0.625057,14.1465,1.50358,
6.1206,-0.625182,14.1405,1.50425,
6.1307,-0.623808,14.1435,1.50134,
6.1408,-0.624371,14.1374,1.50119,
6.1509,-0.625193,14.1252,1.50212,
6.161,-0.625746,14.1263,1.50108,
6.1711,-0.623168,14.1284,1.49817,
6.1812,-0.623356,14.1165,1.49897,
6.1913,-0.622757,14.1133,1.49936,
6.2014,-0.621855,14.1112,1.49923,
6.2115,-0.620099,14.1007,1.49763,
6.2216,-0.620112,14.0939,1.4984,
6.2317,-0.620986,14.0972,1.49749,
6.2418,-0.621899,14.0924,1.49565,
6.2519,-0.619167,14.0869,1.49574,
6.262,-0.617695,14.0848,1.49451,
6.2721,-0.617352,14.0797,1.49409,
6.2822,-0.619001,14.0774,1.49363,
6.2923,-0.618534,14.0746,1.49259,
6.3024,-0.618437,14.0682,1.49178,
6.3125,-0.618303,14.0613,1.49071,
6.3226,-0.619478,14.0598,1.49078,
6.3327,-0.620558,14.058,1.49056,
6.3428,-0.621681,14.0484,1.49099,
6.3529,-0.621502,14.0517,1.48884,
6.363,-0.62411,14.0557,1.48611,
6.3731,-0.625708,14.052,1.48749,
6.3832,-0.629466,14.0498,1.48815,
6.3933,-0.632177,14.0534,1.48682,
6.4034,-0.634597,14.0506,1.48613,
6.4135,-0.636993,14.0458,1.48584,
6.4236,-0.641787,14.0507,1.48517,
6.4337,-0.646249,14.0548,1.48463,
6.4438,-0.650717,14.0489,1.48488,
6.4539,-0.653131,14.0544,1.48528,
6.464,-0.657282,14.06,1.48342,
6.4741,-0.662629,14.0602,1.48274,
6.4842,-0.669545,14.0623,1.48442,
6.4943,-0.674072,14.0689,1.48444,
6.5044,-0.679423,14.0667,1.4847,
6.5145,-0.682839,14.074,1.48492,
6.5246,-0.687723,14.0811,1.48282,
6.5347,-0.694246,14.0809,1.48236,
6.5448,-0.703547,14.0829,1.48377,
6.5549,-0.709938,14.0958,1.48272,
6.565,-0.715994,14.0998,1.48352,
6.5751,-0.719964,14.1009,1.48394,
6.5852,-0.725912,14.1099,1.48157,
6.5953,-0.732088,14.114,1.48011,
6.6054,-0.740429,14.1077,1.48196,
6.6155,-0.745877,14.1166,1.48084,
6.6256,-0.751126,14.1283,1.48137,
6.6357,-0.75505,14.1263,1.48096,
6.6458,-0.761364,14.127,1.48081,
