Time,FP_FrontRight_Fx,FP_FrontRight_Fy,FP_FrontRight_Fz,
0.404,-1.06866e-11,-5.40392,-2.13731e-11,
0.4141,-1.06866e-11,-5.08494,-2.13731e-11,
0.4242,-1.06866e-11,-4.78475,-2.13731e-11,
0.4343,-1.06866e-11,-4.50224,-2.13731e-11,
0.4444,-1.06866e-11,-4.23636,-2.13731e-11,
0.4545,-1.06866e-11,-3.98615,-2.13731e-11,
0.4646,-1.06866e-11,-3.75066,-2.13731e-11,
0.4747,-1.06866e-11,-3.52905,-2.13731e-11,
0.4848,-1.06866e-11,-3.32049,-2.13731e-11,
0.4949,-1.06866e-11,-3.12421,-2.13731e-11,
0.505,-1.06866e-11,-2.93948,-2.13731e-11,
0.5151,-1.06866e-11,-2.76564,-2.13731e-11,
0.5252,-1.06866e-11,-2.60203,-2.13731e-11,
0.5353,-1.06866e-11,-2.44806,1.06866e-11,
0.5454,-1.06866e-11,-2.30316,1.06866e-11,
0.5555,-1.06866e-11,-2.16679,1.06866e-11,
0.5656,-1.06866e-11,-2.03845,1.06866e-11,
0.5757,-1.06866e-11,-1.91767,1.06866e-11,
0.5858,-1.06866e-11,-1.804,1.06866e-11,
0.5959,-1.06866e-11,-1.69702,1.06866e-11,
0.606,-1.06866e-11,-1.59635,1.06866e-11,
0.6161,-1.06866e-11,-1.5016,1.06866e-11,
0.6262,-1.06866e-11,-1.41244,1.06866e-11,
0.6363,-1.06866e-11,-1.32852,1.06866e-11,
0.6464,-1.06866e-11,-1.24955,1.06866e-11,
0.6565,-1.06866e-11,-1.17523,1.06866e-11,
0.6666,-1.06866e-11,-1.10528,1.06866e-11,
0.6767,-1.06866e-11,-1.03945,1.06866e-11,
0.6868,-1.06866e-11,-0.977504,1.06866e-11,
0.6969,-1.06866e-11,-0.919202,1.06866e-11,
0.707,-1.06866e-11,-0.864334,1.06866e-11,
0.7171,-1.06866e-11,-0.812697,1.06866e-11,
0.7272,-1.06866e-11,-0.764101,1.06866e-11,
0.7373,-1.06866e-11,-0.718366,1.06866e-11,
0.7474,-1.06866e-11,-0.675325,1.06866e-11,
0.7575,-1.06866e-11,-0.634819,1.06866e-11,
0.7676,-1.06866e-11,-0.596698,1.06866e-11,
0.7777,-1.06866e-11,-0.560822,1.06866e-11,
0.7878,-1.06866e-11,-0.527059,1.06866e-11,
0.7979,-1.06866e-11,-0.495284,1.06866e-11,
0.808,-1.06866e-11,-0.46538,1.06866e-11,
0.8181,-1.06866e-11,-0.437238,1.06866e-11,
0.8282,-1.06866e-11,-0.410752,1.06866e-11,
0.8383,-1.06866e-11,-0.385827,1.06866e-11,
0.8484,-1.06866e-11,-0.362369,1.06866e-11,
0.8585,6.65887,75.2207,0.195123,
0.8686,2.92478,80.1725,0.228898,
0.8787,2.34042,77.4321,0.214915,
0.8888,2.20257,72.873,0.20225,
0.8989,1.37754,69.0137,-0.0787186,
0.909,-0.258663,67.4556,0.714568,
0.9191,-2.74175,67.8326,0.734215,
0.9292,-4.62678,67.3307,0.700361,
0.9393,-6.1091,66.6744,0.664863,
0.9494,-7.07464,65.4676,0.612026,
0.9595,-7.58629,64.0221,0.651741,
0.9696,-7.78398,62.1563,0.590364,
0.9797,-7.77545,59.966,0.476319,
0.9898,-7.49879,56.9754,0.349501,
0.9999,-7.05718,53.6208,0.328919,
1.01,-6.64158,50.4638,0.309549,
1.0201,-6.81765,48.8331,0.577015,
1.0302,-6.81049,47.179,0.550693,
1.0403,-6.75275,45.5096,0.520554,
1.0504,-6.57912,43.762,0.509009,
1.0605,-6.41093,42.1536,0.471945,
1.0706,-6.28299,40.617,0.414296,
1.0807,-6.21286,39.2212,0.365401,
1.0908,-6.18484,38.2087,0.390943,
1.1009,-6.26048,37.3955,0.564601,
1.111,-6.34838,36.5786,0.650604,
1.1211,-6.37349,35.708,0.680138,
1.1312,-6.37717,34.8698,0.718071,
1.1413,-6.39154,34.1285,0.856607,
1.1514,-6.38864,33.3974,1.0229,
1.1615,-6.31811,32.5667,1.04418,
1.1716,-6.23926,31.6907,0.983657,
1.1817,-6.141,30.7671,0.877287,
1.1918,-6.06493,29.9306,0.798372,
1.2019,-6.0112,29.1539,0.717603,
1.212,-5.97865,28.5182,0.659689,
1.2221,-5.96279,27.8526,0.573874,
1.2322,-5.95165,27.2322,0.477936,
1.2423,-5.94939,26.6472,0.381137,
1.2524,-5.983,26.1478,0.30761,
1.2625,-6.04286,25.7447,0.264662,
1.2726,-6.01379,25.1951,0.180584,
1.2827,-6.03892,24.673,0.0947479,
1.2928,-6.12641,24.4118,0.0788751,
1.3029,-6.22054,24.1786,0.0459689,
1.313,-6.32541,23.973,0.00507854,
1.3231,-6.43469,23.7898,-0.0374545,
1.3332,-6.55574,23.633,-0.0858173,
1.3433,-6.67786,23.506,-0.118441,
1.3534,-6.79457,23.3755,-0.161459,
1.3635,-6.91153,23.2695,-0.188778,
1.3736,-7.03219,23.2003,-0.201262,
1.3837,-7.14497,23.1136,-0.223694,
1.3938,-7.25372,23.0476,-0.237606,
1.4039,-7.34677,22.9653,-0.256821,
1.414,-7.42465,22.8995,-0.278952,
1.4241,-7.48666,22.8011,-0.305215,
1.4342,-7.53642,22.7113,-0.326558,
1.4443,-7.57041,22.6235,-0.348735,
1.4544,-7.59032,22.4704,-0.381675,
1.4645,-7.6037,22.3435,-0.390133,
1.4746,-7.60351,22.2178,-0.395865,
1.4847,-7.57685,22.0539,-0.414506,
1.4948,-7.53364,21.866,-0.44639,
1.5049,-7.48835,21.674,-0.469086,
1.515,-7.43479,21.4908,-0.485058,
1.5251,-7.36698,21.2683,-0.521239,
1.5352,-7.30415,21.0762,-0.540172,
1.5453,-7.2371,20.8881,-0.5564,
1.5554,-7.16489,20.6944,-0.579814,
1.5655,-7.09331,20.5108,-0.596834,
1.5756,-7.02819,20.3368,-0.616852,
1.5857,-6.96548,20.1786,-0.631082,
1.5958,-6.9102,20.0281,-0.653924,
1.6059,-6.86592,19.8992,-0.670315,
1.616,-6.83686,19.8131,-0.673012,
1.6261,-6.80798,19.712,-0.691405,
1.6362,-6.79497,19.6418,-0.704562,
1.6463,-6.80017,19.6031,-0.707425,
1.6564,-6.80955,19.5666,-0.720079,
1.6665,-6.83099,19.5529,-0.728231,
1.6766,-6.87036,19.5713,-0.731161,
1.6867,-6.91565,19.5985,-0.733559,
1.6968,-6.96806,19.6324,-0.741262,
1.7069,-7.02669,19.6749,-0.748078,
1.717,-7.09633,19.7422,-0.7479,
1.7271,-7.16522,19.8009,-0.750858,
1.7372,-7.23759,19.8735,-0.751292,
1.7473,-7.30867,19.997,-0.737544,
1.7574,-7.3744,20.0826,-0.734722,
1.7675,-7.43686,20.1357,-0.738814,
1.7776,-7.49632,20.1807,-0.743756,
1.7877,-7.55169,20.233,-0.738308,
1.7978,-7.60147,20.2683,-0.739727,
1.8079,-7.63961,20.2919,-0.741166,
1.818,-7.67315,20.3225,-0.73187,
1.8281,-7.68512,20.3073,-0.737458,
1.8382,-7.68705,20.2789,-0.747373,
1.8483,-7.68233,20.2488,-0.747242,
1.8584,-7.66783,20.2093,-0.751397,
1.8685,-7.64258,20.1519,-0.756017,
1.8786,-7.61287,20.0901,-0.759575,
1.8887,-7.56866,20.0088,-0.766473,
1.8988,-7.52074,19.9228,-0.777738,
1.9089,-7.47339,19.8325,-0.788,
1.919,-7.42348,19.7498,-0.79364,
1.9291,-7.36694,19.6506,-0.806374,
1.9392,-7.31587,19.5636,-0.815667,
1.9493,-7.26287,19.4769,-0.822318,
1.9594,-7.20888,19.3854,-0.836632,
1.9695,-7.15909,19.3224,-0.836953,
1.9796,-7.11311,19.2916,-0.837101,
1.9897,-7.06706,19.2554,-0.839047,
1.9998,-7.03583,19.2237,-0.844989,
2.0099,-7.01514,19.1905,-0.851254,
2.02,-7.0011,19.164,-0.857289,
2.0301,-6.99903,19.1522,-0.860152,
2.0402,-7.01092,19.1709,-0.855776,
2.0503,-7.0273,19.1909,-0.851483,
2.0604,-7.05158,19.2259,-0.847273,
2.0705,-7.08108,19.2591,-0.846325,
2.0806,-7.11788,19.302,-0.847198,
2.0907,-7.16068,19.3599,-0.843563,
2.1008,-7.20996,19.4205,-0.841412,
2.1109,-7.26176,19.4934,-0.835696,
2.121,-7.31493,19.5781,-0.827593,
2.1311,-7.36608,19.658,-0.821226,
2.1412,-7.41519,19.7263,-0.816802,
2.1513,-7.46027,19.7687,-0.81824,
2.1614,-7.50212,19.8233,-0.814024,
2.1715,-7.54041,19.8632,-0.812503,
2.1816,-7.57678,19.9072,-0.807191,
2.1917,-7.6042,19.9378,-0.803257,
2.2018,-7.62191,19.9516,-0.803709,
2.2119,-7.63023,19.9541,-0.802356,
2.222,-7.62879,19.9414,-0.806297,
2.2321,-7.62068,19.9201,-0.807698,
2.2422,-7.60912,19.8962,-0.808525,
2.2523,-7.5884,19.8622,-0.808258,
2.2624,-7.55957,19.8144,-0.813409,
2.2725,-7.52712,19.7699,-0.816105,
2.2826,-7.48794,19.72,-0.821046,
2.2927,-7.44709,19.655,-0.8263,
2.3028,-7.4044,19.6141,-0.825198,
2.3129,-7.3538,19.5486,-0.833681,
2.323,-7.30647,19.4805,-0.843181,
2.3331,-7.26454,19.4229,-0.848264,
2.3432,-7.22719,19.3703,-0.850499,
2.3533,-7.19596,19.3193,-0.853956,
2.3634,-7.16592,19.2728,-0.858377,
2.3735,-7.13717,19.2333,-0.862786,
2.3836,-7.11731,19.2062,-0.864589,
2.3937,-7.10344,19.1794,-0.86759,
2.4038,-7.09796,19.1774,-0.864284,
2.4139,-7.09875,19.1772,-0.864784,
2.424,-7.10429,19.1885,-0.866197,
2.4341,-7.11382,19.2155,-0.863598,
2.4442,-7.1304,19.2559,-0.860616,
2.4543,-7.15185,19.3005,-0.852768,
2.4644,-7.18006,19.3499,-0.847819,
2.4745,-7.21086,19.3917,-0.849145,
2.4846,-7.24884,19.4424,-0.846174,
2.4947,-7.2905,19.5016,-0.837047,
2.5048,-7.33208,19.5565,-0.833338,
2.5149,-7.37101,19.6073,-0.828389,
2.525,-7.40808,19.6525,-0.826931,
2.5351,-7.4412,19.6865,-0.827619,
2.5452,-7.47462,19.7263,-0.826704,
2.5553,-7.50458,19.7673,-0.820872,
2.5654,-7.53013,19.8172,-0.815662,
2.5755,-7.54773,19.8407,-0.813267,
2.5856,-7.5589,19.857,-0.812778,
2.5957,-7.56134,19.8494,-0.816361,
2.6058,-7.55892,19.8408,-0.821171,
2.6159,-7.55351,19.8328,-0.821064,
2.626,-7.54563,19.8265,-0.817858,
2.6361,-7.53016,19.8008,-0.816424,
2.6462,-7.50808,19.7593,-0.821593,
2.6563,-7.47997,19.7054,-0.828827,
2.6664,-7.44876,19.649,-0.836962,
2.6765,-7.41593,19.5994,-0.838708,
2.6866,-7.38752,19.567,-0.837973,
2.6967,-7.35147,19.5251,-0.839431,
2.7068,-7.31824,19.4757,-0.847084,
2.7169,-7.28584,19.4252,-0.85117,
2.727,-7.25697,19.3783,-0.857122,
2.7371,-7.22956,19.3354,-0.862706,
2.7472,-7.20486,19.319,-0.861125,
2.7573,-7.18461,19.2967,-0.860932,
2.7674,-7.1693,19.2792,-0.859711,
2.7775,-7.15747,19.2579,-0.861409,
2.7876,-7.1505,19.2442,-0.865497,
2.7977,-7.14932,19.2371,-0.867788,
2.8078,-7.15736,19.2552,-0.862713,
2.8179,-7.1685,19.281,-0.857724,
2.828,-7.18266,19.313,-0.856067,
2.8381,-7.2,19.3467,-0.852974,
2.8482,-7.22258,19.3755,-0.851832,
2.8583,-7.24696,19.411,-0.849889,
2.8684,-7.27559,19.4507,-0.850178,
2.8785,-7.30558,19.5026,-0.844752,
2.8886,-7.33918,19.5529,-0.838675,
2.8987,-7.37056,19.5927,-0.8337,
2.9088,-7.39916,19.6239,-0.834267,
2.9189,-7.4237,19.6485,-0.836912,
2.929,-7.44834,19.6878,-0.832543,
2.9391,-7.47143,19.7171,-0.82808,
2.9492,-7.49052,19.7469,-0.825442,
2.9593,-7.50297,19.7689,-0.822987,
2.9694,-7.51161,19.7736,-0.825164,
2.9795,-7.51364,19.768,-0.827277,
2.9896,-7.51353,19.7607,-0.829722,
2.9997,-7.50739,19.7589,-0.827194,
3.0098,-7.49914,19.7487,-0.827391,
3.0199,-7.4853,19.7271,-0.829061,
3.03,-7.46847,19.6919,-0.833605,
3.0401,-7.44546,19.6527,-0.836855,
3.0502,-7.4232,19.6141,-0.84115,
3.0603,-7.39873,19.5727,-0.843217,
3.0704,-7.37368,19.5428,-0.843782,
3.0805,-7.34506,19.5048,-0.848415,
3.0906,-7.31814,19.4749,-0.849265,
3.1007,-7.29068,19.435,-0.850885,
3.1108,-7.26804,19.398,-0.858155,
3.1209,-7.24475,19.3708,-0.860085,
3.131,-7.22766,19.3489,-0.861006,
3.1411,-7.2144,19.3314,-0.861149,
3.1512,-7.20369,19.3232,-0.858379,
3.1613,-7.19449,19.3038,-0.86209,
3.1714,-7.18919,19.2978,-0.865443,
3.1815,-7.18948,19.296,-0.866455,
3.1916,-7.19617,19.3163,-0.860635,
3.2017,-7.20458,19.3353,-0.857347,
3.2118,-7.21793,19.3584,-0.857785,
3.2219,-7.2324,19.3785,-0.855974,
3.232,-7.2515,19.4008,-0.855776,
3.2421,-7.27154,19.4316,-0.852316,
3.2522,-7.29384,19.4659,-0.851378,
3.2623,-7.31639,19.5045,-0.848764,
3.2724,-7.34183,19.546,-0.843373,
3.2825,-7.36546,19.5739,-0.840384,
3.2926,-7.38824,19.5962,-0.842145,
3.3027,-7.40833,19.6151,-0.842428,
3.3128,-7.429,19.6443,-0.840584,
3.3229,-7.44622,19.668,-0.83655,
3.333,-7.46017,19.6956,-0.833986,
3.3431,-7.46774,19.7087,-0.832837,
3.3532,-7.47283,19.7086,-0.836313,
3.3633,-7.47418,19.7027,-0.838044,
3.3734,-7.47476,19.6987,-0.839167,
3.3835,-7.47144,19.696,-0.83742,
3.3936,-7.46573,19.6873,-0.836926,
3.4037,-7.45422,19.6648,-0.839639,
3.4138,-7.4393,19.6384,-0.84276,
3.4239,-7.42066,19.6022,-0.847505,
3.434,-7.40253,19.5779,-0.850171,
3.4441,-7.38294,19.5543,-0.849488,
3.4542,-7.36471,19.5344,-0.849891,
3.4643,-7.34279,19.5025,-0.852063,
3.4744,-7.32208,19.4719,-0.855043,
3.4845,-7.30044,19.4319,-0.860422,
3.4946,-7.28126,19.4108,-0.861729,
3.5047,-7.26482,19.3938,-0.861593,
3.5148,-7.25284,19.3846,-0.858842,
3.5249,-7.24201,19.367,-0.860603,
3.535,-7.23284,19.3511,-0.863315,
3.5451,-7.22713,19.3312,-0.867822,
3.5552,-7.22579,19.3366,-0.866408,
3.5653,-7.22627,19.3395,-0.866366,
3.5754,-7.23204,19.3691,-0.859208,
3.5855,-7.23808,19.3773,-0.858227,
3.5956,-7.2483,19.3841,-0.863547,
3.6057,-7.25957,19.4013,-0.860961,
3.6158,-7.27571,19.4192,-0.862444,
3.6259,-7.2926,19.4472,-0.857839,
3.636,-7.31251,19.4819,-0.854746,
3.6461,-7.33021,19.5082,-0.851188,
3.6562,-7.3475,19.5304,-0.851808,
3.6663,-7.36445,19.5412,-0.854576,
3.6764,-7.38307,19.5718,-0.850441,
3.6865,-7.39935,19.5953,-0.849155,
3.6966,-7.41552,19.6201,-0.848339,
3.7067,-7.42692,19.644,-0.842614,
3.7168,-7.43664,19.6451,-0.846897,
3.7269,-7.44128,19.6468,-0.847852,
3.737,-7.4464,19.6521,-0.847838,
3.7471,-7.44816,19.6541,-0.847077,
3.7572,-7.44926,19.6604,-0.843814,
3.7673,-7.44582,19.6508,-0.844127,
3.7774,-7.43849,19.6338,-0.847801,
3.7875,-7.42771,19.6067,-0.853358,
3.7976,-7.41673,19.5922,-0.853123,
3.8077,-7.40373,19.578,-0.8526,
3.8178,-7.38977,19.5635,-0.854556,
3.8279,-7.37387,19.5433,-0.854122,
3.838,-7.35905,19.5177,-0.857773,
3.8481,-7.34051,19.4854,-0.861709,
3.8582,-7.32581,19.4567,-0.865668,
3.8683,-7.31139,19.4416,-0.863965,
3.8784,-7.29869,19.4239,-0.866205,
3.8885,-7.2861,19.4134,-0.865469,
3.8986,-7.27615,19.4004,-0.86626,
3.9087,-7.26596,19.3805,-0.868794,
3.9188,-7.2611,19.3696,-0.872717,
3.9289,-7.25612,19.3667,-0.87292,
3.939,-7.25554,19.3773,-0.871944,
3.9491,-7.25726,19.381,-0.870087,
3.9592,-7.26203,19.3932,-0.866188,
3.9693,-7.26658,19.3949,-0.869122,
3.9794,-7.27399,19.4013,-0.871138,
3.9895,-7.2844,19.4167,-0.868884,
3.9996,-7.29847,19.4379,-0.865783,
4.0097,-7.31145,19.4609,-0.861528,
4.0198,-7.32496,19.485,-0.861374,
4.0299,-7.33703,19.4966,-0.862589,
4.04,-7.35209,19.5127,-0.862779,
4.0501,-7.3655,19.5309,-0.860078,
4.0602,-7.37949,19.5637,-0.856336,
4.0703,-7.39151,19.576,-0.857157,
4.0804,-7.40319,19.5928,-0.854532,
4.0905,-7.41265,19.5969,-0.854878,
4.1006,-7.41903,19.6002,-0.85678,
4.1107,-7.42353,19.6086,-0.855376,
4.1208,-7.42856,19.6153,-0.855474,
4.1309,-7.42918,19.6183,-0.852269,
4.141,-7.42989,19.6155,-0.853253,
4.1511,-7.4234,19.6051,-0.856473,
4.1612,-7.41812,19.5902,-0.860343,
4.1713,-7.41089,19.5787,-0.859951,
4.1814,-7.40307,19.5741,-0.858352,
4.1915,-7.39234,19.5569,-0.860873,
4.2016,-7.38102,19.5415,-0.862414,
4.2117,-7.36903,19.5188,-0.864918,
4.2218,-7.35708,19.4988,-0.867144,
4.2319,-7.3449,19.4759,-0.867585,
4.242,-7.33381,19.4621,-0.869644,
4.2521,-7.32148,19.4463,-0.871445,
4.2622,-7.31179,19.4369,-0.871147,
4.2723,-7.30241,19.4262,-0.870833,
4.2824,-7.29369,19.4118,-0.874406,
4.2925,-7.28626,19.4014,-0.87525,
4.3026,-7.28212,19.3951,-0.877879,
4.3127,-7.28024,19.4007,-0.8748,
4.3228,-7.28211,19.4051,-0.872084,
4.3329,-7.28227,19.4021,-0.873701,
4.343,-7.28511,19.4066,-0.875418,
4.3531,-7.28869,19.4031,-0.876605,
4.3632,-7.29688,19.4182,-0.873589,
4.3733,-7.30468,19.4342,-0.872472,
4.3834,-7.31492,19.456,-0.869374,
4.3935,-7.32486,19.4677,-0.868111,
4.4036,-7.33444,19.4751,-0.872139,
4.4137,-7.34439,19.4912,-0.868532,
4.4238,-7.35562,19.5057,-0.86941,
4.4339,-7.36531,19.5291,-0.865592,
4.444,-7.3782,19.547,-0.863456,
4.4541,-7.38673,19.5546,-0.861526,
4.4642,-7.39487,19.5619,-0.864336,
4.4743,-7.4007,19.5603,-0.867027,
4.4844,-7.40691,19.5693,-0.864153,
4.4945,-7.41196,19.5757,-0.862893,
4.5046,-7.41521,19.5859,-0.861091,
4.5147,-7.415,19.5832,-0.861534,
4.5248,-7.41258,19.5767,-0.86552,
4.5349,-7.40885,19.5647,-0.867374,
4.545,-7.4058,19.5625,-0.865431,
4.5551,-7.39939,19.556,-0.866937,
4.5652,-7.39301,19.5496,-0.8699,
4.5753,-7.38517,19.5382,-0.866793,
4.5854,-7.37732,19.518,-0.870692,
4.5955,-7.36649,19.497,-0.873496,
4.6056,-7.35834,19.4825,-0.875485,
4.6157,-7.35004,19.4729,-0.875872,
4.6258,-7.34317,19.4685,-0.873168,
4.6359,-7.33646,19.4594,-0.871338,
4.646,-7.32938,19.4481,-0.873266,
4.6561,-7.32297,19.4361,-0.875521,
4.6662,-7.31782,19.4302,-0.87386,
4.6763,-7.31389,19.4203,-0.873984,
4.6864,-7.31285,19.4174,-0.873944,
4.6965,-7.31117,19.4152,-0.873002,
4.7066,-7.31378,19.4209,-0.873834,
4.7167,-7.31352,19.422,-0.87122,
4.7268,-7.31742,19.4267,-0.869702,
4.7369,-7.32183,19.4306,-0.869155,
4.747,-7.32874,19.4404,-0.871108,
4.7571,-7.33607,19.4536,-0.868999,
4.7672,-7.34558,19.4672,-0.866138,
4.7773,-7.35193,19.4765,-0.864662,
4.7874,-7.36095,19.4922,-0.86482,
4.7975,-7.3671,19.4947,-0.867655,
4.8076,-7.3758,19.507,-0.867685,
4.8177,-7.38475,19.5166,-0.865582,
4.8278,-7.39429,19.5377,-0.860504,
4.8379,-7.40105,19.5422,-0.862475,
4.848,-7.40693,19.5482,-0.864937,
4.8581,-7.41058,19.5513,-0.8641,
4.8682,-7.41622,19.5603,-0.863223,
4.8783,-7.4187,19.568,-0.860645,
4.8884,-7.42198,19.577,-0.860297,
4.8985,-7.42121,19.5702,-0.86207,
4.9086,-7.42007,19.5669,-0.86235,
4.9187,-7.41699,19.5507,-0.865694,
4.9288,-7.41264,19.5429,-0.866704,
4.9389,-7.4086,19.5292,-0.869455,
4.949,-7.40604,19.5358,-0.865847,
4.9591,-7.40136,19.5277,-0.864846,
4.9692,-7.39913,19.5251,-0.863699,
4.9793,-7.39006,19.5124,-0.862778,
4.9894,-7.38276,19.4935,-0.867929,
4.9995,-7.37471,19.48,-0.869099,
5.0096,-7.36862,19.4726,-0.867257,
5.0197,-7.36594,19.4682,-0.865061,
5.0298,-7.36223,19.468,-0.863899,
5.0399,-7.35685,19.4576,-0.864285,
5.05,-7.35262,19.4507,-0.86495,
5.0601,-7.34636,19.4353,-0.868535,
5.0702,-7.34372,19.4345,-0.867747,
5.0803,-7.34581,19.434,-0.867578,
5.0904,-7.34938,19.4421,-0.866718,
5.1005,-7.35043,19.4463,-0.863846,
5.1106,-7.35586,19.4562,-0.862666,
5.1207,-7.35777,19.4577,-0.862487,
5.1308,-7.36125,19.4582,-0.864544,
5.1409,-7.3654,19.4637,-0.864695,
5.151,-7.37311,19.4717,-0.864842,
5.1611,-7.38116,19.4848,-0.861002,
5.1712,-7.38927,19.4998,-0.859185,
5.1813,-7.39815,19.5097,-0.859358,
5.1914,-7.40406,19.5214,-0.857443,
5.2015,-7.40865,19.5217,-0.858768,
5.2116,-7.41503,19.5305,-0.859342,
5.2217,-7.42097,19.5374,-0.857544,
5.2318,-7.42918,19.55,-0.855738,
5.2419,-7.43268,19.5555,-0.854901,
5.252,-7.43635,19.5565,-0.856382,
5.2621,-7.43721,19.5583,-0.854659,
5.2722,-7.43758,19.555,-0.857536,
5.2823,-7.43706,19.5536,-0.857484,
5.2924,-7.43771,19.554,-0.856761,
5.3025,-7.43727,19.5491,-0.857246,
5.3126,-7.43513,19.5525,-0.855117,
5.3227,-7.43074,19.5427,-0.856281,
5.3328,-7.42663,19.5361,-0.857882,
5.3429,-7.41962,19.5219,-0.859949,
5.353,-7.41347,19.5113,-0.861828,
5.3631,-7.40751,19.5046,-0.861078,
5.3732,-7.40445,19.4983,-0.861962,
5.3833,-7.39858,19.4926,-0.860635,
5.3934,-7.39417,19.485,-0.862674,
5.4035,-7.3877,19.4751,-0.862598,
5.4136,-7.38221,19.4716,-0.862229,
5.4237,-7.37806,19.4584,-0.86616,
5.4338,-7.37558,19.4556,-0.866343,
5.4439,-7.37218,19.4528,-0.864612,
5.454,-7.37232,19.4548,-0.86388,
5.4641,-7.37162,19.4533,-0.86423,
5.4742,-7.37143,19.4542,-0.864231,
5.4843,-7.37249,19.455,-0.865018,
5.4944,-7.37333,19.4557,-0.866683,
5.5045,-7.37578,19.4577,-0.865387,
5.5146,-7.38165,19.4688,-0.864594,
5.5247,-7.38541,19.4733,-0.864058,
5.5348,-7.3919,19.4856,-0.86201,
5.5449,-7.39458,19.4906,-0.860739,
5.555,-7.40033,19.4931,-0.864059,
5.5651,-7.40425,19.4967,-0.864464,
5.5752,-7.40927,19.5046,-0.864214,
5.5853,-7.41565,19.5133,-0.862398,
5.5954,-7.42049,19.5224,-0.861174,
5.6055,-7.42611,19.5306,-0.859354,
5.6156,-7.43087,19.54,-0.858568,
5.6257,-7.43176,19.5365,-0.860214,
5.6358,-7.43387,19.5387,-0.861194,
5.6459,-7.43344,19.5341,-0.861884,
5.656,-7.43647,19.535,-0.863617,
5.6661,-7.43554,19.5386,-0.86092,
5.6762,-7.43637,19.5396,-0.860962,
5.6863,-7.43456,19.5363,-0.8598,
5.6964,-7.43283,19.5319,-0.86224,
5.7065,-7.42823,19.5232,-0.863917,
5.7166,-7.42474,19.5183,-0.864103,
5.7267,-7.42098,19.5092,-0.865334,
5.7368,-7.41692,19.5049,-0.865859,
5.7469,-7.41299,19.4996,-0.864686,
5.757,-7.40978,19.4955,-0.866147,
5.7671,-7.40321,19.4864,-0.866185,
5.7772,-7.39947,19.4776,-0.86882,
5.7873,-7.39367,19.4673,-0.869989,
5.7974,-7.392,19.4654,-0.870833,
5.8075,-7.38813,19.4634,-0.869644,
5.8176,-7.38765,19.4624,-0.870629,
5.8277,-7.38482,19.4601,-0.869017,
5.8378,-7.3833,19.4584,-0.870464,
5.8479,-7.38288,19.4531,-0.872484,
5.858,-7.38262,19.4562,-0.871533,
5.8681,-7.38252,19.4521,-0.873288,
5.8782,-7.38531,19.4568,-0.873432,
5.8883,-7.38705,19.4616,-0.871844,
5.8984,-7.39147,19.4684,-0.871614,
5.9085,-7.39361,19.4738,-0.870156,
5.9186,-7.39736,19.4774,-0.871435,
5.9287,-7.40086,19.4805,-0.871016,
5.9388,-7.40528,19.486,-0.871498,
5.9489,-7.40863,19.49,-0.871407,
