Time,FP_RearRight_Fx,FP_RearRight_Fy,FP_RearRight_Fz,
0.4141,1.06866e-11,-5.08494,-2.13731e-11,
0.4242,1.06866e-11,-4.78475,-2.13731e-11,
0.4343,1.06866e-11,-4.50224,-2.13731e-11,
0.4444,1.06866e-11,-4.23636,-2.13731e-11,
0.4545,1.06866e-11,-3.98615,-2.13731e-11,
0.4646,1.06866e-11,-3.75066,-2.13731e-11,
0.4747,1.06866e-11,-3.52905,-2.13731e-11,
0.4848,1.06866e-11,-3.32049,-2.13731e-11,
0.4949,1.06866e-11,-3.12421,-2.13731e-11,
0.505,1.06866e-11,-2.93948,-2.13731e-11,
0.5151,1.06866e-11,-2.76564,-2.13731e-11,
0.5252,1.06866e-11,-2.60203,-2.13731e-11,
0.5353,1.06866e-11,-2.44806,1.06866e-11,
0.5454,1.06866e-11,-2.30316,1.06866e-11,
0.5555,1.06866e-11,-2.16679,1.06866e-11,
0.5656,1.06866e-11,-2.03845,1.06866e-11,
0.5757,1.06866e-11,-1.91767,1.06866e-11,
0.5858,1.06866e-11,-1.804,1.06866e-11,
0.5959,1.06866e-11,-1.69702,1.06866e-11,
0.606,1.06866e-11,-1.59635,1.06866e-11,
0.6161,1.06866e-11,-1.5016,1.06866e-11,
0.6262,1.06866e-11,-1.41244,1.06866e-11,
0.6363,1.06866e-11,-1.32852,1.06866e-11,
0.6464,1.06866e-11,-1.24955,1.06866e-11,
0.6565,1.06866e-11,-1.17523,1.06866e-11,
0.6666,1.06866e-11,-1.10528,1.06866e-11,
0.6767,1.06866e-11,-1.03945,1.06866e-11,
0.6868,1.06866e-11,-0.977504,1.06866e-11,
0.6969,1.06866e-11,-0.919202,1.06866e-11,
0.707,1.06866e-11,-0.864334,1.06866e-11,
0.7171,1.06866e-11,-0.812697,1.06866e-11,
0.7272,1.06866e-11,-0.764101,1.06866e-11,
0.7373,1.06866e-11,-0.718366,1.06866e-11,
0.7474,1.06866e-11,-0.675325,1.06866e-11,
0.7575,1.06866e-11,-0.634819,1.06866e-11,
0.7676,1.06866e-11,-0.596698,1.06866e-11,
0.7777,1.06866e-11,-0.560822,1.06866e-11,
0.7878,1.06866e-11,-0.527059,1.06866e-11,
0.7979,1.06866e-11,-0.495284,1.06866e-11,
0.808,1.06866e-11,-0.46538,1.06866e-11,
0.8181,1.06866e-11,-0.437238,1.06866e-11,
0.8282,1.06866e-11,-0.410752,1.06866e-11,
0.8383,1.06866e-11,-0.385827,1.06866e-11,
0.8484,5.32687,24.5383,2.77626,
0.8585,13.2796,44.7032,8.96349,
0.8686,17.6899,50.0448,10.3317,
0.8787,19.2148,51.3876,11.5748,
0.8888,18.3523,49.2829,11.5107,
0.8989,19.5173,50.6683,12.747,
0.909,18.8122,49.3903,12.7987,
0.9191,17.4892,47.0822,12.5159,
0.9292,16.1665,44.9346,12.2568,
0.9393,14.9582,42.7311,11.8569,
0.9494,13.9774,40.3676,11.2648,
0.9595,13.0363,38.1689,10.7238,
0.9696,12.2681,35.9227,10.0928,
0.9797,11.5456,33.8079,9.49841,
0.9898,10.7289,32.0447,9.09282,
0.9999,9.66188,30.9,9.05942,
1.01,8.39948,30.25,9.30222,
1.0201,7.05001,29.8606,9.65291,
1.0302,6.63407,28.1041,9.08523,
1.0403,6.24339,26.4498,8.55019,
1.0504,5.87571,24.8929,8.04667,
1.0605,5.52969,23.4276,7.5728,
1.0706,5.20404,22.0487,7.12683,
1.0807,4.89758,20.751,6.70713,
1.0908,4.60916,19.5297,6.31214,
1.1009,4.33772,18.3803,5.94042,
1.111,4.08227,17.2986,5.59058,
1.1211,3.84186,16.2806,5.26135,
1.1312,3.61561,15.3226,4.95151,
1.1413,3.40269,14.421,4.65991,
1.1514,3.2023,13.5725,4.38549,
1.1615,3.01372,12.7739,4.12722,
1.1716,2.83624,12.0224,3.88417,
1.1817,2.66921,11.3151,3.65543,
1.1918,2.51202,10.6495,3.44016,
1.2019,2.36409,10.0231,3.23757,
1.212,2.22486,9.43355,3.0469,
1.2221,2.09384,8.87874,2.86747,
1.2322,1.97053,8.3566,2.6986,
1.2423,1.85449,7.86522,2.53968,
1.2524,1.74528,7.40277,2.39012,
1.2625,1.6425,6.96755,2.24936,
1.2726,1.54577,6.55796,2.1169,
1.2827,1.45474,6.1725,1.99223,
1.2928,1.36907,5.80973,1.87491,
1.3029,1.28844,5.46833,1.76449,
1.313,1.21257,5.14703,1.66058,
1.3231,1.14116,4.84466,1.56279,
1.3332,1.07395,4.56009,1.47076,
1.3433,1.01071,4.29228,1.38414,
1.3534,0.951187,4.04024,1.30263,
1.3635,0.895171,3.80305,1.22592,
1.3736,0.842454,3.57982,1.15372,
1.3837,0.792841,3.36974,1.08578,
1.3938,0.746151,3.17203,1.02184,
1.4039,0.70221,2.98596,0.961661,
1.414,0.660856,2.81086,0.905029,
1.4241,0.621938,2.64606,0.851731,
1.4342,0.585312,2.49097,0.801572,
1.4443,0.550842,2.34501,0.754367,
1.4544,0.518403,2.20765,0.709942,
1.4645,0.487874,2.07837,0.668133,
1.4746,0.459143,1.95671,0.628787,
1.4847,0.432104,1.84222,0.591757,
1.4948,0.406657,1.73446,0.556908,
1.5049,0.382709,1.63306,0.524112,
1.515,0.360171,1.53762,0.493247,
1.5251,0.33896,1.44781,0.464199,
1.5352,0.318999,1.36328,0.436862,
1.5453,0.300213,1.28373,0.411135,
1.5554,0.282533,1.20887,0.386923,
1.5655,0.265895,1.13841,0.364137,
1.5756,0.250236,1.07211,0.342693,
1.5857,0.235499,1.00971,0.322512,
1.5958,0.221631,0.950982,0.303519,
1.6059,0.208579,0.895714,0.285644,
1.616,0.196296,0.843701,0.268823,
1.6261,0.184736,0.794752,0.252992,
1.6362,0.173856,0.748684,0.238093,
1.6463,0.163618,0.70533,0.224071,
1.6564,0.153982,0.664529,0.210876,
1.6665,0.144914,0.626131,0.198457,
1.6766,0.13638,0.589994,0.18677,
1.6867,0.128349,0.555985,0.175771,
1.6968,0.12079,0.523979,0.16542,
1.7069,0.113677,0.493858,0.155678,
1.717,0.106982,0.46551,0.14651,
1.7271,0.100682,0.438832,0.137882,
1.7372,0.0947529,0.413725,0.129762,
1.7473,0.0891728,0.390097,0.12212,
1.7574,0.0839214,0.36786,0.114929,
1.7675,0.0789792,0.346933,0.10816,
1.7776,0.0743281,0.327238,0.101791,
1.7877,0.0699509,0.308703,0.0957963,
1.7978,0.0658315,0.291259,0.0901548,
1.8079,0.0619546,0.274843,0.0848456,
1.818,0.0583061,0.259394,0.079849,
1.8281,0.0548724,0.244854,0.0751466,
1.8382,0.0516409,0.23117,0.0707212,
1.8483,0.0485998,0.218293,0.0665564,
1.8584,0.0457377,0.206174,0.0626369,
1.8685,0.0430442,0.194768,0.0589481,
1.8786,0.0405093,0.184034,0.0554767,
1.8887,0.0381237,0.173933,0.0522096,
1.8988,0.0358786,0.164426,0.049135,
1.9089,0.0337657,0.155479,0.0462414,
1.919,0.0317772,0.147059,0.0435182,
1.9291,0.0299058,0.139134,0.0409554,
1.9392,0.0281447,0.131677,0.0385435,
1.9493,0.0264872,0.124658,0.0362737,
1.9594,0.0249274,0.118053,0.0341375,
1.9695,0.0234594,0.111837,0.0321271,
1.9796,0.0220778,0.105987,0.0302351,
1.9897,0.0207777,0.100482,0.0284546,
1.9998,0.0195541,0.0953005,0.0267789,
2.0099,0.0184025,0.0904243,0.0252019,
2.02,0.0173188,0.0858353,0.0237177,
2.0301,0.0162989,0.0815166,0.022321,
2.0402,0.015339,0.0774522,0.0210065,
2.0503,0.0144357,0.0736271,0.0197694,
2.0604,0.0135856,0.0700273,0.0186052,
2.0705,0.0127855,0.0666395,0.0175095,
2.0806,0.0120326,0.0634512,0.0164784,
2.0907,0.011324,0.0604506,0.0155079,
2.1008,0.0106571,0.0576268,0.0145947,
2.1109,0.0100295,0.0549693,0.0137352,
2.121,0.00943885,0.0524682,0.0129263,
2.1311,0.00888299,0.0501145,0.0121651,
2.1412,0.00835987,0.0478994,0.0114487,
2.1513,0.00786755,0.0458147,0.0107744,
2.1614,0.00740423,0.0438528,0.0101399,
2.1715,0.00696819,0.0420064,0.00954279,
2.1816,0.00655783,0.0402687,0.00898081,
2.1917,0.00617164,0.0386334,0.00845193,
2.2018,0.00580818,0.0370944,0.00795419,
2.2119,0.00546614,0.035646,0.00748576,
2.222,0.00514423,0.034283,0.00704492,
2.2321,0.00484129,0.0330001,0.00663004,
2.2422,0.00455618,0.0317929,0.0062396,
2.2523,0.00428787,0.0306567,0.00587214,
2.2624,0.00403535,0.0295875,0.00552633,
2.2725,0.00379771,0.0285812,0.00520088,
2.2826,0.00357406,0.0276341,0.0048946,
2.2927,0.00336358,0.0267429,0.00460636,
2.3028,0.0031655,0.0259041,0.00433509,
2.3129,0.00297908,0.0251147,0.00407979,
2.323,0.00280364,0.0243719,0.00383953,
2.3331,0.00263853,0.0236727,0.00361342,
2.3432,0.00248315,0.0230147,0.00340062,
2.3533,0.00233692,0.0223955,0.00320036,
2.3634,0.00219929,0.0218128,0.00301189,
2.3735,0.00206978,0.0212643,0.00283452,
2.3836,0.00194789,0.0207482,0.00266759,
2.3937,0.00183317,0.0202625,0.00251049,
2.4038,0.00172522,0.0198053,0.00236265,
2.4139,0.00162362,0.0193751,0.00222351,
2.424,0.001528,0.0189702,0.00209257,
2.4341,0.00143802,0.0185892,0.00196934,
2.4442,0.00135333,0.0182306,0.00185336,
2.4543,0.00127363,0.0178931,0.00174422,
2.4644,0.00119863,0.0175755,0.0016415,
2.4745,0.00112804,0.0172766,0.00154483,
2.4846,0.00106161,0.0169953,0.00145385,
2.4947,0.000999092,0.0167306,0.00136824,
2.5048,0.000940255,0.0164815,0.00128766,
2.5149,0.000884883,0.016247,0.00121183,
2.525,0.000832772,0.0160263,0.00114046,
2.5351,0.000783729,0.0158187,0.0010733,
2.5452,0.000737575,0.0156232,0.00101009,
2.5553,0.000694139,0.0154393,0.000950609,
2.5654,0.000653261,0.0152662,0.000894627,
2.5755,0.00061479,0.0151033,0.000841942,
2.5856,0.000578585,0.01495,0.00079236,
2.5957,0.000544512,0.0148057,0.000745697,
2.6058,0.000512445,0.0146699,0.000701783,
2.6159,0.000482267,0.0145421,0.000660455,
2.626,0.000453866,0.0144219,0.00062156,
2.6361,0.000427138,0.0143087,0.000584956,
2.6462,0.000401983,0.0142022,0.000550508,
2.6563,0.00037831,0.0141019,0.000518088,
2.6664,0.000356032,0.0140076,0.000487578,
2.6765,0.000335065,0.0139188,0.000458864,
2.6866,0.000315333,0.0138353,0.000431841,
2.6967,0.000296762,0.0137566,0.00040641,
2.7068,0.000279286,0.0136826,0.000382476,
2.7169,0.000262839,0.013613,0.000359952,
2.727,0.00024736,0.0135474,0.000338754,
2.7371,0.000232793,0.0134857,0.000318805,
2.7472,0.000219084,0.0134277,0.00030003,
2.7573,0.000206182,0.0133731,0.000282361,
2.7674,0.000194039,0.0133216,0.000265733,
2.7775,0.000182612,0.0132733,0.000250084,
2.7876,0.000171858,0.0132277,0.000235356,
2.7977,0.000161737,0.0131849,0.000221496,
2.8078,0.000152213,0.0131445,0.000208452,
2.8179,0.000143249,0.0131066,0.000196176,
2.828,0.000134813,0.0130709,0.000184623,
2.8381,0.000126874,0.0130372,0.000173751,
2.8482,0.000119402,0.0130056,0.000163519,
2.8583,0.00011237,0.0129758,0.000153889,
2.8684,0.000105753,0.0129478,0.000144826,
2.8785,9.9525e-05,0.0129214,0.000136297,
2.8886,9.36639e-05,0.0128966,0.000128271,
2.8987,8.8148e-05,0.0128733,0.000120717,
2.9088,8.29569e-05,0.0128513,0.000113608,
2.9189,7.80715e-05,0.0128306,0.000106917,
2.929,7.34739e-05,0.0128111,0.000100621,
2.9391,6.9147e-05,0.0127928,9.46953e-05,
2.9492,6.50749e-05,0.0127756,8.91187e-05,
2.9593,6.12426e-05,0.0127593,8.38704e-05,
2.9694,5.7636e-05,0.0127441,7.89313e-05,
2.9795,5.42418e-05,0.0127297,7.4283e-05,
2.9896,5.10474e-05,0.0127162,6.99084e-05,
2.9997,4.80412e-05,0.0127034,6.57915e-05,
3.0098,4.52121e-05,0.0126914,6.1917e-05,
3.0199,4.25495e-05,0.0126802,5.82706e-05,
3.03,4.00438e-05,0.0126696,5.48391e-05,
3.0401,3.76855e-05,0.0126596,5.16096e-05,
3.0502,3.54663e-05,0.0126502,4.85703e-05,
3.0603,3.33776e-05,0.0126413,4.57099e-05,
3.0704,3.1412e-05,0.012633,4.30181e-05,
3.0805,2.95621e-05,0.0126252,4.04847e-05,
3.0906,2.78212e-05,0.0126178,3.81005e-05,
3.1007,2.61828e-05,0.0126109,3.58568e-05,
3.1108,2.46409e-05,0.0126043,3.37452e-05,
3.1209,2.31898e-05,0.0125982,3.17579e-05,
3.131,2.18241e-05,0.0125924,2.98877e-05,
3.1411,2.05388e-05,0.012587,2.81275e-05,
3.1512,1.93293e-05,0.0125818,2.64711e-05,
3.1613,1.8191e-05,0.012577,2.49122e-05,
3.1714,1.71198e-05,0.0125725,2.34451e-05,
3.1815,1.61116e-05,0.0125682,2.20645e-05,
3.1916,1.51628e-05,0.0125642,2.07651e-05,
3.2017,1.42698e-05,0.0125604,1.95422e-05,
3.2118,1.34294e-05,0.0125569,1.83913e-05,
3.2219,1.26386e-05,0.0125535,1.73083e-05,
3.232,1.18943e-05,0.0125504,1.6289e-05,
3.2421,1.11938e-05,0.0125474,1.53297e-05,
3.2522,1.05346e-05,0.0125446,1.44269e-05,
3.2623,9.91421e-06,0.012542,1.35773e-05,
3.2724,9.33036e-06,0.0125395,1.27778e-05,
3.2825,8.78091e-06,0.0125372,1.20253e-05,
3.2926,8.26378e-06,0.012535,1.13171e-05,
3.3027,7.77713e-06,0.0125329,1.06507e-05,
3.3128,7.31913e-06,0.012531,1.00234e-05,
3.3229,6.88811e-06,0.0125292,9.43316e-06,
3.333,6.48246e-06,0.0125274,8.87761e-06,
3.3431,6.10073e-06,0.0125258,8.35481e-06,
3.3532,5.74147e-06,0.0125243,7.86279e-06,
3.3633,5.40335e-06,0.0125229,7.39971e-06,
3.3734,5.08509e-06,0.0125215,6.96397e-06,
3.3835,4.78564e-06,0.0125203,6.55384e-06,
3.3936,4.5038e-06,0.0125191,6.16793e-06,
3.4037,4.23858e-06,0.0125179,5.80466e-06,
3.4138,3.98897e-06,0.0125169,5.46283e-06,
3.4239,3.75411e-06,0.0125159,5.14108e-06,
3.434,3.53297e-06,0.012515,4.83835e-06,
3.4441,3.32492e-06,0.0125141,4.55343e-06,
3.4542,3.12916e-06,0.0125133,4.28528e-06,
3.4643,2.94481e-06,0.0125125,4.03293e-06,
3.4744,2.77143e-06,0.0125117,3.79539e-06,
3.4845,2.60819e-06,0.012511,3.57191e-06,
3.4946,2.45458e-06,0.0125104,3.36151e-06,
3.5047,2.31006e-06,0.0125098,3.16357e-06,
3.5148,2.17397e-06,0.0125092,2.97731e-06,
3.5249,2.04599e-06,0.0125087,2.80192e-06,
3.535,1.92551e-06,0.0125082,2.63693e-06,
3.5451,1.81211e-06,0.0125077,2.48166e-06,
3.5552,1.7054e-06,0.0125072,2.33552e-06,
3.5653,1.60491e-06,0.0125068,2.19799e-06,
3.5754,1.51044e-06,0.0125064,2.06855e-06,
3.5855,1.42151e-06,0.012506,1.94671e-06,
3.5956,1.33778e-06,0.0125057,1.83203e-06,
3.6057,1.25895e-06,0.0125053,1.72417e-06,
3.6158,1.18481e-06,0.012505,1.62262e-06,
3.6259,1.11507e-06,0.0125047,1.52708e-06,
3.636,1.04937e-06,0.0125044,1.43716e-06,
3.6461,9.87637e-07,0.0125042,1.35254e-06,
3.6562,9.29486e-07,0.0125039,1.2729e-06,
3.6663,8.74703e-07,0.0125037,1.19791e-06,
3.6764,8.2316e-07,0.0125035,1.12735e-06,
3.6865,7.7473e-07,0.0125033,1.06098e-06,
3.6966,7.29113e-07,0.0125031,9.98518e-07,
3.7067,6.86139e-07,0.0125029,9.39686e-07,
3.7168,6.45766e-07,0.0125027,8.84349e-07,
3.7269,6.07695e-07,0.0125026,8.32252e-07,
3.737,5.71969e-07,0.0125024,7.83267e-07,
3.7471,5.38247e-07,0.0125023,7.37139e-07,
3.7572,5.06571e-07,0.0125021,6.93696e-07,
3.7673,4.76685e-07,0.012502,6.52897e-07,
3.7774,4.48676e-07,0.0125019,6.14399e-07,
3.7875,4.22244e-07,0.0125018,5.78247e-07,
3.7976,3.97346e-07,0.0125017,5.44141e-07,
3.8077,3.73984e-07,0.0125016,5.12166e-07,
3.8178,3.51943e-07,0.0125015,4.8194e-07,
3.8279,3.3118e-07,0.0125014,4.53589e-07,
3.838,3.11697e-07,0.0125013,4.26901e-07,
3.8481,2.93365e-07,0.0125012,4.01705e-07,
3.8582,2.76014e-07,0.0125012,3.78087e-07,
3.8683,2.59814e-07,0.0125011,3.55833e-07,
3.8784,2.44508e-07,0.012501,3.34815e-07,
3.8885,2.30141e-07,0.012501,3.15119e-07,
3.8986,2.16584e-07,0.0125009,2.96616e-07,
3.9087,2.03752e-07,0.0125009,2.79094e-07,
3.9188,1.91772e-07,0.0125008,2.62638e-07,
3.9289,1.80517e-07,0.0125008,2.47205e-07,
3.939,1.69902e-07,0.0125007,2.32667e-07,
3.9491,1.59883e-07,0.0125007,2.18982e-07,
3.9592,1.50504e-07,0.0125006,2.06022e-07,
3.9693,1.41636e-07,0.0125006,1.93914e-07,
3.9794,1.33238e-07,0.0125006,1.82489e-07,
3.9895,1.25393e-07,0.0125005,1.71745e-07,
3.9996,1.18018e-07,0.0125005,1.61641e-07,
4.0097,1.11068e-07,0.0125005,1.52134e-07,
4.0198,1.04546e-07,0.0125004,1.43181e-07,
4.0299,9.84066e-08,0.0125004,1.34698e-07,
4.04,9.26086e-08,0.0125004,1.26768e-07,
4.0501,8.71516e-08,0.0125004,1.19307e-07,
4.0602,8.20356e-08,0.0125003,1.12273e-07,
4.0703,7.72181e-08,0.0125003,1.05707e-07,
4.0804,7.26566e-08,0.0125003,9.94833e-08,
4.0905,6.83506e-08,0.0125003,9.35997e-08,
4.1006,6.43004e-08,0.0125003,8.81004e-08,
4.1107,6.05065e-08,0.0125003,8.29417e-08,
4.1208,5.6925e-08,0.0125002,7.80389e-08,
4.1309,5.35999e-08,0.0125002,7.34772e-08,
4.141,5.0445e-08,0.0125002,6.91285e-08,
4.1511,4.74607e-08,0.0125002,6.49932e-08,
4.1612,4.46896e-08,0.0125002,6.11562e-08,
4.1713,4.20463e-08,0.0125002,5.75752e-08,
4.1814,3.95737e-08,0.0125002,5.41646e-08,
4.1915,3.72717e-08,0.0125002,5.10097e-08,
4.2016,3.50545e-08,0.0125001,4.79828e-08,
4.2117,3.30082e-08,0.0125001,4.51693e-08,
4.2218,3.10472e-08,0.0125001,4.25262e-08,
4.2319,2.92139e-08,0.0125001,4.00108e-08,
4.242,2.75088e-08,0.0125001,3.76658e-08,
4.2521,2.58885e-08,0.0125001,3.54489e-08,
4.2622,2.43539e-08,0.0125001,3.33599e-08,
4.2723,2.29471e-08,0.0125001,3.13989e-08,
4.2824,2.15829e-08,0.0125001,2.95656e-08,
4.2925,2.03038e-08,0.0125001,2.78178e-08,
4.3026,1.91102e-08,0.0125001,2.61977e-08,
4.3127,1.80016e-08,0.0125001,2.46205e-08,
4.3228,1.69356e-08,0.0125001,2.31709e-08,
4.3329,1.59552e-08,0.0125001,2.18066e-08,
4.343,1.50173e-08,0.0125001,2.05278e-08,
4.3531,1.4122e-08,0.0125001,1.9334e-08,
4.3632,1.3312e-08,0.0125001,1.8183e-08,
4.3733,1.25018e-08,0.0125001,1.7117e-08,
4.3834,1.17773e-08,0.0125,1.61364e-08,
4.3935,1.10952e-08,0.0125,1.51559e-08,
4.4036,1.0413e-08,0.0125,1.42605e-08,
4.4137,9.81606e-09,0.0125,1.34506e-08,
4.4238,9.21932e-09,0.0125,1.26406e-08,
4.4339,8.70773e-09,0.0125,1.19157e-08,
4.444,8.19614e-09,0.0125,1.1191e-08,
4.4541,7.68432e-09,0.0125,1.05516e-08,
4.4642,7.25834e-09,0.0125,9.91213e-09,
4.4743,6.8319e-09,0.0125,9.3579e-09,
4.4844,6.40546e-09,0.0125,8.80357e-09,
4.4945,6.06451e-09,0.0125,8.29186e-09,
4.5046,5.6807e-09,0.0125,7.78039e-09,
4.5147,5.33953e-09,0.0125,7.31177e-09,
4.5248,5.04122e-09,0.0125,6.88522e-09,
4.5349,4.74279e-09,0.0125,6.50152e-09,
4.545,4.44459e-09,0.0125,6.11783e-09,
4.5551,4.18856e-09,0.0125,5.73402e-09,
4.5652,3.97529e-09,0.0125,5.39296e-09,
4.5753,3.71961e-09,0.0125,5.09453e-09,
4.5854,3.50667e-09,0.0125,4.79622e-09,
4.5955,3.29351e-09,0.0125,4.49791e-09,
4.6056,3.12286e-09,0.0125,4.24222e-09,
4.6157,2.9097e-09,0.0125,3.98609e-09,
4.6258,2.73917e-09,0.0125,3.77304e-09,
4.6359,2.56853e-09,0.0125,3.5601e-09,
4.646,2.44086e-09,0.0125,3.3466e-09,
4.6561,2.31273e-09,0.0125,3.13366e-09,
4.6662,2.14243e-09,0.0125,2.96279e-09,
4.6763,2.01442e-09,0.0125,2.7926e-09,
4.6864,1.92927e-09,0.0125,2.62207e-09,
4.6965,1.80137e-09,0.0125,2.45143e-09,
4.7066,1.67336e-09,0.0125,2.32342e-09,
4.7167,1.58798e-09,0.0125,2.19563e-09,
4.7268,1.50271e-09,0.0125,2.06774e-09,
4.7369,1.41767e-09,0.0125,1.93972e-09,
4.747,1.3323e-09,0.0125,1.81205e-09,
4.7571,1.2468e-09,0.0125,1.72668e-09,
4.7672,1.16177e-09,0.0125,1.59855e-09,
4.7773,1.11925e-09,0.0125,1.5134e-09,
4.7874,1.03387e-09,0.0125,1.42836e-09,
4.7975,9.91122e-10,0.0125,1.34287e-09,
4.8076,9.05857e-10,0.0125,1.2576e-09,
4.8177,8.63338e-10,0.0125,1.17234e-09,
4.8278,8.20705e-10,0.0125,1.12993e-09,
4.8379,7.78186e-10,0.0125,1.04455e-09,
4.848,7.3544e-10,0.0125,1.00192e-09,
4.8581,6.92808e-10,0.0125,9.1643e-10,
4.8682,6.50175e-10,0.0125,8.74024e-10,
4.8783,6.07429e-10,0.0125,8.31278e-10,
4.8884,5.64796e-10,0.0125,7.88646e-10,
4.8985,5.22277e-10,0.0125,7.4624e-10,
4.9086,5.22277e-10,0.0125,7.03494e-10,
4.9187,4.79531e-10,0.0125,6.60748e-10,
4.9288,4.36899e-10,0.0125,6.18115e-10,
4.9389,4.36899e-10,0.0125,5.75483e-10,
4.949,3.94493e-10,0.0125,5.32964e-10,
4.9591,3.51747e-10,0.0125,4.90331e-10,
4.9692,3.51747e-10,0.0125,4.90331e-10,
4.9793,3.09115e-10,0.0125,4.47812e-10,
4.9894,3.09115e-10,0.0125,4.05066e-10,
4.9995,3.09115e-10,0.0125,4.05066e-10,
5.0096,2.66368e-10,0.0125,3.62434e-10,
5.0197,2.66368e-10,0.0125,3.6232e-10,
5.0298,2.23622e-10,0.0125,3.19801e-10,
5.0399,2.23622e-10,0.0125,3.19801e-10,
5.05,2.23622e-10,0.0125,2.77055e-10,
5.0601,1.80989e-10,0.0125,2.77055e-10,
5.0702,1.81103e-10,0.0125,2.77055e-10,
5.0803,1.81217e-10,0.0125,2.34309e-10,
5.0904,1.81217e-10,0.0125,2.34309e-10,
5.1005,1.38584e-10,0.0125,2.34309e-10,
5.1106,1.38584e-10,0.0125,1.91903e-10,
5.1207,1.38584e-10,0.0125,1.91903e-10,
5.1308,1.38584e-10,0.0125,1.91903e-10,
5.1409,1.38584e-10,0.0125,1.49157e-10,
5.151,9.60654e-11,0.0125,1.49157e-10,
5.1611,9.60654e-11,0.0125,1.49157e-10,
5.1712,9.60654e-11,0.0125,1.49157e-10,
5.1813,9.60654e-11,0.0125,1.49157e-10,
5.1914,9.60654e-11,0.0125,1.06752e-10,
5.2015,9.5838e-11,0.0125,1.06525e-10,
5.2116,9.60654e-11,0.0125,1.06752e-10,
5.2217,9.5838e-11,0.0125,1.06525e-10,
5.2318,5.34328e-11,0.0125,1.06752e-10,
5.2419,5.34328e-11,0.0125,1.06525e-10,
5.252,5.34328e-11,0.0125,1.06525e-10,
5.2621,5.34328e-11,0.0125,6.41194e-11,
5.2722,5.34328e-11,0.0125,6.41194e-11,
5.2823,5.34328e-11,0.0125,6.41194e-11,
5.2924,5.34328e-11,0.0125,6.41194e-11,
5.3025,5.34328e-11,0.0125,6.41194e-11,
5.3126,5.34328e-11,0.0125,6.41194e-11,
5.3227,5.34328e-11,0.0125,6.41194e-11,
5.3328,5.34328e-11,0.0125,6.41194e-11,
5.3429,5.34328e-11,0.0125,6.41194e-11,
5.353,5.34328e-11,0.0125,6.41194e-11,
5.3631,1.06866e-11,0.0125,6.41194e-11,
5.3732,1.06866e-11,0.0125,2.13731e-11,
5.3833,1.06866e-11,0.0125,2.13731e-11,
5.3934,1.06866e-11,0.0125,2.13731e-11,
5.4035,1.06866e-11,0.0125,2.13731e-11,
5.4136,1.06866e-11,0.0125,2.13731e-11,
5.4237,1.06866e-11,0.0125,2.13731e-11,
5.4338,1.06866e-11,0.0125,2.13731e-11,
5.4439,1.06866e-11,0.0125,0,
5.454,1.06866e-11,0.0125,0,
5.4641,1.06866e-11,0.0125,0,
5.4742,1.06866e-11,0.0125,0,
5.4843,1.06866e-11,0.0125,0,
5.4944,1.06866e-11,0.0125,0,
