Time,FP_FrontLeft_Fx,FP_FrontLeft_Fy,FP_FrontLeft_Fz,
3.3229,-7.92038,20.7587,0.875979,
3.333,-7.93653,20.7775,0.877899,
3.3431,-7.9457,20.7865,0.882132,
3.3532,-7.95106,20.7948,0.88381,
3.3633,-7.95191,20.7995,0.883331,
3.3734,-7.95198,20.8086,0.881517,
3.3835,-7.94909,20.8069,0.883653,
3.3936,-7.9432,20.8057,0.882542,
3.4037,-7.93037,20.797,0.882787,
3.4138,-7.91433,20.7834,0.884639,
3.4239,-7.89361,20.7607,0.885835,
3.434,-7.87452,20.7429,0.888765,
3.4441,-7.85433,20.7174,0.892779,
3.4542,-7.83543,20.6958,0.894351,
3.4643,-7.81252,20.67,0.898638,
3.4744,-7.78994,20.644,0.898686,
3.4845,-7.76593,20.6166,0.900085,
3.4946,-7.74624,20.5901,0.905403,
3.5047,-7.72934,20.5646,0.907617,
3.5148,-7.71738,20.5518,0.908514,
3.5249,-7.7051,20.535,0.906331,
3.535,-7.69492,20.5247,0.906069,
3.5451,-7.68722,20.518,0.904407,
3.5552,-7.68628,20.5113,0.903323,
3.5653,-7.68708,20.5072,0.906374,
3.5754,-7.69549,20.5069,0.908238,
3.5855,-7.70203,20.5092,0.908531,
3.5956,-7.71189,20.5212,0.907681,
3.6057,-7.72401,20.5311,0.905769,
3.6158,-7.74031,20.5541,0.903511,
3.6259,-7.75853,20.5693,0.899321,
3.636,-7.78031,20.5955,0.898683,
3.6461,-7.79967,20.6151,0.897481,
3.6562,-7.81778,20.6347,0.895165,
3.6663,-7.83441,20.6598,0.892732,
3.6764,-7.85469,20.6823,0.889633,
3.6865,-7.87202,20.7015,0.890299,
3.6966,-7.88973,20.7254,0.890349,
3.7067,-7.90323,20.7369,0.891105,
3.7168,-7.91215,20.7563,0.888344,
3.7269,-7.917,20.7622,0.889176,
3.737,-7.92242,20.7715,0.889561,
3.7471,-7.92451,20.7748,0.889864,
3.7572,-7.92591,20.7814,0.887701,
3.7673,-7.92206,20.7832,0.888128,
3.7774,-7.91374,20.7766,0.888223,
3.7875,-7.90085,20.7668,0.888383,
3.7976,-7.88949,20.7584,0.88961,
3.8077,-7.87623,20.7408,0.893442,
3.8178,-7.86238,20.7231,0.898528,
3.8279,-7.84602,20.7022,0.902654,
3.838,-7.82978,20.6884,0.903272,
3.8481,-7.80927,20.663,0.904406,
3.8582,-7.79241,20.6494,0.902648,
3.8683,-7.7775,20.6324,0.904421,
3.8784,-7.76382,20.6165,0.904955,
3.8885,-7.75111,20.598,0.908001,
3.8986,-7.74071,20.5847,0.909187,
3.9087,-7.72918,20.5696,0.909642,
3.9188,-7.72308,20.5649,0.907314,
3.9289,-7.71863,20.5516,0.913125,
3.939,-7.71895,20.544,0.916635,
3.9491,-7.72076,20.5458,0.914668,
3.9592,-7.72629,20.5502,0.911711,
3.9693,-7.73041,20.5532,0.912022,
3.9794,-7.73778,20.5614,0.910302,
3.9895,-7.74875,20.571,0.909515,
3.9996,-7.76369,20.5913,0.904752,
4.0097,-7.77766,20.6047,0.901626,
4.0198,-7.79296,20.6176,0.905209,
4.0299,-7.80539,20.6296,0.905802,
4.04,-7.82033,20.6526,0.899334,
4.0501,-7.83483,20.67,0.89828,
4.0602,-7.85114,20.6834,0.901333,
4.0703,-7.8636,20.6972,0.900978,
4.0804,-7.87641,20.7157,0.899004,
4.0905,-7.88519,20.7305,0.893963,
4.1006,-7.89152,20.742,0.892836,
4.1107,-7.89652,20.7472,0.895038,
4.1208,-7.90199,20.757,0.893977,
4.1309,-7.90291,20.7606,0.892853,
4.141,-7.90307,20.7682,0.890763,
4.1511,-7.89695,20.7564,0.898475,
4.1612,-7.8904,20.751,0.898189,
4.1713,-7.88289,20.7456,0.898951,
4.1814,-7.8752,20.7377,0.901093,
4.1915,-7.86372,20.7231,0.903484,
4.2016,-7.85198,20.7126,0.906559,
4.2117,-7.83841,20.6998,0.90647,
4.2218,-7.82532,20.6859,0.904809,
4.2319,-7.81143,20.6759,0.903222,
4.242,-7.79971,20.6617,0.904456,
4.2521,-7.78714,20.6416,0.910538,
4.2622,-7.77721,20.6299,0.910803,
4.2723,-7.76712,20.617,0.911135,
4.2824,-7.75778,20.605,0.914456,
4.2925,-7.74932,20.59,0.915857,
4.3026,-7.74483,20.5859,0.917485,
4.3127,-7.74355,20.5797,0.918536,
4.3228,-7.74538,20.5834,0.913951,
4.3329,-7.7453,20.5826,0.914571,
4.343,-7.74815,20.5812,0.914087,
4.3531,-7.7513,20.5874,0.913828,
4.3632,-7.75958,20.5974,0.907233,
4.3733,-7.76853,20.6037,0.9099,
4.3834,-7.78038,20.6156,0.911021,
4.3935,-7.79046,20.625,0.907204,
4.4036,-7.8005,20.638,0.909004,
4.4137,-7.8109,20.6476,0.906794,
4.4238,-7.82296,20.6606,0.906775,
4.4339,-7.83476,20.6663,0.911472,
4.444,-7.84802,20.6868,0.905402,
4.4541,-7.85695,20.7017,0.903328,
4.4642,-7.86496,20.7122,0.902319,
4.4743,-7.87025,20.722,0.901252,
4.4844,-7.87691,20.732,0.898493,
4.4945,-7.88216,20.7405,0.896986,
4.5046,-7.88636,20.748,0.898344,
4.5147,-7.88602,20.7465,0.899752,
4.5248,-7.88373,20.7441,0.90372,
4.5349,-7.87886,20.7426,0.902848,
4.545,-7.87586,20.7442,0.901527,
4.5551,-7.86965,20.7319,0.907887,
4.5652,-7.86376,20.7226,0.91286,
4.5753,-7.8551,20.7175,0.910175,
4.5854,-7.84544,20.7141,0.906648,
4.5955,-7.83343,20.6997,0.90786,
4.6056,-7.8241,20.6944,0.9073,
4.6157,-7.81167,20.6758,0.912858,
4.6258,-7.80338,20.6668,0.912385,
4.6359,-7.79165,20.6522,0.91443,
4.646,-7.78052,20.637,0.917604,
4.6561,-7.76711,20.6153,0.924765,
4.6662,-7.7625,20.6144,0.920704,
4.6763,-7.75852,20.6115,0.916389,
4.6864,-7.75623,20.6123,0.91335,
4.6965,-7.75326,20.6061,0.913857,
4.7066,-7.74914,20.5986,0.92107,
4.7167,-7.74875,20.5923,0.918503,
4.7268,-7.75411,20.604,0.913331,
4.7369,-7.7561,20.6065,0.913954,
4.747,-7.76005,20.6031,0.918694,
4.7571,-7.76616,20.6079,0.920222,
4.7672,-7.7776,20.6302,0.913289,
4.7773,-7.78561,20.6348,0.911633,
4.7874,-7.7927,20.6403,0.915221,
4.7975,-7.79871,20.645,0.917806,
4.8076,-7.80959,20.6599,0.914897,
4.8177,-7.82047,20.6747,0.909795,
4.8278,-7.83276,20.6939,0.904613,
4.8379,-7.83882,20.7017,0.906831,
4.848,-7.8438,20.7029,0.909791,
4.8581,-7.84791,20.7089,0.909767,
4.8682,-7.85205,20.7176,0.909625,
4.8783,-7.85359,20.7127,0.91275,
4.8884,-7.85678,20.7156,0.917196,
4.8985,-7.85754,20.7218,0.915016,
4.9086,-7.85781,20.7267,0.911642,
4.9187,-7.85512,20.7292,0.908487,
4.9288,-7.85195,20.7305,0.906609,
4.9389,-7.84421,20.724,0.907941,
4.949,-7.83802,20.7131,0.913902,
4.9591,-7.82904,20.7016,0.916207,
4.9692,-7.8199,20.6927,0.917692,
4.9793,-7.81117,20.6823,0.918184,
4.9894,-7.80076,20.6726,0.920371,
4.9995,-7.79016,20.659,0.920697,
5.0096,-7.78549,20.6589,0.917335,
5.0197,-7.77572,20.6486,0.918088,
5.0298,-7.76673,20.6335,0.922544,
5.0399,-7.75893,20.6228,0.926136,
5.05,-7.75462,20.6212,0.922654,
5.0601,-7.75079,20.6175,0.920557,
5.0702,-7.75113,20.6177,0.918282,
5.0803,-7.74738,20.6135,0.919836,
5.0904,-7.74527,20.6086,0.923324,
5.1005,-7.74557,20.6074,0.925117,
5.1106,-7.74825,20.6088,0.923381,
5.1207,-7.75145,20.6126,0.922352,
5.1308,-7.7557,20.6188,0.922881,
5.1409,-7.7602,20.6168,0.922309,
5.151,-7.76756,20.6332,0.919458,
5.1611,-7.7754,20.6436,0.916359,
5.1712,-7.78296,20.6501,0.916348,
5.1813,-7.78364,20.647,0.922879,
5.1914,-7.79194,20.6582,0.920626,
5.2015,-7.79822,20.6645,0.92023,
5.2116,-7.80546,20.6726,0.918496,
5.2217,-7.81222,20.6843,0.916891,
5.2318,-7.81694,20.6914,0.916735,
5.2419,-7.81887,20.6913,0.919111,
5.252,-7.82246,20.7002,0.917784,
5.2621,-7.82486,20.7047,0.915822,
5.2722,-7.82489,20.7061,0.918139,
5.2823,-7.82365,20.701,0.91941,
5.2924,-7.82487,20.7075,0.918126,
5.3025,-7.82103,20.7043,0.919796,
5.3126,-7.81896,20.7021,0.919334,
5.3227,-7.81204,20.6941,0.922967,
5.3328,-7.80673,20.6903,0.923265,
5.3429,-7.80098,20.6849,0.922708,
5.353,-7.798,20.6847,0.921152,
5.3631,-7.79274,20.6763,0.920472,
5.3732,-7.7858,20.6725,0.921991,
5.3833,-7.77843,20.6606,0.925081,
5.3934,-7.77123,20.6499,0.92699,
5.4035,-7.76537,20.6473,0.926603,
5.4136,-7.76232,20.6421,0.924964,
5.4237,-7.75519,20.6316,0.929095,
5.4338,-7.75385,20.6324,0.926508,
5.4439,-7.75379,20.6326,0.923901,
5.454,-7.75106,20.6282,0.924316,
5.4641,-7.74774,20.6205,0.926811,
5.4742,-7.74894,20.6242,0.927123,
5.4843,-7.74803,20.6183,0.928212,
5.4944,-7.7526,20.6264,0.925269,
5.5045,-7.75671,20.6334,0.923502,
5.5146,-7.76011,20.6318,0.924803,
5.5247,-7.76253,20.6334,0.927546,
5.5348,-7.76752,20.6395,0.926424,
5.5449,-7.77397,20.6461,0.92457,
5.555,-7.77805,20.6524,0.92454,
5.5651,-7.7835,20.6595,0.923323,
5.5752,-7.79122,20.6708,0.92199,
5.5853,-7.7958,20.6745,0.921028,
5.5954,-7.80232,20.6827,0.920671,
5.6055,-7.80308,20.6786,0.924645,
5.6156,-7.80562,20.681,0.92686,
5.6257,-7.80925,20.6889,0.925114,
5.6358,-7.81348,20.6955,0.921436,
5.6459,-7.81698,20.7046,0.919482,
5.656,-7.81685,20.7063,0.920132,
5.6661,-7.81587,20.7007,0.92292,
5.6762,-7.81455,20.6993,0.924677,
5.6863,-7.81308,20.7016,0.92333,
5.6964,-7.80915,20.6952,0.925774,
5.7065,-7.80545,20.69,0.927656,
5.7166,-7.80373,20.6955,0.925017,
5.7267,-7.79956,20.6906,0.923577,
5.7368,-7.79626,20.6849,0.925389,
5.7469,-7.79032,20.6785,0.927665,
5.757,-7.78436,20.6714,0.929318,
5.7671,-7.77954,20.664,0.930764,
5.7772,-7.77653,20.6646,0.927922,
5.7873,-7.77356,20.6648,0.926059,
5.7974,-7.76881,20.6561,0.928483,
5.8075,-7.76532,20.6489,0.93116,
5.8176,-7.76221,20.6454,0.932218,
5.8277,-7.75991,20.6408,0.932614,
5.8378,-7.75932,20.6397,0.932378,
5.8479,-7.757,20.6375,0.932711,
5.858,-7.75997,20.6439,0.930109,
5.8681,-7.76145,20.6455,0.929454,
5.8782,-7.76353,20.6474,0.928336,
5.8883,-7.76548,20.645,0.93058,
5.8984,-7.76692,20.6461,0.932293,
5.9085,-7.76846,20.6446,0.933809,
5.9186,-7.77425,20.6536,0.931403,
5.9287,-7.77805,20.6592,0.929855,
5.9388,-7.78436,20.6699,0.927612,
5.9489,-7.78678,20.6686,0.928943,
5.959,-7.792,20.6757,0.928906,
5.9691,-7.79473,20.6774,0.92976,
5.9792,-7.79963,20.6833,0.92908,
5.9893,-7.80143,20.6849,0.930198,
5.9994,-7.80569,20.6927,0.928375,
6.0095,-7.80801,20.6965,0.927913,
6.0196,-7.8107,20.7024,0.927341,
6.0297,-7.81113,20.7003,0.928069,
6.0398,-7.81078,20.7,0.92994,
6.0499,-7.80969,20.6973,0.931629,
6.06,-7.81074,20.7017,0.929718,
6.0701,-7.80893,20.7005,0.929093,
6.0802,-7.80958,20.7053,0.927209,
6.0903,-7.80473,20.6987,0.929567,
6.1004,-7.80187,20.6957,0.930795,
6.1105,-7.79793,20.6895,0.931706,
6.1206,-7.79536,20.6891,0.93227,
6.1307,-7.79117,20.6807,0.932957,
6.1408,-7.78753,20.6788,0.932839,
6.1509,-7.78467,20.6783,0.931985,
6.161,-7.7828,20.6752,0.931041,
6.1711,-7.77752,20.669,0.933422,
6.1812,-7.77564,20.6671,0.93279,
6.1913,-7.77108,20.6595,0.935111,
6.2014,-7.76962,20.6573,0.935538,
6.2115,-7.76988,20.6581,0.93402,
6.2216,-7.76926,20.6596,0.933925,
6.2317,-7.76824,20.6534,0.934537,
6.2418,-7.76813,20.6564,0.935037,
6.2519,-7.76818,20.6568,0.935216,
6.262,-7.77033,20.6572,0.934333,
6.2721,-7.77172,20.6592,0.934569,
6.2822,-7.77546,20.6634,0.933768,
6.2923,-7.77755,20.6631,0.934467,
6.3024,-7.78137,20.6701,0.932877,
6.3125,-7.78437,20.6731,0.932562,
6.3226,-7.78638,20.6744,0.934209,
6.3327,-7.78832,20.6761,0.934401,
6.3428,-7.79319,20.6843,0.93346,
6.3529,-7.79653,20.6867,0.933188,
6.363,-7.80033,20.6919,0.9324,
6.3731,-7.80335,20.6965,0.931611,
6.3832,-7.80502,20.6978,0.932802,
