2.496521472930908203e-01,-3.993851244449615479e-01,1.693288236856460571e-01,-1.198303848505020142e-01,1.047172024846076965e-02,-4.795143753290176392e-02,1.994395852088928223e-01,-9.701153635978698730e-02,-8.899218589067459106e-02,-1.409448534250259399e-01,-2.345281392335891724e-01,-4.841023981571197510e-01,2.065562158823013306e-01,-1.927012950181961060e-01,1.510944217443466187e-01,3.946448117494583130e-02,-2.147626690566539764e-02,1.349923014640808105e-01,-7.695455104112625122e-02,4.865690693259239197e-02,6.278973817825317383e-02,1.638044603168964386e-02,8.725728839635848999e-02,-8.575034141540527344e-02,-6.011412292718887329e-02,-1.485936492681503296e-01,-2.068902924656867981e-02,-4.221798479557037354e-02,7.612613588571548462e-02,3.762494400143623352e-02,-2.421090155839920044e-01,-1.997219324111938477e-01,-6.056643128395080566e-01,-1.454801484942436218e-02,9.082020819187164307e-02,1.616540253162384033e-01,-7.738712430000305176e-02,7.922737300395965576e-02,-3.683641552925109863e-02,-2.727447152137756348e-01,-1.391868293285369873e-01,1.714230924844741821e-01,-1.263723820447921753e-01,4.665912389755249023e-01,1.382348686456680298e-01,-5.131145939230918884e-02,-1.286714076995849609e-01,-1.544181257486343384e-01,-2.207989990711212158e-01,2.229684144258499146e-01,-1.709949821233749390e-01,4.920523613691329956e-03,1.124862581491470337e-01,9.836760163307189941e-02,8.485447615385055542e-02,-6.495815515518188477e-02,-7.429715991020202637e-02,4.363024234771728516e-02,3.018500804901123047e-01,3.557008802890777588e-01,2.858553528785705566e-01,-8.908885717391967773e-02,2.299057990312576294e-01,1.237344890832901001e-01
-3.768484666943550110e-02,8.596444875001907349e-02,2.402305416762828827e-02,-8.866300433874130249e-02,2.594062313437461853e-02,1.420434713363647461e-01,3.715579956769943237e-02,-1.720428094267845154e-02,-1.189249102026224136e-03,3.939336165785789490e-03,-1.137350872159004211e-02,7.005873322486877441e-02,-1.543275117874145508e-01,-2.129631787538528442e-01,6.512946635484695435e-02,2.823958359658718109e-02,-7.337750494480133057e-02,1.421905495226383209e-02,-4.415138065814971924e-02,-6.450020521879196167e-02,1.160398498177528381e-02,4.857441037893295288e-02,-1.002428084611892700e-01,-1.093095690011978149e-01,-6.095939502120018005e-02,8.260603249073028564e-02,-1.281129568815231323e-01,-6.672917306423187256e-02,1.281220912933349609e-01,1.908053085207939148e-02,-2.372702807188034058e-01,6.114116311073303223e-02,8.588740229606628418e-02,6.715349107980728149e-02,5.316537246108055115e-02,1.169765591621398926e-01,6.982146203517913818e-02,8.243143558502197266e-02,-1.434798445552587509e-02,-1.476252079010009766e-01,-3.764370456337928772e-02,-5.812635272741317749e-02,-1.299472749233245850e-01,5.427596345543861389e-02,-1.034037545323371887e-01,-1.353199481964111328e-01,4.665894061326980591e-02,-9.168180637061595917e-03,-3.988036513328552246e-02,8.150179684162139893e-02,2.323599159717559814e-02,7.420891523361206055e-02,-3.596431575715541840e-03,1.084650680422782898e-01,1.787392795085906982e-02,7.722446322441101074e-02,-1.026524081826210022e-01,-3.775586560368537903e-02,-2.630482614040374756e-02,8.343871682882308960e-02,1.580302044749259949e-02,7.163836807012557983e-02,-3.416924923658370972e-02,-1.041576545685529709e-02
-2.771303653717041016e-01,-1.517266929149627686e-01,2.578879706561565399e-02,-1.371951997280120850e-01,-1.946364343166351318e-01,-1.807678341865539551e-01,1.065127365291118622e-02,1.409718394279479980e-01,-4.130193591117858887e-01,-3.377024829387664795e-02,-1.408230364322662354e-01,-2.794354259967803955e-01,8.242173492908477783e-02,6.424979865550994873e-02,8.319486677646636963e-02,-9.493243694305419922e-02,-2.548999488353729248e-01,2.149678319692611694e-01,1.109789833426475525e-01,7.543964684009552002e-02,-8.556168526411056519e-02,4.491158947348594666e-02,-2.491033673286437988e-01,1.024424135684967041e-01,1.185511499643325806e-01,1.294069588184356689e-01,4.641614388674497604e-03,-9.329627454280853271e-02,-5.531934648752212524e-02,-3.840422332286834717e-01,8.087445050477981567e-02,1.197039261460304260e-01,-2.659592330455780029e-01,-1.830502151278778911e-05,-2.057128548622131348e-01,-4.302800446748733521e-02,7.700945716351270676e-03,-1.566838175058364868e-01,-1.061746403574943542e-01,-1.280842274427413940e-01,-1.085455492138862610e-01,5.793585777282714844e-01,3.966085314750671387e-01,-9.520618617534637451e-02,2.856721282005310059e-01,2.871496379375457764e-01,-1.176361441612243652e-01,-1.486281156539916992e-01,-2.585594654083251953e-01,-1.793057918548583984e-01,1.820028275251388550e-01,-8.481138199567794800e-02,4.321230053901672363e-01,1.627615541219711304e-01,9.984383732080459595e-02,-1.413215789943933487e-02,2.590908408164978027e-01,8.014989644289016724e-02,8.590601501055061817e-04,7.673183828592300415e-02,7.851063013076782227e-01,-2.006665617227554321e-01,-5.999453831464052200e-03,-4.711237177252769470e-02
4.300644248723983765e-02,3.202079236507415771e-02,-6.233369931578636169e-02,-7.485768944025039673e-02,-7.170937210321426392e-02,-2.097028680145740509e-02,-5.951038748025894165e-02,-5.993717908859252930e-02,-2.536558546125888824e-02,1.409592106938362122e-02,-1.902187056839466095e-02,4.832297191023826599e-02,7.822288572788238525e-02,-5.549568310379981995e-02,-9.829628979787230492e-04,8.898281306028366089e-02,-1.256036758422851562e-01,-3.846562281250953674e-02,4.032977670431137085e-02,1.863834448158740997e-02,5.840735509991645813e-02,5.151277035474777222e-02,-1.136317774653434753e-01,2.655517309904098511e-02,1.831973344087600708e-02,5.613957066088914871e-03,4.427739977836608887e-02,4.595660790801048279e-02,-7.429608702659606934e-02,-2.215858921408653259e-02,-1.572683602571487427e-01,-5.935449525713920593e-02,-4.897547140717506409e-02,-1.086331307888031006e-01,5.657335743308067322e-02,8.708334062248468399e-04,-3.218674287199974060e-02,6.865724921226501465e-02,3.562241618055850267e-04,1.928928792476654053e-01,-2.168917469680309296e-02,2.246591448783874512e-02,-2.891644462943077087e-02,-4.826815053820610046e-02,4.490303248167037964e-02,1.122941449284553528e-02,-6.844781804829835892e-03,2.811768651008605957e-02,-1.270272117108106613e-02,-1.632145643234252930e-01,-9.140898287296295166e-02,1.498170942068099976e-02,-1.563840955495834351e-01,3.442766517400741577e-02,1.870383322238922119e-02,9.351423382759094238e-02,-6.646249443292617798e-02,-1.970981806516647339e-02,-2.360420860350131989e-02,1.591671407222747803e-01,2.233054488897323608e-03,-1.447443757206201553e-02,1.040201168507337570e-02,-1.097781285643577576e-01
2.786774747073650360e-02,-4.343811422586441040e-02,-9.114941209554672241e-02,-5.561643093824386597e-02,-2.462072819471359253e-01,-1.025599688291549683e-01,-4.126064106822013855e-02,-8.571819961071014404e-02,7.333927601575851440e-02,-1.284496635198593140e-01,-4.138636216521263123e-02,-4.560473188757896423e-02,-8.242928981781005859e-02,-9.228405356407165527e-02,-7.862476259469985962e-02,1.510140299797058105e-01,2.473212182521820068e-01,1.007555425167083740e-01,-1.165040507912635803e-01,3.424369171261787415e-02,-8.737394958734512329e-02,9.941731393337249756e-02,-4.027472808957099915e-02,-6.341172009706497192e-02,4.410100355744361877e-02,-5.847798194736242294e-03,-3.531798720359802246e-04,-2.240571752190589905e-02,4.586798325181007385e-02,1.773711293935775757e-02,4.815465211868286133e-02,4.670754447579383850e-02,-1.161893904209136963e-01,-6.098220497369766235e-02,-6.944076623767614365e-03,1.265780329704284668e-01,-5.652239546179771423e-02,-6.656505912542343140e-02,-4.407642409205436707e-02,-4.372724145650863647e-02,6.064767949283123016e-03,-5.407020822167396545e-02,4.230728372931480408e-02,-5.406244657933712006e-03,1.384303867816925049e-01,2.185868620872497559e-01,-1.145625486969947815e-02,9.762734174728393555e-03,5.099110305309295654e-02,-4.995893687009811401e-02,-1.869871094822883606e-02,-1.158990636467933655e-01,-2.432803064584732056e-01,-2.044788002967834473e-02,9.694883227348327637e-02,8.399097621440887451e-02,-7.072930783033370972e-02,-1.555396709591150284e-02,-2.668623998761177063e-02,1.085385978221893311e-01,3.843182465061545372e-03,-2.999844402074813843e-02,1.398465484380722046e-01,1.361149400472640991e-01
5.077563226222991943e-02,-4.633558914065361023e-02,2.387764453887939453e-01,-5.313709005713462830e-02,1.235216930508613586e-01,1.723840087652206421e-01,-2.127478420734405518e-01,-1.530949026346206665e-01,-6.395214586518704891e-05,-9.878820925951004028e-02,3.872250616550445557e-01,3.884915634989738464e-02,-6.319194287061691284e-02,-2.278598099946975708e-01,2.080987542867660522e-01,-4.376487061381340027e-02,-1.549983620643615723e-01,1.409051418304443359e-01,1.514005810022354126e-01,-7.252348959445953369e-02,3.660719469189643860e-02,-1.185185611248016357e-01,1.717534363269805908e-01,2.120815366506576538e-01,3.189259208738803864e-03,-3.403944969177246094e-01,1.357157975435256958e-01,8.852563053369522095e-02,2.075545303523540497e-02,1.291230320930480957e-01,2.129063159227371216e-01,3.480096161365509033e-01,3.249517381191253662e-01,1.925406791269779205e-02,1.614024639129638672e-01,8.917332626879215240e-03,1.077944710850715637e-01,-6.613644957542419434e-02,1.949879974126815796e-01,1.448766440153121948e-01,1.126051396131515503e-01,8.315063267946243286e-02,1.664857715368270874e-01,-5.710952877998352051e-01,-2.013121992349624634e-01,9.287475049495697021e-02,8.749946951866149902e-02,-5.271494388580322266e-02,3.972874879837036133e-01,1.074489131569862366e-01,-1.440497189760208130e-01,-8.031157404184341431e-02,-1.420857757329940796e-01,1.848374456167221069e-01,1.448017209768295288e-01,-2.857397869229316711e-02,9.425992518663406372e-02,1.366154104471206665e-01,4.094780236482620239e-02,-4.355129972100257874e-02,-3.255571424961090088e-01,3.559228479862213135e-01,-3.020619750022888184e-01,1.855028793215751648e-02
3.497864678502082825e-02,-7.012197375297546387e-02,5.574151501059532166e-02,-4.029454663395881653e-02,3.669368103146553040e-02,7.790540158748626709e-02,3.790495172142982483e-02,-1.765865236520767212e-01,-3.174725174903869629e-02,4.945261776447296143e-02,-1.159488130360841751e-02,1.839445233345031738e-01,-6.340420991182327271e-02,4.618527740240097046e-02,2.141752541065216064e-01,8.803088963031768799e-02,5.002162978053092957e-02,-1.338452398777008057e-01,-3.224368765950202942e-02,-5.465698614716529846e-02,-1.036334112286567688e-01,-2.765180170536041260e-01,-1.133497729897499084e-01,7.047376036643981934e-02,-1.270845085382461548e-01,-2.687005512416362762e-02,2.945278026163578033e-02,3.423468396067619324e-02,2.534525841474533081e-02,2.071359604597091675e-01,-4.611292108893394470e-02,2.887907624244689941e-01,7.267407327890396118e-02,3.060828708112239838e-02,-7.872506231069564819e-02,-3.624128550291061401e-02,4.897084087133407593e-02,2.004953026771545410e-01,-5.888958275318145752e-02,-9.931369870901107788e-02,-2.565429732203483582e-02,-1.617283821105957031e-01,1.771291047334671021e-01,1.354965418577194214e-01,-8.798395842313766479e-02,-1.066336929798126221e-01,-4.134946502745151520e-03,3.202835470438003540e-02,-1.672012507915496826e-01,-2.137085944414138794e-01,-1.032204627990722656e-01,-7.656834274530410767e-02,-2.364047802984714508e-02,1.997784376144409180e-01,-2.115761116147041321e-02,-5.406960844993591309e-02,-9.061853587627410889e-02,8.758867532014846802e-02,-8.623570948839187622e-02,4.939624667167663574e-02,5.517698451876640320e-02,-5.370581522583961487e-02,-1.644178926944732666e-01,1.048818007111549377e-01
-9.434179402887821198e-03,1.033736858516931534e-02,2.495764568448066711e-02,-1.256980299949645996e-01,-1.503849178552627563e-01,-1.109945625066757202e-01,1.798440963029861450e-01,1.592079848051071167e-01,-3.269581124186515808e-02,2.669634297490119934e-02,4.082874208688735962e-02,-7.563775032758712769e-02,4.910887405276298523e-02,2.735328376293182373e-01,1.570473425090312958e-02,-5.979717150330543518e-02,-1.552891284227371216e-01,-2.207522392272949219e-01,3.230345249176025391e-02,-6.423296779394149780e-02,-6.676959246397018433e-02,-1.867217868566513062e-01,4.140829667448997498e-02,1.972354948520660400e-01,-7.820128463208675385e-03,-1.496729999780654907e-01,-7.185459882020950317e-02,-6.930463761091232300e-02,3.687719628214836121e-02,-8.035320043563842773e-02,-2.378826737403869629e-01,-4.330807179212570190e-02,1.146456375718116760e-01,-7.563637197017669678e-02,1.665954440832138062e-01,2.832340449094772339e-02,-1.202544644474983215e-01,-2.331011891365051270e-01,2.103896811604499817e-02,-2.401211112737655640e-01,-1.923309713602066040e-01,1.105399876832962036e-01,4.366602301597595215e-01,7.838517427444458008e-02,-2.196449413895606995e-02,-1.058395579457283020e-01,-2.008060179650783539e-02,3.100438602268695831e-02,2.321713566780090332e-01,4.519725963473320007e-02,4.353372380137443542e-02,3.813830018043518066e-02,1.065228059887886047e-01,-5.450012627989053726e-03,4.527487978339195251e-02,-2.671740762889385223e-02,-1.865357607603073120e-01,1.089316792786121368e-02,2.210431918501853943e-02,-1.664081513881683350e-01,-1.416375339031219482e-01,-1.578544080257415771e-01,3.037349693477153778e-02,2.162261307239532471e-01
7.266910374164581299e-02,-1.054112985730171204e-02,-5.867385771125555038e-03,-2.261452376842498779e-02,-4.408832639455795288e-02,1.272262334823608398e-01,4.946080222725868225e-02,2.445192774757742882e-03,-3.533814847469329834e-02,-1.907526515424251556e-02,4.277075082063674927e-02,-5.392598360776901245e-02,5.366038158535957336e-02,-1.062542852014303207e-02,8.154473267495632172e-03,2.248750627040863037e-02,-1.705123037099838257e-01,9.447705000638961792e-02,-2.803472988307476044e-02,-1.444998383522033691e-02,1.336403936147689819e-01,-1.713278703391551971e-02,3.757980465888977051e-02,4.595063999295234680e-02,-2.461860328912734985e-02,-2.569935051724314690e-03,-1.780919358134269714e-02,-4.280142020434141159e-03,2.109961397945880890e-02,5.910421255975961685e-03,-1.521015167236328125e-01,1.305639930069446564e-02,-1.209149807691574097e-01,7.150449603796005249e-02,7.285639643669128418e-02,1.514716446399688721e-01,-2.950710244476795197e-03,-1.796371117234230042e-02,1.996848359704017639e-02,-1.123037934303283691e-01,4.710129648447036743e-02,4.057440906763076782e-02,1.553102117031812668e-02,3.896467015147209167e-02,-2.579912170767784119e-02,7.757694274187088013e-02,1.052339095622301102e-03,7.836475968360900879e-03,1.887143217027187347e-02,-8.796358853578567505e-02,7.651327550411224365e-02,-7.487424463033676147e-02,-1.160303801298141479e-01,-4.332911223173141479e-03,3.810654953122138977e-02,-8.216539770364761353e-02,-9.021056443452835083e-02,8.764064870774745941e-03,-2.973552048206329346e-02,-7.430610060691833496e-02,2.191152982413768768e-02,-2.766391448676586151e-02,7.522279629483819008e-04,-9.512756951153278351e-03
1.319792270660400391e-01,1.258970331400632858e-02,8.850394189357757568e-02,-1.432754993438720703e-01,1.885585933923721313e-01,1.563011407852172852e-01,-3.878697520121932030e-03,-1.017262861132621765e-01,-2.226578593254089355e-01,1.223878487944602966e-01,-4.600822031497955322e-01,-9.028080850839614868e-02,5.335089750587940216e-03,9.710805863142013550e-02,-1.186834275722503662e-02,-8.056931942701339722e-02,3.168857693672180176e-01,1.114354729652404785e-01,2.941717505455017090e-01,1.838241070508956909e-01,-1.896499693393707275e-01,9.284789673984050751e-03,-3.227002546191215515e-02,-1.021803319454193115e-01,-1.471004076302051544e-02,2.976497113704681396e-01,1.496943384408950806e-01,-9.438986331224441528e-02,3.851409628987312317e-02,1.477836072444915771e-01,-2.329456657171249390e-01,-2.696560323238372803e-01,1.611555516719818115e-01,-1.173544377088546753e-01,1.075526475906372070e-01,-2.955715954303741455e-01,6.309588253498077393e-02,-2.649783529341220856e-02,1.064449697732925415e-01,-8.105249702930450439e-02,2.489733844995498657e-01,-1.952753774821758270e-02,-6.398686021566390991e-02,3.768116235733032227e-01,7.580558955669403076e-02,1.894613653421401978e-01,6.864142487756907940e-04,-1.125863790512084961e-01,-2.471130639314651489e-01,1.796791702508926392e-01,1.602312549948692322e-02,2.991564869880676270e-01,1.083561331033706665e-01,-1.117791421711444855e-02,-1.022168546915054321e-01,5.242176353931427002e-02,2.071757614612579346e-01,1.787879616022109985e-01,8.050341904163360596e-02,2.104696631431579590e-01,7.684597373008728027e-01,-9.777747094631195068e-02,1.131224632263183594e-01,1.954768151044845581e-01
-1.007067337632179260e-01,1.670520156621932983e-01,1.112227141857147217e-01,-8.627051115036010742e-02,2.299593091011047363e-01,-6.959791481494903564e-02,1.341512892395257950e-02,-1.487459093332290649e-01,1.981139481067657471e-01,-2.461780160665512085e-01,2.352685332298278809e-01,8.352640867233276367e-01,-8.164148032665252686e-02,3.567184209823608398e-01,-1.092673465609550476e-01,-1.792071200907230377e-02,-1.219629794359207153e-01,2.276507616043090820e-01,2.073215842247009277e-01,-2.714468352496623993e-02,-2.147466540336608887e-01,1.148798167705535889e-01,2.312245070934295654e-01,-1.525859255343675613e-02,2.517713978886604309e-02,-2.354094833135604858e-01,1.153636574745178223e-01,-2.541442215442657471e-02,1.374713182449340820e-01,3.180598020553588867e-01,-2.300024628639221191e-01,7.611326873302459717e-02,2.364846765995025635e-01,-8.753259479999542236e-02,4.141051322221755981e-02,-1.908422112464904785e-01,8.289298042654991150e-03,2.565213739871978760e-01,2.169690132141113281e-01,4.218506813049316406e-02,-1.831491440534591675e-01,-2.471988648176193237e-01,-1.406813859939575195e-01,-6.984698176383972168e-01,-1.995755136013031006e-01,1.579815745353698730e-01,-6.931466981768608093e-03,3.233322873711585999e-02,3.382786810398101807e-01,3.333261907100677490e-01,-2.039297372102737427e-01,1.707981079816818237e-01,-1.375544965267181396e-01,-1.741160899400711060e-01,4.157665744423866272e-02,-6.815117597579956055e-02,1.406886130571365356e-01,-4.499660432338714600e-02,-6.664542481303215027e-03,-1.435639560222625732e-01,-4.341087341308593750e-01,1.557475179433822632e-01,-3.142118453979492188e-01,-6.657402217388153076e-02
9.631644189357757568e-02,6.941930949687957764e-02,2.060126513242721558e-01,-2.165943384170532227e-01,7.188875973224639893e-02,-3.338732719421386719e-01,-1.186131089925765991e-01,1.873258352279663086e-01,-6.778871268033981323e-02,-4.236099123954772949e-01,1.540836989879608154e-01,5.480554699897766113e-01,3.636193275451660156e-02,8.419894427061080933e-02,-8.471486717462539673e-02,-2.765053808689117432e-01,-3.172522410750389099e-02,1.846708357334136963e-01,7.171119004487991333e-02,1.049564778804779053e-01,-1.032907664775848389e-01,6.025273725390434265e-02,1.311441510915756226e-01,-2.190376981161534786e-04,-1.780463904142379761e-01,-1.477402001619338989e-01,-2.425745688378810883e-02,-1.328388154506683350e-01,9.281596541404724121e-02,3.593387603759765625e-01,3.741243854165077209e-02,3.322956711053848267e-02,1.459547430276870728e-01,-3.289385698735713959e-03,-1.321752183139324188e-02,-2.243582457304000854e-01,-5.064042657613754272e-02,1.416109949350357056e-01,-1.208007615059614182e-02,7.970575243234634399e-02,2.080695033073425293e-01,-3.311789631843566895e-01,-3.854773822240531445e-04,-2.545623779296875000e-01,-7.951832376420497894e-03,-5.487879365682601929e-02,6.842304766178131104e-02,-1.343057453632354736e-01,1.126916557550430298e-01,1.520776897668838501e-01,-1.027002092450857162e-02,2.793105319142341614e-02,-1.292973160743713379e-01,1.227924972772598267e-01,-8.946240693330764771e-02,5.023600161075592041e-02,-2.313919365406036377e-02,-7.761868089437484741e-02,-1.941945636644959450e-03,5.465725064277648926e-02,-3.040889799594879150e-01,1.315995305776596069e-01,-1.082058846950531006e-01,-1.638288497924804688e-01
-9.509370662271976471e-03,-2.723083458840847015e-02,-2.410924881696701050e-01,-1.113603562116622925e-01,-5.286893621087074280e-02,5.837446451187133789e-02,-5.405588075518608093e-03,9.752128273248672485e-02,5.655055865645408630e-02,-3.265021368861198425e-02,-2.703445032238960266e-02,-9.866184741258621216e-02,1.427153199911117554e-01,-1.839218735694885254e-01,-4.310909286141395569e-02,-4.985259100794792175e-02,5.741513893008232117e-02,-9.550537168979644775e-02,7.453420758247375488e-02,-1.288156956434249878e-01,1.167974900454282761e-02,-4.086660686880350113e-03,-1.015677154064178467e-01,1.068257838487625122e-01,-5.129114259034395218e-03,-5.776023492217063904e-02,2.955238148570060730e-02,-2.931870520114898682e-02,-2.173166908323764801e-02,5.539752170443534851e-02,2.320047318935394287e-01,-3.411339223384857178e-02,9.535370767116546631e-02,-5.692297592759132385e-02,-1.551717966794967651e-01,1.940483301877975464e-01,3.385329619050025940e-02,1.922123506665229797e-02,-8.474957197904586792e-02,4.978906735777854919e-02,-1.203079968690872192e-01,-1.220758706331253052e-01,-7.295952737331390381e-02,6.492828484624624252e-03,6.517202407121658325e-02,9.423134848475456238e-03,-1.346913129091262817e-01,-2.507249265909194946e-02,-3.286406397819519043e-02,-5.063189193606376648e-02,-1.494945585727691650e-01,6.841144710779190063e-02,2.812580168247222900e-01,-6.751598417758941650e-02,-1.160152032971382141e-01,1.270512677729129791e-02,8.396261930465698242e-02,2.415446005761623383e-02,6.117595732212066650e-02,-1.073524951934814453e-01,2.222264930605888367e-02,-4.236350581049919128e-02,5.227088928222656250e-03,-1.398860961198806763e-01
4.495517909526824951e-02,-1.255185306072235107e-01,-2.208172082901000977e-01,-1.976532936096191406e-01,-8.420024812221527100e-02,9.294487535953521729e-02,9.039007872343063354e-02,-4.119392111897468567e-02,2.125851623713970184e-02,8.657441474497318268e-03,-8.807792514562606812e-02,-9.501525759696960449e-02,-9.283977746963500977e-02,-1.408058106899261475e-01,-1.320775300264358521e-01,1.278717257082462311e-02,1.415430940687656403e-02,-3.661284968256950378e-02,-1.086783483624458313e-01,-1.368811577558517456e-01,-1.713972389698028564e-01,7.120415568351745605e-02,-2.332884669303894043e-01,3.643453586846590042e-03,-2.517790347337722778e-02,-1.095324605703353882e-01,5.963890627026557922e-02,1.149907801300287247e-02,-1.826734840869903564e-02,-1.055679470300674438e-02,1.845459491014480591e-01,-2.088329195976257324e-01,1.361057814210653305e-02,-1.329993903636932373e-01,1.065648496150970459e-01,-8.031688630580902100e-02,-8.005283772945404053e-02,8.375307917594909668e-02,-2.191764712333679199e-01,-1.187737360596656799e-01,-8.852007240056991577e-02,1.363269537687301636e-01,6.213922500610351562e-01,-7.047990337014198303e-03,6.792808324098587036e-02,-8.603525161743164062e-02,5.238813906908035278e-02,3.881863132119178772e-02,1.554965078830718994e-01,-1.120532155036926270e-01,1.802164763212203979e-01,7.098036259412765503e-02,-1.524216383695602417e-01,9.757227264344692230e-03,-4.782604053616523743e-02,-5.468709394335746765e-02,1.834707856178283691e-01,6.519705802202224731e-02,2.723978273570537567e-02,-9.692186117172241211e-02,-9.735766798257827759e-02,-1.332839727401733398e-01,-2.007247135043144226e-02,1.628096848726272583e-01
-6.214936450123786926e-02,5.100176110863685608e-02,-3.136088326573371887e-02,5.107624828815460205e-02,-1.630669459700584412e-02,-7.360527664422988892e-02,7.367160171270370483e-02,-2.225179690867662430e-03,5.768803413957357407e-03,3.544126451015472412e-02,3.306103753857314587e-04,-6.020239740610122681e-02,-5.992569774389266968e-02,-1.439091563224792480e-01,-2.102527953684329987e-02,-1.131952702999114990e-01,6.621394306421279907e-02,-1.251564621925354004e-01,-1.615635752677917480e-01,-1.286968123167753220e-02,1.751955784857273102e-02,-4.787825420498847961e-02,2.022716775536537170e-02,2.828563004732131958e-02,-5.314303189516067505e-02,-7.967831566929817200e-03,-3.575013577938079834e-02,-7.593971490859985352e-02,-1.506287232041358948e-02,-2.257434092462062836e-02,-2.605283446609973907e-02,1.655085245147347450e-03,8.781541138887405396e-02,1.741586835123598576e-03,9.093787521123886108e-02,-9.535464644432067871e-02,-1.631702333688735962e-01,2.120931297540664673e-01,-3.270779270678758621e-03,-8.822938427329063416e-03,3.904185071587562561e-02,2.592102997004985809e-02,-2.860503643751144409e-02,-4.319527372717857361e-02,-5.340516194701194763e-02,1.698533296585083008e-01,7.844512164592742920e-02,-4.410843923687934875e-02,-1.911368966102600098e-02,3.153506666421890259e-02,1.200199425220489502e-01,1.600613631308078766e-02,9.119934588670730591e-02,2.654568105936050415e-02,-2.422957718372344971e-01,-1.950774639844894409e-01,-5.747661739587783813e-02,4.665856435894966125e-02,1.925941407680511475e-01,5.869980901479721069e-02,7.243946194648742676e-02,2.597671188414096832e-02,-4.049064964056015015e-02,-6.930029019713401794e-03
-1.258349418640136719e-01,-2.139923721551895142e-02,-1.520216166973114014e-01,9.658668190240859985e-02,7.116155326366424561e-02,-1.919574737548828125e-01,-2.643195912241935730e-04,-8.192179352045059204e-02,-1.152115613222122192e-01,2.125534564256668091e-01,1.538132131099700928e-01,-1.079046800732612610e-01,-7.085019350051879883e-02,-4.476580768823623657e-02,1.167777553200721741e-02,-1.971858888864517212e-01,-2.240945547819137573e-01,6.898076087236404419e-02,1.462181359529495239e-01,2.406046539545059204e-01,-5.094514414668083191e-02,5.597339943051338196e-02,1.769041568040847778e-01,3.430727124214172363e-02,-3.563842270523309708e-03,-1.430118530988693237e-01,-7.043289393186569214e-02,-1.754412055015563965e-01,1.342442333698272705e-01,-8.012086898088455200e-02,1.893300376832485199e-02,5.269401147961616516e-02,-1.299378424882888794e-01,7.950900495052337646e-02,2.836865931749343872e-02,-7.714074105024337769e-02,-5.582287441939115524e-03,-8.442486822605133057e-02,1.101613640785217285e-01,1.527009606361389160e-01,1.752150058746337891e-01,3.134500980377197266e-01,3.587009906768798828e-01,-3.593246340751647949e-01,-8.121466636657714844e-02,1.553680151700973511e-01,4.787821695208549500e-02,4.681392014026641846e-02,-1.609204709529876709e-02,-1.446295231580734253e-01,1.293825954198837280e-01,-1.376349925994873047e-01,1.777005046606063843e-01,8.337622880935668945e-02,-2.221490889787673950e-01,2.551108784973621368e-02,1.209445819258689880e-01,1.523761898279190063e-01,-7.621293514966964722e-02,-2.151513099670410156e-01,1.172688379883766174e-01,-1.185909211635589600e-01,-1.033496111631393433e-01,1.698403246700763702e-02
-1.799989342689514160e-01,-1.535276323556900024e-01,8.246619999408721924e-02,-3.228752315044403076e-02,-7.488591223955154419e-02,3.902820125222206116e-02,1.208673045039176941e-01,-1.063283905386924744e-01,4.276673868298530579e-02,2.182443141937255859e-01,-5.436159372329711914e-01,7.874384522438049316e-02,2.589409351348876953e-01,2.040427550673484802e-02,-1.434508524835109711e-02,-1.055527031421661377e-01,1.957267075777053833e-01,5.586956813931465149e-02,-2.165783345699310303e-01,-8.199992030858993530e-02,1.431943774223327637e-01,-1.463801562786102295e-01,-3.827042281627655029e-01,-1.422619223594665527e-01,-1.433863937854766846e-01,4.692054539918899536e-02,-6.744270771741867065e-02,5.169900506734848022e-02,6.273202598094940186e-02,1.457666158676147461e-01,1.282233893871307373e-01,7.360539585351943970e-02,-4.256225228309631348e-01,-1.355178356170654297e-01,-1.454831212759017944e-01,1.102326735854148865e-01,2.467694282531738281e-01,-9.186587296426296234e-03,-2.313605993986129761e-01,2.119654417037963867e-01,-1.305654048919677734e-01,-3.119313716888427734e-01,6.482425332069396973e-01,2.035899832844734192e-02,-2.054338604211807251e-01,-3.532961010932922363e-02,-1.338254511356353760e-01,-9.227512031793594360e-02,-1.511962264776229858e-01,-3.800414130091667175e-02,-2.353394031524658203e-02,8.725426346063613892e-02,-9.824145585298538208e-02,8.375241607427597046e-02,-1.203100010752677917e-01,-2.126228297129273415e-03,7.969257235527038574e-02,-1.479118913412094116e-01,-4.698758944869041443e-02,1.759458035230636597e-01,3.331440091133117676e-01,-1.239780485630035400e-01,-2.364380657672882080e-01,1.386220753192901611e-01
