4.106075968593358994e-03,1.666741212829947472e-03,7.598383235745131969e-04,1.951443962752819061e-03,-2.112874994054436684e-03,-1.292251836275681853e-04,-1.248885819222778082e-04,6.350148934870958328e-03,1.080179819837212563e-03,8.261815673904493451e-05,4.025231581181287766e-03,-1.677152351476252079e-03,2.190055529354140162e-04,-2.863742411136627197e-03,5.052301101386547089e-03,8.335203165188431740e-04,-2.639167243614792824e-03,6.517429836094379425e-03,4.532651975750923157e-03,4.297762643545866013e-04,5.790217313915491104e-03,7.799371145665645599e-03,7.987180142663419247e-04,7.364556076936423779e-04,-6.100590690039098263e-04,-6.973271258175373077e-03,-5.584303289651870728e-04,3.913822292815893888e-04,8.502670680172741413e-04,1.296245958656072617e-02,2.022992819547653198e-03,-1.208627072628587484e-04,1.592418062500655651e-03,1.155167352408170700e-03,2.447609324008226395e-03,-2.833249454852193594e-04,1.795371994376182556e-03,7.946421392261981964e-03,1.461270148865878582e-03,1.146294234786182642e-04,4.636763595044612885e-03,-4.098286444786936045e-04,3.732130862772464752e-03,-1.203780178911983967e-03,-4.368696681922301650e-05,5.055134650319814682e-03,3.100587986409664154e-03,1.853582070907577872e-04,-5.673748455592431128e-05,4.071871284395456314e-03,7.082036463543772697e-04,1.869703992269933224e-03,3.239432815462350845e-03,2.871460514143109322e-03,1.963718328624963760e-03,2.706024679355323315e-04,6.386619992554187775e-03,-8.745326194912195206e-04,4.992008325643837452e-04,3.346908837556838989e-03,7.139144145185127854e-06,-6.751730106770992279e-03,5.525777582079172134e-03,-1.454427023418247700e-03,5.674648098647594452e-03,1.080171437934041023e-03,7.441038731485605240e-03,3.662636503577232361e-03,2.416909410385414958e-05,-4.108992405235767365e-03,-9.315492934547364712e-04,-1.565745216794312000e-03,1.452333061024546623e-03,8.588139899075031281e-04,8.337035978911444545e-06,4.047209862619638443e-03,-5.269760731607675552e-03,4.959744401276111603e-03,4.210754297673702240e-03,4.082216881215572357e-03,3.396328771486878395e-03,2.390889218077063560e-03,-1.944403775269165635e-04,1.879660878330469131e-03,-5.409923847764730453e-03,3.073160769417881966e-03,4.329180810600519180e-03,1.096799620427191257e-03,6.219714414328336716e-04,-4.601796536007896066e-05,1.123020076192915440e-03,5.320572294294834137e-03,-2.142469929822254926e-05,-1.436608028598129749e-03,8.935126243159174919e-04,2.675324212759733200e-03,-1.126017072238028049e-03,1.081124879419803619e-03,4.148119129240512848e-03,1.933816238306462765e-03
7.000464946031570435e-03,2.025494817644357681e-03,4.716381896287202835e-03,-1.483710762113332748e-02,4.053692333400249481e-03,2.252597827464342117e-03,1.487351953983306885e-03,-2.539423439884558320e-05,-7.615060312673449516e-04,1.307450875174254179e-04,1.325627602636814117e-02,-8.098447695374488831e-03,3.819903940893709660e-04,-8.908553281798958778e-04,2.257403219118714333e-03,9.891029912978410721e-04,1.996128447353839874e-02,2.948490437120199203e-03,4.595320206135511398e-03,2.308085327968001366e-03,9.966553188860416412e-04,3.222611499950289726e-03,-4.863281734287738800e-03,4.642644431442022324e-03,-1.087486270989757031e-05,-2.375057199969887733e-03,-1.405805698595941067e-03,2.177586778998374939e-03,-2.724475599825382233e-02,1.848595682531595230e-03,4.096734803169965744e-03,4.096153192222118378e-03,-1.328415423631668091e-02,8.400821126997470856e-03,6.137615069746971130e-03,3.801254555583000183e-03,4.117017611861228943e-03,-2.193555468693375587e-03,-6.315782666206359863e-03,4.667360335588455200e-04,-1.590947248041629791e-02,4.881683562416583300e-04,-2.567008882761001587e-02,-1.103708613663911819e-02,3.389973426237702370e-03,4.019490443170070648e-03,-7.670554332435131073e-03,5.266503896564245224e-03,-1.751019619405269623e-02,8.109178394079208374e-03,2.078926190733909607e-04,1.793414994608610868e-04,1.034176908433437347e-03,5.319151096045970917e-03,-1.416253950446844101e-02,1.176210353150963783e-03,1.425017602741718292e-03,6.401944905519485474e-03,2.409414155408740044e-03,5.071811843663454056e-03,-1.260785944759845734e-02,-1.963524613529443741e-03,1.130605814978480339e-03,1.090839132666587830e-02,6.461105658672749996e-04,-2.656817808747291565e-02,1.666053780354559422e-03,1.557667274028062820e-02,-4.772777669131755829e-03,-1.688965014182031155e-03,-8.503075805492699146e-04,-5.966291762888431549e-03,9.198974817991256714e-03,3.222119528800249100e-03,4.415745570440776646e-05,1.474876049906015396e-02,-4.585475195199251175e-03,1.535950228571891785e-03,1.051499159075319767e-03,1.112845912575721741e-02,6.612388417124748230e-03,5.145260598510503769e-03,2.207841025665402412e-03,5.096161039546132088e-04,-1.851995359174907207e-03,2.209200523793697357e-03,7.193250348791480064e-04,7.588799111545085907e-03,1.727269613184034824e-03,5.080222617834806442e-04,4.396676551550626755e-03,8.247941150330007076e-04,-3.366011878824792802e-05,-4.459010669961571693e-04,-1.322759926551952958e-04,-8.030104450881481171e-03,-5.776858888566493988e-04,1.090824138373136520e-03,1.355270575731992722e-02,-1.171982754021883011e-02
-1.318993978202342987e-02,1.369559322483837605e-03,4.149390384554862976e-03,6.806366611272096634e-03,-1.962450891733169556e-02,3.945764619857072830e-04,3.391119244042783976e-04,3.658577799797058105e-03,1.256604446098208427e-03,2.206895005656406283e-04,-1.994707249104976654e-02,-1.828324608504772186e-02,8.158868295140564442e-04,-2.822691109031438828e-03,-2.452649874612689018e-03,1.642197836190462112e-03,-3.804927691817283630e-02,-3.189469920471310616e-03,8.392219431698322296e-03,1.677546533755958080e-03,-6.190607789903879166e-03,1.501411548815667629e-03,3.199509810656309128e-03,3.276603762060403824e-03,-9.425190510228276253e-04,-1.013858895748853683e-02,2.392216119915246964e-04,6.427398766390979290e-04,3.169542178511619568e-02,1.232169196009635925e-02,3.876027651131153107e-03,2.613805932924151421e-03,5.207467824220657349e-03,-1.328495517373085022e-02,5.488694179803133011e-03,-6.720255129039287567e-03,3.933256957679986954e-03,4.833026789128780365e-03,4.045695532113313675e-03,5.699234316125512123e-04,2.853086031973361969e-02,9.500645101070404053e-04,3.840315341949462891e-02,7.124913390725851059e-03,1.320126117207109928e-03,5.315728485584259033e-03,5.840236321091651917e-03,3.066655714064836502e-03,1.742799393832683563e-02,-1.472347788512706757e-02,-2.515291816962417215e-05,9.073522960534319282e-05,-4.405702464282512665e-03,5.286035593599081039e-03,2.336438372731208801e-02,1.181362895295023918e-03,8.159558288753032684e-03,7.999316789209842682e-03,1.854937989264726639e-03,-1.178640685975551605e-02,1.154770888388156891e-02,-1.339397579431533813e-02,-5.986016709357500076e-03,-2.116732671856880188e-02,-4.533610772341489792e-03,3.141255676746368408e-02,-3.562206693459302187e-04,-2.163657732307910919e-02,-1.449701958335936069e-03,-6.227559875696897507e-03,-9.823869913816452026e-04,-1.270446833223104477e-02,-1.248128432780504227e-02,-2.390293171629309654e-03,5.256983422441408038e-05,-2.100858092308044434e-02,-5.636347457766532898e-03,4.981877282261848450e-03,-3.729217220097780228e-03,-1.702826470136642456e-02,-1.230961922556161880e-02,4.873389261774718761e-04,1.403852133080363274e-03,-2.608434529975056648e-03,-7.775775622576475143e-03,-8.641485124826431274e-03,-5.547089502215385437e-03,-1.217963825911283493e-02,2.424065954983234406e-03,7.395215216092765331e-04,-1.125118229538202286e-02,-1.961263129487633705e-03,-1.541297751828096807e-05,-1.420572050847113132e-03,7.936063339002430439e-04,5.443966016173362732e-03,-5.575857125222682953e-03,1.001230906695127487e-03,-2.107466757297515869e-02,2.263350598514080048e-02
2.430697344243526459e-02,2.085079206153750420e-03,-9.808100294321775436e-04,-1.502140238881111145e-02,2.419060282409191132e-02,3.099436289630830288e-04,1.633842766750603914e-04,6.364187225699424744e-03,2.310710027813911438e-03,-2.265562943648546934e-05,3.947150707244873047e-02,4.131767433136701584e-03,-7.400959148071706295e-04,-2.342824824154376984e-03,8.254138752818107605e-03,-8.565753523726016283e-05,5.746640637516975403e-02,1.063579786568880081e-02,-3.822277998551726341e-03,-1.186408568173646927e-03,1.161260157823562622e-02,1.130353100597858429e-02,-7.602768950164318085e-03,-3.793848736677318811e-04,-1.834591676015406847e-04,-4.281755071133375168e-03,-2.621397841721773148e-03,9.888113709166646004e-04,-5.494468286633491516e-02,6.335650570690631866e-03,-4.319985164329409599e-04,-1.248365268111228943e-03,-1.252829376608133316e-02,2.325445413589477539e-02,-1.209284993819892406e-03,9.419739246368408203e-03,-1.112422905862331390e-03,4.458850249648094177e-03,-9.238368831574916840e-03,-4.884067457169294357e-04,-3.899823874235153198e-02,-2.483210293576121330e-03,-5.834977328777313232e-02,-1.801737584173679352e-02,6.231984007172286510e-04,4.224101081490516663e-03,-1.152444910258054733e-02,1.104465336538851261e-03,-3.287078812718391418e-02,2.744162268936634064e-02,9.978996822610497475e-04,2.406494924798607826e-03,7.887950167059898376e-03,-3.468277864158153534e-04,-3.837776184082031250e-02,-1.141597866080701351e-03,1.922875060699880123e-03,-1.075186417438089848e-03,-1.222441671416163445e-03,1.860188879072666168e-02,-2.350905351340770721e-02,1.041453983634710312e-02,1.123148668557405472e-02,3.215327486395835876e-02,9.851418435573577881e-03,-5.374644324183464050e-02,1.053315214812755585e-02,4.420478641986846924e-02,5.875537171959877014e-04,-2.532067941501736641e-03,-8.851718157529830933e-04,-1.539114397019147873e-03,3.154655918478965759e-02,5.636435002088546753e-03,7.153908518375828862e-05,4.277809336781501770e-02,-4.540745168924331665e-03,4.236567299813032150e-03,8.752483874559402466e-03,3.408413752913475037e-02,2.045444026589393616e-02,1.095437817275524139e-02,-1.106144627556204796e-03,2.454381901770830154e-03,-3.354857442900538445e-03,1.179575361311435699e-02,9.322068654000759125e-03,2.111445367336273193e-02,-1.884743920527398586e-03,-1.221574959345161915e-03,1.760046929121017456e-02,7.743728347122669220e-03,-4.308736606617458165e-05,-1.171458279713988304e-03,1.169316004961729050e-03,-1.158541161566972733e-02,9.501768508926033974e-04,1.109778881072998047e-03,4.084987565875053406e-02,-3.599199652671813965e-02
1.661436818540096283e-02,-1.166028785519301891e-03,-4.743006080389022827e-03,-3.636789042502641678e-03,1.986333914101123810e-02,-2.084990032017230988e-03,-1.420274842530488968e-03,5.740170367062091827e-03,-6.844360032118856907e-04,-2.241854090243577957e-04,2.516370080411434174e-02,1.195895485579967499e-02,-6.162456702440977097e-04,5.701670888811349869e-04,3.744521411135792732e-03,-1.640715636312961578e-03,3.503767028450965881e-02,4.801510833203792572e-03,-7.882763631641864777e-03,-2.221369417384266853e-03,3.721261629834771156e-03,3.968780394643545151e-03,-4.204658791422843933e-03,-3.593654837459325790e-03,2.866385329980403185e-04,3.450293559581041336e-03,8.103770596790127456e-06,-1.456069061532616615e-03,-2.424789033830165863e-02,-9.979835012927651405e-04,-4.267489537596702576e-03,-3.976951353251934052e-03,-2.290196483954787254e-03,1.362633332610130310e-02,-6.189915817230939865e-03,6.671439856290817261e-03,-4.341338295489549637e-03,5.316902417689561844e-03,-4.605371970683336258e-03,-8.991314098238945007e-04,-2.392251417040824890e-02,-8.424554252997040749e-04,-3.122974000871181488e-02,-7.825585082173347473e-03,-3.071438986808061600e-03,-3.702422836795449257e-03,-7.248845882713794708e-03,-4.638351500034332275e-03,-1.550519559532403946e-02,1.860426366329193115e-02,6.992615526542067528e-04,1.919964444823563099e-03,2.582225017249584198e-03,-5.553442053496837616e-03,-2.323541417717933655e-02,-1.347722834907472134e-03,-4.559181979857385159e-04,-7.432695478200912476e-03,-2.249291632324457169e-03,1.415159460157155991e-02,-1.103625167161226273e-02,2.143925800919532776e-02,3.855716437101364136e-03,1.974887400865554810e-02,3.045370336621999741e-03,-2.419599331915378571e-02,5.926272831857204437e-03,2.661475166678428650e-02,5.251314025372266769e-03,2.409984124824404716e-03,7.387074874714016914e-04,7.607467006891965866e-03,2.142811752855777740e-02,2.516455715522170067e-03,6.082702839194098487e-06,2.640730142593383789e-02,4.309442359954118729e-03,-9.088421938940882683e-04,2.564952243119478226e-03,2.201185375452041626e-02,1.504942122846841812e-02,3.423072164878249168e-03,-2.271923935040831566e-03,2.004825975745916367e-03,2.599059138447046280e-03,1.038392167538404465e-02,3.049533814191818237e-03,1.240400690585374832e-02,-2.121985657140612602e-03,-6.325513822957873344e-04,1.182692218571901321e-02,5.192937329411506653e-03,1.527141648693941534e-05,2.839243970811367035e-04,-1.132923411205410957e-03,-5.831773392856121063e-03,2.885832451283931732e-03,-9.062357130460441113e-04,2.627713605761528015e-02,-2.339122816920280457e-02
-7.200160529464483261e-03,1.722276210784912109e-04,-2.792623126879334450e-03,6.869343109428882599e-03,-1.676861546002328396e-03,-1.907379482872784138e-03,-1.240594545379281044e-03,-1.792159629985690117e-03,2.280360786244273186e-03,-6.956473225727677345e-05,-9.776668623089790344e-03,7.328531239181756973e-03,-4.911454161629080772e-04,1.462139189243316650e-03,-3.725438145920634270e-03,2.250202815048396587e-04,-1.158454362303018570e-02,-4.859691020101308823e-03,-7.745171897113323212e-03,-3.239597426727414131e-04,-1.069764723069965839e-03,-5.029825028032064438e-03,4.274071659892797470e-03,-3.727139206603169441e-03,4.823765266337431967e-05,2.680470002815127373e-03,6.173292058520019054e-04,-1.980056986212730408e-03,1.130221877247095108e-02,-8.059339597821235657e-03,-1.264836522750556469e-03,-2.300403546541929245e-03,6.243920419365167618e-03,-4.300001543015241623e-03,-2.157503971830010414e-03,-1.737997867166996002e-03,-1.657860819250345230e-03,-3.059474518522620201e-03,4.216907545924186707e-03,5.189899820834398270e-04,3.567302832379937172e-03,-3.137257590424269438e-04,8.630127646028995514e-03,6.019585300236940384e-03,-2.727132290601730347e-03,-4.491238389164209366e-03,3.756344551220536232e-03,-4.255137871950864792e-03,8.417618460953235626e-03,-7.727369666099548340e-03,-2.050187322311103344e-04,-1.100630848668515682e-03,-4.533835162874311209e-04,-2.231291728094220161e-03,4.583097528666257858e-03,-4.317897255532443523e-04,-2.437378047034144402e-03,-2.319260092917829752e-04,-5.881111719645559788e-04,-6.161173805594444275e-03,5.605554208159446716e-03,3.809144487604498863e-03,-1.006538514047861099e-03,-6.255516782402992249e-03,-8.535868837498128414e-04,1.085189823061227798e-02,-4.288437310606241226e-03,-1.002792455255985260e-02,1.658656634390354156e-03,1.775081502273678780e-03,9.420505957677960396e-04,3.283652942627668381e-03,-5.318803247064352036e-03,-1.670823199674487114e-03,-4.721631557913497090e-05,-1.001995708793401718e-02,4.937489982694387436e-03,1.791502349078655243e-03,-5.622517201118171215e-04,-8.812994696199893951e-03,-7.035519462078809738e-03,-3.123402595520019531e-03,-1.131021068431437016e-03,-3.025082114618271589e-04,2.126750303432345390e-03,-4.746600054204463959e-03,-4.958425415679812431e-04,-3.871128661558032036e-03,-1.334419008344411850e-03,-4.253975639585405588e-04,-2.562716370448470116e-03,-2.909581409767270088e-03,2.455739377182908356e-05,7.357984432019293308e-04,1.158344093710184097e-03,4.321235232055187225e-03,5.898083327338099480e-04,4.260717105353251100e-05,-1.018668804317712784e-02,3.529614070430397987e-03
2.883944893255829811e-03,1.899809343740344048e-03,5.105311865918338299e-04,2.476183697581291199e-03,-3.368946025148034096e-03,1.806609943741932511e-04,8.158461423590779305e-05,5.740963853895664215e-03,-1.935269392561167479e-04,2.662923543539363891e-05,2.075338503345847130e-03,-8.527561440132558346e-04,4.344956323620863259e-05,-2.610793337225914001e-03,4.587301984429359436e-03,1.034105313010513783e-03,-5.461655091494321823e-03,5.927025340497493744e-03,4.379887599498033524e-03,3.831798676401376724e-04,5.911812651902437210e-03,6.910410709679126740e-03,2.063479507341980934e-03,5.780592327937483788e-04,-5.339022609405219555e-04,-6.349397357553243637e-03,-4.849572142120450735e-04,5.770653951913118362e-04,4.721819888800382614e-03,1.123073883354663849e-02,1.994992606341838837e-03,-2.772000443655997515e-04,2.029397292062640190e-03,-1.376803265884518623e-05,2.035893732681870461e-03,-1.052588340826332569e-03,1.532270805910229683e-03,6.889458280056715012e-03,2.692723181098699570e-03,1.924690586747601628e-04,6.831266917288303375e-03,-7.975825574249029160e-04,7.256082724779844284e-03,3.263492253609001637e-04,3.407539916224777699e-04,4.315053578466176987e-03,4.344150889664888382e-03,6.939530139788985252e-04,1.665500691160559654e-03,2.734597073867917061e-03,4.716355761047452688e-04,1.634103711694478989e-03,3.456472884863615036e-03,2.651270711794495583e-03,3.699414432048797607e-03,1.434897421859204769e-04,5.786696448922157288e-03,8.091861673165112734e-05,3.581960336305201054e-04,2.316373866051435471e-03,1.411737641319632530e-03,-6.812269333750009537e-03,5.644630175083875656e-03,-3.058242145925760269e-03,5.755826830863952637e-03,4.883578978478908539e-03,6.621344946324825287e-03,1.523682498373091221e-03,-2.450859174132347107e-04,-3.734414931386709213e-03,-8.904532878659665585e-04,-8.044382557272911072e-04,-6.987428641878068447e-04,4.697843105532228947e-04,8.907547453418374062e-06,1.954567385837435722e-03,-5.075759254395961761e-03,5.763075314462184906e-03,4.417216870933771133e-03,2.382046543061733246e-03,2.107960404828190804e-03,1.890384359285235405e-03,-2.714722068049013615e-04,1.023719320073723793e-03,-4.931019153445959091e-03,2.368493238463997841e-03,4.550651181489229202e-03,6.226798723218962550e-05,7.026804087217897177e-05,-2.782277588266879320e-04,5.436886567622423172e-04,4.694619216024875641e-03,-1.969229924725368619e-05,-1.308271312154829502e-03,1.213287003338336945e-03,3.956788685172796249e-03,-1.092375488951802254e-03,1.225779764354228973e-03,2.134338021278381348e-03,3.650797996670007706e-03
-4.913853481411933899e-03,-2.900623017922043800e-03,-2.071755472570657730e-03,-5.327764083631336689e-04,-5.657981615513563156e-03,-6.977671873755753040e-04,-5.264453939162194729e-04,1.379474159330129623e-02,5.064855329692363739e-03,7.800370076438412070e-05,-7.951008155941963196e-03,6.342537701129913330e-03,2.004961483180522919e-03,-1.231988891959190369e-03,6.566072348505258560e-03,-1.560779637657105923e-03,-1.259912643581628799e-02,8.543729782104492188e-03,5.890094675123691559e-03,-1.448172610253095627e-03,5.823313258588314056e-03,1.384529471397399902e-02,-3.758269594982266426e-03,-1.325520453974604607e-03,1.095365732908248901e-04,1.110672135837376118e-03,1.546866027638316154e-03,3.212270094081759453e-04,1.388244330883026123e-02,2.406868152320384979e-02,-2.497555920854210854e-03,-2.692634938284754753e-03,-4.187680606264621019e-04,-5.219230893999338150e-03,-2.699443837627768517e-03,-1.442053122445940971e-03,-1.312903594225645065e-03,2.265422046184539795e-02,1.309320068685337901e-04,-1.175594283267855644e-03,1.103354990482330322e-02,3.781910287216305733e-03,1.195011381059885025e-02,-4.677973687648773193e-03,-1.221703249029815197e-03,3.833350492641329765e-03,3.166998038068413734e-03,-1.357813249342143536e-03,7.727366755716502666e-04,-5.627653561532497406e-03,1.593049033544957638e-03,4.324910696595907211e-03,1.183771877549588680e-03,-1.948173856362700462e-03,2.389003755524754524e-03,4.733387031592428684e-04,1.054665446281433105e-02,-8.915354497730731964e-03,-5.519774858839809895e-04,-3.502634586766362190e-03,-1.518933917395770550e-03,-2.753092849161475897e-05,5.529823247343301773e-03,-7.023345213383436203e-03,6.719184573739767075e-03,1.327066309750080109e-02,1.405164413154125214e-02,-1.139392796903848648e-02,1.237720996141433716e-02,1.086159958504140377e-03,1.071246515493839979e-04,1.453065685927867889e-02,-2.871229546144604683e-03,-7.376911235041916370e-04,1.546866951684933156e-05,-1.022220589220523834e-02,1.234232448041439056e-03,-2.650857437402009964e-03,2.974949544295668602e-03,-6.733434740453958511e-03,-3.431031946092844009e-03,-9.404583834111690521e-04,-1.680460060015320778e-03,6.556613370776176453e-03,7.074864697642624378e-04,-1.843415549956262112e-03,2.760780975222587585e-03,-4.598247818648815155e-03,4.337286576628684998e-03,2.247350057587027550e-03,-7.842618040740489960e-03,8.317713625729084015e-03,2.094451519951689988e-05,-6.306596333160996437e-04,-1.682598260231316090e-03,2.364943269640207291e-03,1.467314548790454865e-03,-1.791690709069371223e-03,-8.063130080699920654e-03,8.680074242874979973e-04
9.747285395860671997e-03,2.394801471382379532e-03,-2.598349703475832939e-03,2.750233281403779984e-03,5.960617214441299438e-03,-8.732772548682987690e-04,-5.658267182298004627e-04,9.541172534227371216e-03,1.029369235038757324e-02,1.051770377671346068e-04,1.166641246527433395e-02,1.404950022697448730e-02,3.650926737464033067e-05,-9.092091931961476803e-04,9.959184098988771439e-04,7.448201649822294712e-04,7.835535332560539246e-03,1.353520201519131660e-03,-2.361958380788564682e-03,-1.860369520727545023e-04,1.292614545673131943e-02,7.438662461936473846e-03,3.872482106089591980e-03,-4.379237070679664612e-03,1.014340523397549987e-04,-1.754190598148852587e-04,1.620015682419762015e-04,-1.374373096041381359e-03,1.335462788119912148e-03,5.401497241109609604e-03,-7.106474367901682854e-05,-2.311856020241975784e-03,2.659962745383381844e-03,2.088730689138174057e-03,-1.579956006025895476e-04,1.522157806903123856e-03,-2.381272206548601389e-04,9.650634601712226868e-03,4.944533109664916992e-03,7.216185331344604492e-04,2.717533498071134090e-04,2.665095089469105005e-04,7.763986650388687849e-05,3.002451499924063683e-03,-1.869565690867602825e-03,1.593656372278928757e-03,6.375093944370746613e-03,-3.411487443372607231e-03,-4.376212600618600845e-03,1.033715438097715378e-02,-2.962340367957949638e-03,2.101075137034058571e-03,7.560012862086296082e-03,-1.644285366637632251e-04,-3.048392012715339661e-03,-7.978019129950553179e-05,3.110550576820969582e-03,4.720169585198163986e-03,-2.549814817029982805e-04,9.085628204047679901e-03,2.130162902176380157e-03,1.123509928584098816e-02,1.224458962678909302e-02,4.496400244534015656e-03,1.151716243475675583e-02,1.030388637445867062e-03,6.790189538151025772e-03,1.046182960271835327e-02,-6.423079757951200008e-04,1.669883349677547812e-04,2.932852949015796185e-04,-1.022026059217751026e-03,2.009542658925056458e-03,7.820085738785564899e-04,-2.408519649179652333e-04,1.121796574443578720e-02,9.312597685493528843e-04,1.053892821073532104e-02,9.056244976818561554e-03,1.075986213982105255e-02,8.992059156298637390e-03,3.461543004959821701e-03,-1.343807904049754143e-03,-1.226398535072803497e-02,-1.356534339720383286e-04,8.569219149649143219e-03,9.514775127172470093e-03,2.020489657297730446e-03,2.291576820425689220e-04,-7.754155376460403204e-05,5.211274139583110809e-03,2.291767392307519913e-03,1.051003164320718497e-05,-4.628193855751305819e-04,2.720482647418975830e-03,5.791288334876298904e-03,1.664355513639748096e-03,1.488255569711327553e-03,1.239137910306453705e-02,-3.891330212354660034e-03
-6.884422153234481812e-03,-1.370433950796723366e-03,3.589708358049392700e-03,-5.166504532098770142e-03,-4.464148543775081635e-03,1.627505640499293804e-03,1.087062293663620949e-03,-8.311635814607143402e-03,-7.872301153838634491e-03,-4.194787106825970113e-05,-7.156035862863063812e-03,-1.251129154115915298e-02,-2.655787830008193851e-05,6.381111452355980873e-04,-1.043054740875959396e-03,-3.092864644713699818e-04,-2.485394012182950974e-03,-1.377248205244541168e-03,4.042847547680139542e-03,1.041102688759565353e-03,-9.311938658356666565e-03,-5.044560413807630539e-03,-3.358652815222740173e-03,4.808792378753423691e-03,2.966319880215451121e-05,5.246088840067386627e-04,-4.931350122205913067e-04,1.773789757862687111e-03,-6.370268296450376511e-03,-7.517400663346052170e-03,1.463046413846313953e-03,3.390686586499214172e-03,-4.793131723999977112e-03,-3.415853425394743681e-04,2.243667142465710640e-03,-4.310808144509792328e-04,1.571503584273159504e-03,-1.006521098315715790e-02,-4.223374649882316589e-03,-2.810954756569117308e-04,-2.933528507128357887e-03,-2.209437370765954256e-04,-4.269924480468034744e-03,-3.372292732819914818e-03,2.846783259883522987e-03,-8.075020159594714642e-04,-5.565773230046033859e-03,4.718936979770660400e-03,1.032941872836090624e-05,-7.168229669332504272e-03,1.743331085890531540e-03,-1.755832461640238762e-03,-5.676575005054473877e-03,1.836313982494175434e-03,9.414560627192258835e-04,4.550463054329156876e-04,-3.721933811902999878e-03,-5.973491352051496506e-04,1.013642176985740662e-03,-6.480281241238117218e-03,-2.955992938950657845e-03,-9.517811238765716553e-03,-8.808674290776252747e-03,-1.525995321571826935e-03,-8.204682730138301849e-03,-5.910649430006742477e-03,-5.556499585509300232e-03,-5.952834151685237885e-03,-2.530616940930485725e-03,-3.182749060215428472e-05,-3.710619348566979170e-04,-3.966143820434808731e-03,-1.068221405148506165e-03,7.758984429528936744e-05,1.889952836791053414e-04,-6.595202721655368805e-03,-1.676145941019058228e-03,-6.587419193238019943e-03,-6.443300750106573105e-03,-6.862986832857131958e-03,-6.077473983168601990e-03,-7.765093469060957432e-04,1.968821045011281967e-03,7.134775631129741669e-03,4.038673650939017534e-04,-6.419012323021888733e-03,-7.255710195749998093e-03,-4.863416252192109823e-04,-1.403833084623329341e-05,8.931496995501220226e-05,-3.503635758534073830e-03,-2.732894383370876312e-03,-1.579475065227597952e-05,3.258480574004352093e-04,-1.902712043374776840e-03,-5.318338051438331604e-03,-1.439673127606511116e-03,-8.553460938856005669e-04,-7.690541911870241165e-03,2.300096675753593445e-03
1.405265275388956070e-02,3.624496515840291977e-03,-2.454990288242697716e-03,4.933765158057212830e-03,1.027015317231416702e-02,-1.416083774529397488e-03,-9.121192852035164833e-04,3.518623532727360725e-03,1.181132998317480087e-02,1.129260999732650816e-04,1.742544211447238922e-02,1.678482070565223694e-02,-1.593853376107290387e-04,-6.482713506557047367e-04,-2.280656946823000908e-03,1.075970358215272427e-03,1.563365198671817780e-02,-2.900211606174707413e-03,-7.143730297684669495e-03,1.254820745089091361e-05,1.412856578826904297e-02,2.386232139542698860e-03,4.994697403162717819e-03,-4.619980696588754654e-03,-4.699828787124715745e-05,-1.032342552207410336e-03,-9.054270049091428518e-05,-2.503250725567340851e-03,-3.452474018558859825e-03,-2.233765553683042526e-03,2.613400865811854601e-04,-2.031791023910045624e-03,4.658874124288558960e-03,4.972538445144891739e-03,2.116364194080233574e-04,2.706536091864109039e-03,-6.520040915347635746e-05,1.739588682539761066e-03,4.922836087644100189e-03,1.018665148876607418e-03,-3.519311081618070602e-03,-9.074483386939391494e-05,-5.534405354410409927e-03,4.885314963757991791e-03,-2.767228754237294197e-03,1.502570346929132938e-03,6.616870872676372528e-03,-5.291367881000041962e-03,-5.538975819945335388e-03,1.503767725080251694e-02,-4.079165868461132050e-03,3.111248661298304796e-04,9.403279982507228851e-03,7.565481791971251369e-05,-5.458579398691654205e-03,-1.148150186054408550e-04,-1.505517400801181793e-03,5.017605610191822052e-03,-1.789215311873704195e-04,1.288390066474676132e-02,2.596454927697777748e-03,1.132949534803628922e-02,1.332527399063110352e-02,8.974108844995498657e-03,1.171345729380846024e-02,-3.749294439330697060e-03,1.348805380985140800e-03,1.735584624111652374e-02,-4.168940708041191101e-03,-4.162790428381413221e-04,3.408711636438965797e-04,-5.585841834545135498e-03,3.672289662063121796e-03,1.369880279526114464e-03,-3.041606687474995852e-04,1.769771613180637360e-02,9.551586699672043324e-04,1.012425217777490616e-02,1.010535936802625656e-02,1.573713868856430054e-02,1.261307019740343094e-02,2.803726587444543839e-03,-1.149611198343336582e-03,-1.644752360880374908e-02,-7.572242175228893757e-04,1.161553990095853806e-02,1.147302612662315369e-02,4.618020728230476379e-03,-2.216853899881243706e-04,-3.210177528671920300e-04,9.974983520805835724e-03,-1.263585407286882401e-03,8.459744094579946250e-06,-3.317496448289602995e-04,4.172988701611757278e-03,5.195784848183393478e-03,1.146422815509140491e-03,2.199735026806592941e-03,1.846604421734809875e-02,-5.985863506793975830e-03
