1.931542344391345978e-02,-7.140242028981447220e-03,-4.026625305414199829e-03,5.525774864604948076e-33,-5.379984620958566666e-03,3.363821888342499733e-03,-2.278498839586973190e-03,-1.177548523992300034e-02,9.508250542855007523e-33,-7.406500633805990219e-03,4.130314628127962351e-04,3.277048096060752869e-02,1.946473785210400820e-04,-3.127837771899066865e-05,-4.494818858802318573e-03,-2.148415148258209229e-02,1.236751209944486618e-02,-2.531011414248496294e-04,1.354568172246217728e-03,-1.109859161078929901e-02,3.967232070863246918e-03,4.306762712076306343e-04,5.425771698355674744e-03,1.493913680315017700e-02,1.794641095887589133e-13,8.181019074982032180e-05,-1.195221266243606806e-04,-4.001669120043516159e-03,2.514690626412630081e-03,4.311238415539264679e-03,5.518330261111259460e-03,-7.000205572694540024e-03,1.591607229784131050e-03,6.301870765164377694e-33,4.982509184628725052e-03,-2.051750016107689589e-05,-1.488404564042866696e-07,-3.070987202227115631e-02,-4.825073760002851486e-03,3.895930573344230652e-02,-9.450620040297508240e-03,5.068459082394838333e-03,2.459513023495674133e-02,9.110684040933847427e-04,-3.818505971253858562e-33,3.402285510674118996e-04,-9.098771959543228149e-03,2.756756916642189026e-02,-5.441147834062576294e-03,-2.117288857698440552e-02,-5.925937741994857788e-02,1.606944482773542404e-03,-4.538991488516330719e-03,3.537908894941210747e-03,4.350450180936604738e-04,7.592695765197277069e-03,1.597119681537151337e-02,1.592384092509746552e-02,3.987736068665981293e-03,1.122186146676540375e-02,4.981623646926891524e-08,1.180409826338291168e-02,2.217748435214161873e-03,1.540165115147829056e-02,-1.564399951803352451e-07,-1.216531358659267426e-02,1.255063991993665695e-02,-7.847022265195846558e-03,6.917255282131291955e-34,-9.630782529711723328e-03,-3.359466791152954102e-03,-4.999028751626610756e-04,1.749322004616260529e-02,3.058569319546222687e-02,3.700320841744542122e-03,1.545497070765122771e-04,-4.917852129437960684e-05,-4.390059504657983780e-03,6.267921143704326814e-24,1.869392232038080692e-03,-2.444482408463954926e-03,1.699376385658979416e-03,-6.150356493890285492e-03,3.154224017634987831e-03,-1.558667630888521671e-03,-1.095072552561759949e-02,-6.748285316040280765e-34,1.025005127303302288e-03,-2.353667514398694038e-05,5.967365577816963196e-03,1.217560020450036973e-05,-4.671223927289247513e-03,-3.017649985849857330e-03,-9.613121859729290009e-03,-2.496301021892577410e-05,2.017742954194545746e-03,-3.159145638346672058e-02,-1.219479925930500031e-02,-3.111710958182811737e-02,-9.256086312234401703e-03
-3.771576157305389643e-04,2.030111936619505286e-04,-1.554831396788358688e-03,3.325992572700536326e-33,-2.205583541581290774e-06,-5.079126640339381993e-05,-7.989129926500027068e-07,1.038581249304115772e-03,-5.141800369592817126e-30,4.839746397919952869e-04,2.651720074936747551e-03,-1.861463882960379124e-03,9.500785381533205509e-05,-7.786550668242853135e-06,4.322104214224964380e-04,-9.673228487372398376e-05,1.181024475954473019e-03,3.867359191644936800e-05,-7.904539234004914761e-04,5.101595888845622540e-04,1.047164783813059330e-03,-4.451883141882717609e-04,-1.001734985038638115e-03,1.150739844888448715e-04,3.079656020623255912e-31,-1.848158135544508696e-04,6.322139961412176490e-05,6.951644318178296089e-04,-6.441008881665766239e-04,-8.460115059278905392e-04,3.010520245879888535e-03,5.858789081685245037e-04,6.299382657743990421e-04,-1.712846320172153563e-32,-5.278346943669021130e-04,2.061357008642517030e-06,-1.947747136910038535e-07,-4.329222429078072309e-04,6.761502008885145187e-04,-2.188978018239140511e-03,-4.919162165606394410e-05,1.344080665148794651e-03,-7.551830640295520425e-05,4.147825820837169886e-04,3.070870140746339971e-31,1.900159550132229924e-04,-6.441204459406435490e-05,8.630067895865067840e-05,-8.059843676164746284e-04,-1.504893734818324447e-04,-3.542469057720154524e-04,7.981251692399382591e-04,8.862789836712181568e-04,1.052830601111054420e-03,-5.698330351151525974e-04,1.484703505411744118e-03,-1.970389857888221741e-03,-1.564840640639886260e-04,2.065758919343352318e-03,2.124845877915504389e-06,3.962941264035180211e-08,-1.414026017300784588e-03,1.838754251366481185e-04,9.279075311496853828e-05,3.126712888601446139e-09,-1.303350145462900400e-04,-4.587682269630022347e-06,-3.088933226536028087e-06,-4.331798069167887889e-33,-8.583629096392542124e-05,5.914586945436894894e-04,-9.751296602189540863e-05,1.837586751207709312e-04,1.607459707884117961e-04,-8.689218666404485703e-04,9.096101166505832225e-06,-8.437176802544854581e-06,-3.275298047810792923e-03,-1.855082469748853224e-25,-1.721790249575860798e-05,-1.891392457764595747e-04,-9.006107575260102749e-04,1.905801582324784249e-06,-7.902864017523825169e-04,-1.554550603032112122e-03,2.573527395725250244e-03,7.255459700542249350e-33,-9.096779394894838333e-04,3.706446659634821117e-05,4.195838235318660736e-03,-2.327454785699956119e-05,5.972576036583632231e-05,-1.621183357201516628e-03,-2.019420644501224160e-04,1.099696150049567223e-03,-7.218652754090726376e-04,-3.481983439996838570e-04,7.197156082838773727e-05,-5.037669325247406960e-04,-6.571663107024505734e-06
-7.216793950647115707e-03,-6.171013228595256805e-03,-3.570627814042381942e-05,2.644288354233357911e-32,9.709091762181234954e-24,-3.759403418530306070e-25,-5.190345035781476898e-24,3.365904325619339943e-03,3.572503656301555080e-34,-6.827719626016914845e-04,1.143323443830013275e-02,-1.569523289799690247e-02,8.508963510394096375e-04,-6.733334157615900040e-05,-1.786822103895246983e-03,-2.366261556744575500e-03,1.533920690417289734e-02,7.810490787960588932e-04,-5.074922228232026100e-04,-1.676653511822223663e-03,1.060609798878431320e-02,3.068492515012621880e-03,-9.967121295630931854e-03,-1.956306397914886475e-03,9.558608720844234320e-33,4.394155985210090876e-05,8.422097889706492424e-04,-2.856128616258502007e-03,4.325779445935040712e-04,-6.969126843614503741e-06,1.664383336901664734e-02,2.473037166055291891e-04,-2.354337368160486221e-03,1.722287303050782765e-33,-1.124697388149797916e-03,1.320468072663061321e-07,-1.836964656831696630e-06,-1.618292648345232010e-03,3.321171388961374760e-04,-1.851892657577991486e-02,-4.407539745443500578e-05,4.819299094378948212e-03,-1.245670719072222710e-03,4.235911183059215546e-03,-1.942919511176464227e-34,1.795449410565197468e-03,4.513033491093665361e-04,-2.003190573304891586e-03,-1.220307894982397556e-03,-1.030320534482598305e-03,-2.355098957195878029e-03,6.609528791159391403e-03,-9.827368194237351418e-04,1.029922720044851303e-02,-1.354091241955757141e-02,1.344559434801340103e-02,-2.018539234995841980e-02,-1.839273842051625252e-03,1.847027614712715149e-02,1.621306848772027646e-23,2.475647420396853704e-07,-1.779599115252494812e-02,1.530165085569024086e-03,-6.882511079311370850e-04,2.437150925516107236e-08,-3.651277860626578331e-03,3.857414652838585461e-24,-1.572330143370064300e-24,-3.136749369819671628e-33,-1.195830263895913959e-04,-3.769055008888244629e-03,-7.252932409755885601e-04,5.050032399594783783e-03,1.909819082356989384e-03,-5.915700512559851632e-06,2.291159580636303872e-05,-5.121429421706125140e-05,-2.930365316569805145e-02,-9.740600050027119997e-25,-8.209320240313530996e-17,5.883517209440469742e-03,-1.428172225132584572e-03,6.877444185669430543e-25,-7.149256816774141043e-06,-3.091189451515674591e-02,1.449008751660585403e-02,-6.568726349900268556e-33,-1.407244475558400154e-03,-1.630701497197151184e-02,3.053111955523490906e-02,-3.321773605421185493e-03,1.104427035897970200e-03,-1.430750545114278793e-02,-1.057504210621118546e-03,2.801573136821389198e-03,-7.646406535059213638e-03,-1.929492922499775887e-03,-4.903932567685842514e-04,-3.431053133681416512e-03,-4.252612667109871408e-24
5.120677873492240906e-03,-2.322524785995483398e-03,-6.157948169857263565e-03,1.529818911013246342e-32,-2.143450314179062843e-03,4.778958682436496019e-04,-9.811052586883306503e-04,-3.072608495131134987e-03,6.952105016213326460e-34,1.937951543368399143e-03,-1.814366783946752548e-03,9.857738390564918518e-03,1.383819617331027985e-04,-4.989179160475032404e-06,1.624196069315075874e-03,-2.749365987256169319e-03,2.760371658951044083e-03,-2.611263334983959794e-05,-1.808157889172434807e-03,-1.783654908649623394e-03,-1.915979082696139812e-04,-2.275345614179968834e-03,-1.266163773834705353e-03,4.900203086435794830e-03,2.517650290704158939e-33,-6.784271099604666233e-04,9.384009172208607197e-05,2.233826089650392532e-03,-1.286322833038866520e-03,-1.117939013056457043e-03,1.966694369912147522e-03,2.376831835135817528e-03,3.054898697882890701e-03,9.706663703698239959e-33,5.265140207484364510e-04,-2.659800657056621276e-06,3.088013045271509327e-07,-4.682106431573629379e-03,2.005787799134850502e-03,1.361917331814765930e-02,-3.696979489177465439e-03,7.989270961843430996e-04,7.547096814960241318e-03,3.739190869964659214e-04,1.849720441571519162e-33,2.533754159230738878e-04,-3.703527152538299561e-03,8.251653052866458893e-03,-4.054980818182229996e-03,-3.034482710063457489e-03,-1.866109669208526611e-02,1.276888418942689896e-03,2.345205051824450493e-03,-1.379527384415268898e-04,-3.340664785355329514e-03,5.387499113567173481e-04,8.962089777924120426e-04,3.967434633523225784e-03,2.726694801822304726e-03,2.511402824893593788e-03,6.719775313968057162e-08,-1.744243490975350142e-04,1.502434024587273598e-03,4.380512516945600510e-03,-3.770091439037059899e-08,-5.334150511771440506e-03,2.625102177262306213e-03,-3.377475775778293610e-03,-4.148807394207443865e-33,-3.875019727274775505e-03,2.009972231462597847e-03,3.009144857060164213e-04,3.401141380891203880e-03,1.052988320589065552e-02,-1.409564516507089138e-03,2.621064777486026287e-05,2.371111986576579511e-05,1.349873258732259274e-03,1.331286840550670036e-25,-1.528908615000545979e-04,-3.454549005255103111e-03,-2.080793026834726334e-03,-2.845734823495149612e-03,-1.342597650364041328e-03,-3.415524028241634369e-03,-1.565863611176609993e-03,-4.646427948373104308e-34,-2.461096504703164101e-03,-2.539485925808548927e-03,3.330753417685627937e-03,-1.003935816697776318e-03,-1.017071306705474854e-03,1.245169201865792274e-03,-3.977292682975530624e-03,1.359191373921930790e-03,-1.453176373615860939e-03,-4.518470726907253265e-03,-3.006039885804057121e-03,-4.680073820054531097e-03,-3.611994441598653793e-03
5.795285105705261230e-04,9.784578578546643257e-04,-7.308189291507005692e-03,7.188948075054213405e-06,-5.054282373748719692e-04,-4.347331705503165722e-04,-2.179068978875875473e-04,7.101854309439659119e-03,-7.854594477476984014e-34,-2.778577152639627457e-03,2.174449898302555084e-02,-5.566578474827110767e-04,3.948002704419195652e-04,-2.336356192245148122e-05,4.819832975044846535e-04,-1.748363720253109932e-03,1.083081215620040894e-02,-1.586240396136417985e-04,-4.707940388470888138e-03,7.827640511095523834e-04,7.097306195646524429e-03,-2.288887277245521545e-03,-3.743898821994662285e-03,7.135955384001135826e-04,7.104100109194494554e-34,-9.024936589412391186e-04,-9.725803829496726394e-05,1.401342218741774559e-03,-3.014445770531892776e-03,-5.074946675449609756e-03,1.378212403506040573e-02,-2.136293333023786545e-03,1.974722603335976601e-03,2.046367422152641111e-33,-2.833603881299495697e-03,1.244217855855822563e-05,-6.017029932081641164e-07,-3.169156378135085106e-03,2.029274124652147293e-03,-1.749838003888726234e-03,-3.855850081890821457e-04,5.338466144166886806e-04,8.196784765459597111e-04,1.914150430820882320e-03,-8.847240682028864700e-32,6.174554582685232162e-04,-2.569286734797060490e-04,1.211211201734840870e-03,-4.640796687453985214e-03,-2.299218438565731049e-03,-3.627656958997249603e-03,2.985600149258971214e-03,1.860408810898661613e-03,7.186678238213062286e-03,-2.248460194095969200e-03,9.241120889782905579e-03,-1.111493073403835297e-02,-4.461703356355428696e-04,8.008789271116256714e-03,-6.350419716909527779e-04,1.656885331158264307e-07,-2.207890385761857033e-03,1.199688529595732689e-03,1.064386451616883278e-03,3.905126000347536319e-09,9.760607499629259109e-04,-6.857272237539291382e-04,-5.617215647362172604e-04,-1.171090655110519513e-32,-3.378331311978399754e-04,6.509189843200147152e-04,-8.932295022532343864e-04,1.444958965294063091e-03,1.621694536879658699e-03,-5.132171791046857834e-03,-4.553120379569008946e-05,-7.030517735984176397e-05,-1.091215573251247406e-02,2.136817855813199110e-25,-2.300882188137620687e-04,-2.179396571591496468e-03,-5.074531771242618561e-03,-5.374215543270111084e-04,-4.895503167062997818e-03,-9.783597663044929504e-03,1.352756377309560776e-02,1.955588034200466799e-33,-4.892972297966480255e-03,2.098107477650046349e-03,1.727840863168239594e-02,6.308780284598469734e-04,-9.855243843048810959e-04,-3.443628782406449318e-03,-1.964654074981808662e-04,3.326164325699210167e-03,-4.012754186987876892e-03,-3.527612425386905670e-03,-2.190108789363875985e-04,-3.123254282400012016e-03,-8.329243864864110947e-04
3.070531412959098816e-02,1.462765038013458252e-02,-9.128548204898834229e-02,-2.291175698948185203e-24,-1.755154691636562347e-02,-2.016418240964412689e-02,-7.741494569927453995e-03,-8.100360864773392677e-04,-9.052478408036061570e-26,4.957731813192367554e-02,-4.006588086485862732e-02,2.714950591325759888e-02,-1.423645007889717817e-04,-2.367037495787371881e-06,4.801578074693679810e-02,4.138891026377677917e-02,-6.609160918742418289e-03,-8.056903025135397911e-04,-3.923448175191879272e-02,1.975542306900024414e-02,-2.389438264071941376e-02,-2.530037611722946167e-02,-2.595782838761806488e-02,-7.411886472254991531e-03,-8.098526911241692348e-25,-6.135548930615186691e-03,6.154885340947657824e-05,6.472258269786834717e-02,-3.634843975305557251e-02,-4.323090240359306335e-02,2.532144635915756226e-02,5.136976763606071472e-02,5.459793657064437866e-02,-1.588132802238677914e-24,-2.301398850977420807e-02,5.996529580443166196e-06,-2.048400737919564563e-08,5.169407650828361511e-02,5.499381199479103088e-02,4.532621428370475769e-02,-2.758772112429141998e-02,1.303879451006650925e-02,3.608405590057373047e-02,-1.107199816033244133e-03,1.287427037036996865e-25,-4.519844078458845615e-04,-2.615874633193016052e-02,-3.270975872874259949e-02,-3.997170925140380859e-02,3.377832844853401184e-02,4.970166459679603577e-02,-1.379926572553813457e-03,6.662137061357498169e-02,-2.489518001675605774e-02,7.778722792863845825e-03,-2.750960551202297211e-02,-4.009331390261650085e-02,-2.823845110833644867e-02,-4.774047993123531342e-03,-2.711568772792816162e-02,-7.550326586169830989e-08,1.872158609330654144e-02,6.948206573724746704e-03,-2.032232843339443207e-02,-8.465215728392649908e-08,-4.550727084279060364e-02,-3.511736914515495300e-02,-2.478863671422004700e-02,9.631088407012076086e-25,-2.764051221311092377e-02,6.055127084255218506e-02,-1.956646156031638384e-04,-1.188239175826311111e-02,5.056499317288398743e-02,-4.522708058357238770e-02,2.148329804185777903e-04,-2.888095150410663337e-05,9.270152077078819275e-03,-1.006099301092966414e-10,-1.640519499778747559e-02,-3.895234689116477966e-02,-4.688079282641410828e-02,-1.946823112666606903e-02,-4.115536808967590332e-02,-1.636057347059249878e-02,7.077497895807027817e-03,-6.205775470451920725e-25,-5.020691826939582825e-02,-3.996460698544979095e-03,-2.829126827418804169e-02,-6.812600768171250820e-04,5.341555457562208176e-03,-5.320379044860601425e-03,-2.739119902253150940e-02,-1.243219617754220963e-02,-1.066017244011163712e-02,5.544511601328849792e-02,1.719873026013374329e-02,5.271207541227340698e-02,-2.828600816428661346e-02
-5.607890896499156952e-03,3.190284967422485352e-02,-2.041918411850929260e-02,1.448592912586998613e-33,-2.023945795372128487e-03,-8.968516252934932709e-03,-8.816015324555337429e-04,2.116350084543228149e-02,-2.954688070080346475e-33,-3.543422371149063110e-02,-2.739228680729866028e-02,5.390595644712448120e-02,-6.600197521038353443e-04,3.046533674933016300e-04,-1.596696674823760986e-02,-5.934886634349822998e-03,1.965724304318428040e-02,-6.819876143708825111e-04,-9.119331836700439453e-03,1.137970853596925735e-02,3.153583779931068420e-02,1.415547076612710953e-02,-3.936495631933212280e-03,-2.158552221953868866e-02,7.003973704443359896e-34,3.669975325465202332e-03,1.973037142306566238e-04,-1.647287793457508087e-02,3.483216743916273117e-03,-1.475598849356174469e-02,4.310042783617973328e-02,-3.812323138117790222e-02,-8.060041815042495728e-03,-1.468133669459495983e-34,-2.066292427480220795e-02,7.167515286710113287e-05,8.312425052281469107e-06,-2.759885508567094803e-03,-2.254213206470012665e-02,6.035768985748291016e-02,1.266973279416561127e-02,6.788971275091171265e-02,-7.620471995323896408e-03,-4.070791415870189667e-03,1.211717943926845561e-32,-1.618500100448727608e-03,1.230716425925493240e-02,-4.227168485522270203e-02,-5.776775535196065903e-03,-2.409119391813874245e-03,2.488005906343460083e-02,-6.262061186134815216e-03,-1.903828978538513184e-02,3.071455471217632294e-02,5.998904258012771606e-02,4.142596200108528137e-02,-2.991446480154991150e-02,-2.883637137711048126e-02,-1.693627610802650452e-02,-1.957341097295284271e-02,-1.690369941798053333e-07,8.093789964914321899e-02,-4.970694426447153091e-03,-2.364173345267772675e-02,5.828292160003911704e-07,-2.043876983225345612e-02,-1.703634671866893768e-02,-2.556943800300359726e-03,-1.984904495967990017e-33,1.312398910522460938e-02,-1.092903129756450653e-02,6.435843650251626968e-03,-1.718015846563503146e-04,-1.471915468573570251e-02,-1.311125513166189194e-02,1.187575282528996468e-03,5.276802694424986839e-04,8.876097947359085083e-02,5.547257559562510937e-27,-6.097606383264064789e-03,1.913404278457164764e-02,-8.216382004320621490e-03,-2.046471927314996719e-03,-1.305977907031774521e-02,-4.202146828174591064e-02,2.802774123847484589e-02,1.561237230148436737e-33,-5.203231237828731537e-03,-1.666481234133243561e-02,-2.107958495616912842e-02,-4.818539600819349289e-04,5.372819025069475174e-03,7.068109512329101562e-02,1.308604329824447632e-02,-2.523042075335979462e-02,1.552010606974363327e-02,-4.658072721213102341e-03,1.443995279259979725e-03,-3.190552815794944763e-03,-2.890973584726452827e-03
5.423133261501789093e-03,2.937212353572249413e-03,1.460091304033994675e-02,-1.927322905192960264e-32,-4.342100117355585098e-03,-1.585070975124835968e-03,-1.943470328114926815e-03,1.062068063765764236e-02,-2.955115321416686742e-27,-9.249437600374221802e-03,-1.809261622838675976e-03,9.872934781014919281e-03,3.572155765141360462e-05,-8.353828889084979892e-06,-8.825559169054031372e-03,-3.258524462580680847e-02,-2.193828840972855687e-04,-3.987354575656354427e-04,6.399132311344146729e-03,1.205506385304033756e-03,-4.030435811728239059e-04,1.019124779850244522e-02,5.932172294706106186e-03,-3.576556919142603874e-04,-2.425348616056123144e-28,2.519796602427959442e-03,-9.485184273216873407e-05,-9.238405153155326843e-03,6.288645789027214050e-03,7.038749754428863525e-03,5.703869275748729706e-03,-9.374769404530525208e-03,-6.836575455963611603e-03,1.750015745418742000e-32,1.927206758409738541e-03,2.056383527815341949e-05,-5.063187131781887729e-07,-4.201009497046470642e-02,-8.943074382841587067e-03,8.267416618764400482e-03,-7.855428382754325867e-03,-4.922095686197280884e-03,9.568297304213047028e-03,-3.869569627568125725e-04,1.813358285894863581e-29,2.428677689749747515e-04,-7.548525929450988770e-03,-2.849667798727750778e-03,6.255003623664379120e-03,-2.794165536761283875e-02,7.513691671192646027e-04,-1.625981531105935574e-04,-9.707179851830005646e-03,-7.933967863209545612e-04,-1.653170096687972546e-03,4.288311116397380829e-03,1.780359819531440735e-02,-1.212055329233407974e-03,2.782498486340045929e-04,-3.887776983901858330e-04,6.540373931329668267e-08,1.705306582152843475e-02,-1.657460583373904228e-03,-1.506863627582788467e-03,6.700884114252403378e-08,6.215775851160287857e-03,6.356090889312326908e-04,-6.429822649806737900e-03,1.666903440964332857e-28,-7.991167716681957245e-03,-8.419911377131938934e-03,-6.089828093536198139e-04,1.430640090256929398e-02,8.177367970347404480e-03,7.584849838167428970e-03,-2.012306595133850351e-06,-5.815772965434007347e-05,-7.877267897129058838e-03,-9.978154862012207218e-24,-1.145997317507863045e-03,9.194929152727127075e-03,7.491217926144599915e-03,-5.123061127960681915e-03,6.625358946621417999e-03,-1.964574330486357212e-04,1.385266054421663284e-02,-1.782347306115086230e-31,9.133734740316867828e-03,-6.901188753545284271e-03,-5.117672495543956757e-03,-1.825928338803350925e-03,1.135448575951159000e-03,-5.259318277239799500e-03,-7.872361689805984497e-03,1.667365198954939842e-03,1.806418760679662228e-03,-4.510806500911712646e-02,-3.325598663650453091e-04,-4.263138398528099060e-02,-7.669400889426469803e-03
1.051340717822313309e-02,-3.009485080838203430e-03,2.553544472903013229e-03,-1.048671440806421731e-32,-4.024067427963018417e-03,1.069835270754992962e-03,-1.751300180330872536e-03,-4.614204633980989456e-03,-5.989860034309587185e-33,-7.194146979600191116e-03,-1.193372416310012341e-03,2.064403891563415527e-02,1.116721759899519384e-04,-1.967033131222706288e-05,-5.083969794213771820e-03,-2.238284237682819366e-02,8.425340987741947174e-03,-2.334859018446877599e-04,3.454487537965178490e-03,-5.599683150649070740e-03,3.039537230506539345e-03,3.422069596126675606e-03,5.004912614822387695e-03,6.199148483574390411e-03,9.035528428407701657e-33,8.633468532934784889e-04,-1.259874698007479310e-04,-5.039954558014869690e-03,3.982280846685171127e-03,5.350444931536912918e-03,5.871068220585584641e-03,-7.054166402667760849e-03,-4.838046152144670486e-04,2.236833873842330252e-33,3.478973172605037689e-03,-7.346418442466529086e-06,-2.222824520003996440e-07,-3.010459616780281067e-02,-5.467186216264963150e-03,2.347485348582267761e-02,-7.204850669950246811e-03,3.584019141271710396e-03,1.557668671011924744e-02,3.102531773038208485e-04,-1.306625153760329263e-33,2.317792095709592104e-04,-6.976126227527856827e-03,1.003030594438314438e-02,-6.028371280990540981e-04,-2.004140429198741913e-02,-3.332372382283210754e-02,8.314430015161633492e-04,-5.591341760009527206e-03,2.965333173051476479e-03,7.323442259803414345e-04,7.243108004331588745e-03,1.648357883095741272e-02,7.294877432286739349e-03,2.544916933402419090e-03,5.371268838644027710e-03,6.030510490973028936e-08,1.105134095996618271e-02,7.644190336577594280e-04,5.611016880720853806e-03,-5.595162022586919193e-08,-4.939431324601173401e-03,6.282505579292774200e-03,-5.962206050753593445e-03,1.655010087933376931e-33,-7.342685014009475708e-03,-4.237527959048748016e-03,-1.876830210676416755e-04,1.319191511720418930e-02,1.792267523705959320e-02,5.182419437915086746e-03,9.077807771973311901e-05,-2.186488200095482171e-05,-5.178097169846296310e-03,5.770095481107408115e-24,6.047969800420105457e-04,2.265495248138904572e-03,3.864679951220750809e-03,-4.760788753628730774e-03,4.572723060846328735e-03,-5.743263172917068005e-04,-3.428506664931774139e-03,1.493651080421955421e-33,3.913893830031156540e-03,-3.453509882092475891e-03,2.776546636596322060e-03,-1.097713946364820004e-03,-2.290197648108005524e-03,-2.699172589927911758e-03,-7.286267820745706558e-03,1.097965287044644356e-03,2.752717351540923119e-03,-3.171977400779724121e-02,-7.227608002722263336e-03,-3.049238398671150208e-02,-7.099412847310304642e-03
-1.486587431281805038e-02,-1.285769417881965637e-02,2.575082471594214439e-03,7.662000013670321901e-33,5.041792523115873337e-03,-1.615962712094187737e-03,1.968550728633999825e-03,-5.620816256850957870e-03,-2.185157305470259334e-33,3.220469877123832703e-02,3.329916670918464661e-02,-2.942564338445663452e-02,3.140557091683149338e-04,-3.082433977397158742e-05,3.004172258079051971e-02,4.778109118342399597e-02,-2.615743316709995270e-02,5.210910458117723465e-04,7.460180670022964478e-03,-4.154305905103683472e-03,-3.089634142816066742e-02,-4.131008405238389969e-03,-3.035377245396375656e-03,-9.906138293445110321e-03,1.234177967551213156e-33,-9.048107895068824291e-04,-9.737336222315207124e-05,3.518329933285713196e-02,-2.547018928453326225e-03,8.252945728600025177e-03,-1.641188003122806549e-02,3.289988264441490173e-02,3.125786036252975464e-02,-1.950597693339241556e-33,8.177911862730979919e-03,3.972401827923022211e-06,-4.245943898695259122e-07,6.373938173055648804e-02,3.220120072364807129e-02,-2.777258306741714478e-02,-1.820423756726086140e-03,-1.598208397626876831e-02,-2.043134532868862152e-02,1.300354255363345146e-03,2.249673578231171320e-33,5.040810210630297661e-04,-2.162873744964599609e-03,-1.731606572866439819e-02,5.642907228320837021e-03,4.129331186413764954e-02,4.194065928459167480e-02,2.526965690776705742e-03,3.500686585903167725e-02,-3.145893290638923645e-02,-1.509765721857547760e-02,-4.723335802555084229e-02,-1.962290378287434578e-03,-1.265265606343746185e-02,6.860625930130481720e-03,-9.972440078854560852e-03,2.512026355816487921e-07,-4.065356776118278503e-02,2.856277162209153175e-03,-9.754697792232036591e-03,-1.437018681826884858e-07,1.156065706163644791e-02,-1.336879841983318329e-02,7.624089252203702927e-03,3.613918526332932061e-33,-3.532679518684744835e-03,3.213070333003997803e-02,-8.552215294912457466e-04,-2.016626298427581787e-02,-2.016593702137470245e-02,7.610979955643415451e-03,-3.572318237274885178e-04,-6.209337880136445165e-05,-5.700575187802314758e-03,-1.279451234202856537e-24,-1.045187818817794323e-03,-3.512497060000896454e-03,3.376076463609933853e-03,5.510735791176557541e-03,8.733290247619152069e-03,8.221815340220928192e-03,-2.938365796580910683e-03,1.276035852016056286e-33,6.821632268838584423e-04,1.111894007772207260e-02,2.125878445804119110e-02,1.758077065460383892e-03,1.683632144704461098e-03,-5.439216271042823792e-03,-8.112112991511821747e-03,3.832255024462938309e-03,-7.972853491082787514e-04,6.757158041000366211e-02,1.084376592189073563e-02,6.466276943683624268e-02,9.029773995280265808e-03
-6.902755703777074814e-04,-8.106849156320095062e-03,4.036115109920501709e-02,1.429694318488827776e-08,9.480633772909641266e-03,1.391028426587581635e-02,4.138940479606389999e-03,-7.377628702670335770e-03,-7.435783199979575918e-29,-1.602313667535781860e-02,2.228444209322333336e-03,-2.997689007315784693e-04,-1.345963537460193038e-04,-3.861376899294555187e-05,-1.394685264676809311e-02,-1.897122338414192200e-02,1.441655773669481277e-02,9.756374056451022625e-04,2.092145383358001709e-02,-1.015897002071142197e-02,1.775874570012092590e-02,1.679421961307525635e-02,6.425103172659873962e-03,7.921876385807991028e-03,-4.571906414302866143e-29,3.987522330135107040e-03,-1.919934220495633781e-06,-1.539997383952140808e-02,1.993059366941452026e-02,2.429247274994850159e-02,-1.059555169194936752e-02,-1.658553257584571838e-02,-9.657456539571285248e-03,-2.409041224843902948e-33,1.365667022764682770e-02,-2.071993367280811071e-05,-1.265555624740954954e-06,-2.490196935832500458e-02,-1.440497394651174545e-02,-4.397961776703596115e-03,8.728571236133575439e-03,-6.305653136223554611e-03,2.509784884750843048e-03,-6.739380187354981899e-04,1.039378593725883154e-30,-1.862544013420119882e-04,8.064909838140010834e-03,2.719542756676673889e-02,1.662464626133441925e-02,-1.656249351799488068e-02,-2.449934557080268860e-02,-9.303973638452589512e-04,-1.619629003107547760e-02,1.834181323647499084e-02,-3.066444071009755135e-03,2.296844124794006348e-02,2.918408950790762901e-03,2.274255827069282532e-02,-2.196108223870396614e-03,2.128075249493122101e-02,-7.281589375907060457e-08,-5.380867980420589447e-03,-1.432456425391137600e-03,1.643154770135879517e-02,-8.208226631722936872e-08,7.363571319729089737e-03,2.823559381067752838e-02,1.319141872227191925e-02,2.765510214693685515e-29,8.219101466238498688e-03,-1.458344422280788422e-02,-1.178482547402381897e-03,1.921354234218597412e-02,-5.647198995575308800e-04,2.485168538987636566e-02,-1.014100489555858076e-04,-1.056915061781182885e-04,-1.605145633220672607e-02,8.947192544978866890e-24,1.091742049902677536e-02,2.181986719369888306e-02,2.315384708344936371e-02,1.010339148342609406e-02,2.280837111175060272e-02,-3.935013897716999054e-03,-1.336509082466363907e-02,-2.135292247361202486e-32,2.395687997341156006e-02,-7.441245485097169876e-03,-3.872092580422759056e-03,-7.775741396471858025e-04,-2.434085123240947723e-03,-1.047040242701768875e-02,7.580878678709268570e-03,-3.397797700017690659e-03,3.012538421899080276e-03,-2.635065838694572449e-02,-8.488603867590427399e-03,-2.496983483433723450e-02,1.492259930819272995e-02
