-2.276791565236635506e-05,-4.945333930663764477e-04,-6.840021815150976181e-04,-1.297035254538059235e-03,-1.421510096406564116e-04,-5.075519438832998276e-04,-1.097496482543647289e-03,-1.041791867464780807e-03,1.174086239188909531e-03,-6.655247416347265244e-04,6.558330496773123741e-04,-4.150626191403716803e-04,6.557767628692090511e-04,1.802165206754580140e-05,1.190269540529698133e-05,-5.964807351119816303e-04,-3.845232422463595867e-04,2.088536130031570792e-04,-1.005320576950907707e-03,-4.801655013579875231e-04,2.980966655741212890e-06,-1.377956941723823547e-03,-4.276708641555160284e-04,5.202655447646975517e-04,-7.512148586101830006e-04,-1.155901118181645870e-04,8.063448476605117321e-04,-2.734375593718141317e-04,-1.077280612662434578e-03,-2.482482232153415680e-04,9.694846230559051037e-04,-2.799582725856453180e-04,2.216604538261890411e-03,-3.350495244376361370e-04,-3.731724282260984182e-04,1.179773476906120777e-03
4.819579771719872952e-05,-1.053931046044453979e-04,-1.824248902266845107e-04,1.809924106055404991e-05,-2.386284904787316918e-04,-1.222639839397743344e-04,-1.056390683515928686e-04,8.487587911076843739e-05,-5.253181006992235780e-05,-1.090576461137970909e-05,-4.874344085692428052e-05,2.503078721929341555e-04,7.927314436528831720e-05,5.858222357346676290e-05,-3.520485279295826331e-06,1.766807108651846647e-04,-1.913281885208562016e-04,1.049942293320782483e-04,-2.322919463040307164e-04,1.413976569892838597e-04,3.127349918941035867e-05,-6.561185728060081601e-05,-1.310032239416614175e-04,-1.467006077291443944e-04,-9.889347711578011513e-05,-1.745312692946754396e-05,1.451531716156750917e-04,1.537307834951207042e-04,-1.839828109950758517e-05,1.272416266147047281e-04,1.188965179608203471e-04,-5.804788452223874629e-05,-4.494021777645684779e-05,-2.888500603148713708e-05,-9.177270840154960752e-06,-1.955931365955621004e-04
-1.174582820385694504e-02,2.149117179214954376e-02,2.896323241293430328e-02,1.085833553224802017e-02,1.192544773221015930e-02,8.709491230547428131e-03,-7.195292506366968155e-03,-1.790334819816052914e-03,7.572835683822631836e-02,-3.953497391194105148e-03,-1.836887188255786896e-02,2.496783807873725891e-02,-3.708235919475555420e-02,-9.894995018839836121e-03,3.635050356388092041e-02,-4.390783607959747314e-02,2.406790107488632202e-02,3.275239840149879456e-02,-1.906949281692504883e-02,-5.610649287700653076e-02,-1.891499198973178864e-02,2.118990384042263031e-02,-1.697872579097747803e-02,-2.012911997735500336e-02,-1.335781440138816833e-02,4.606655612587928772e-02,8.466297388076782227e-02,-6.796512752771377563e-04,3.587292507290840149e-02,-3.594214469194412231e-02,-2.499830443412065506e-03,-7.245005574077367783e-03,-4.278781637549400330e-02,1.669973134994506836e-02,-2.003756910562515259e-02,3.878007456660270691e-02
2.909234538674354553e-02,4.617108777165412903e-02,2.800390310585498810e-02,3.617387730628252029e-03,7.478448096662759781e-03,-1.756174676120281219e-02,-1.030734973028302193e-03,4.214674606919288635e-02,9.615056216716766357e-03,-5.311252083629369736e-03,-8.201411925256252289e-03,1.571866869926452637e-02,-1.740717701613903046e-02,3.690819721668958664e-03,3.581563010811805725e-02,-4.970029741525650024e-02,1.671391888521611691e-03,2.453431300818920135e-02,9.447255171835422516e-03,7.380373775959014893e-03,-3.365700691938400269e-02,3.608494624495506287e-02,-4.516192153096199036e-02,1.617164164781570435e-02,3.197398409247398376e-02,-8.769986219704151154e-03,7.261148095130920410e-02,9.086012840270996094e-03,1.797134242951869965e-02,-2.073943614959716797e-02,1.733873039484024048e-02,-3.363226354122161865e-02,-8.350128680467605591e-02,6.106394529342651367e-02,-2.757649496197700500e-02,4.010320117231458426e-04
1.361646689474582672e-02,5.100023932754993439e-03,5.438804160803556442e-03,-4.272129014134407043e-02,1.462765969336032867e-02,-1.922563463449478149e-02,-7.046694867312908173e-03,-7.588955340906977654e-04,-8.946522325277328491e-02,-1.864917017519474030e-02,2.949424460530281067e-02,-4.797916859388351440e-03,4.531722515821456909e-02,5.847077816724777222e-03,-4.232435300946235657e-02,2.882405743002891541e-02,-3.351487219333648682e-02,1.169850933365523815e-03,6.642635911703109741e-02,7.023265212774276733e-02,-2.075738506391644478e-03,-1.288874819874763489e-02,4.113124683499336243e-02,5.133257806301116943e-02,3.871360421180725098e-02,-5.446413904428482056e-02,-4.058336094021797180e-02,-7.569913286715745926e-03,-5.309724807739257812e-02,1.558951754122972488e-02,2.071093209087848663e-02,1.081605907529592514e-02,5.314508453011512756e-02,-1.266038976609706879e-02,-1.140622980892658234e-02,4.736916627734899521e-03
9.226334805134683847e-05,-2.845199487637728453e-04,-2.511066559236496687e-04,1.927557605085894465e-04,-7.689775520702823997e-05,-1.076782282325439155e-04,1.462898362660780549e-04,-2.448385057505220175e-04,-7.968216959852725267e-05,1.701673863863106817e-05,-1.942417438840493560e-04,-1.636584202060475945e-04,3.824896452897519339e-07,5.695665095117874444e-05,-1.301596930716186762e-04,7.814292621333152056e-05,1.493308809585869312e-04,-4.137442010687664151e-05,-4.154123016633093357e-04,-6.519596354337409139e-05,4.280293796909973025e-05,-2.277431922266259789e-04,-4.343751934356987476e-04,-4.122673999518156052e-05,3.801355705945752561e-05,-2.839804801624268293e-04,-1.302587334066629410e-02,-1.680464774835854769e-04,-1.887305643322179094e-06,6.637031765421852469e-05,9.736494394019246101e-05,-1.856433082139119506e-04,8.810238068690523505e-05,-2.381285157753154635e-04,-3.383555667824111879e-05,-2.160232397727668285e-04
6.342836190015077591e-03,6.633795332163572311e-03,-1.597849093377590179e-02,1.781400479376316071e-02,-1.827821694314479828e-02,1.113331131637096405e-02,2.249499037861824036e-02,3.359659342095255852e-03,-3.956405818462371826e-02,1.483195181936025620e-02,-5.031393957324326038e-04,-2.090456709265708923e-02,-8.205485530197620392e-03,2.449419349431991577e-02,-1.742668449878692627e-03,4.343512654304504395e-02,-6.473322864621877670e-04,-3.529356420040130615e-02,-2.226433344185352325e-02,1.426368113607168198e-02,5.343354493379592896e-02,-8.607812225818634033e-03,-9.310418739914894104e-03,-4.982976679457351565e-05,-6.107007153332233429e-03,-4.702489823102951050e-03,-1.043125167489051819e-01,2.514886483550071716e-02,-4.957233089953660965e-03,4.390931874513626099e-02,-2.202893793582916260e-02,3.302799013908952475e-04,6.586713716387748718e-03,1.491822581738233566e-02,3.286706283688545227e-02,-4.087073728442192078e-02
-4.181948490440845490e-03,-1.900302618741989136e-02,-1.126504503190517426e-02,8.611816912889480591e-03,-7.556005381047725677e-03,-2.782244794070720673e-02,-1.216902025043964386e-02,9.686242789030075073e-03,-1.956645585596561432e-02,2.320723142474889755e-03,1.568323932588100433e-02,-3.656307701021432877e-03,1.378216594457626343e-02,-1.513335667550563812e-02,-2.454041875898838043e-02,-3.405283764004707336e-02,-4.005284514278173447e-03,-4.855670500546693802e-03,2.400823682546615601e-02,1.890220865607261658e-02,-4.267845675349235535e-02,-7.938040420413017273e-03,-3.065722296014428139e-03,5.167526658624410629e-03,1.136244181543588638e-02,-3.180643171072006226e-02,3.498207777738571167e-02,-1.240452192723751068e-02,-5.626380909234285355e-03,-1.961062662303447723e-02,3.154469653964042664e-02,-3.987430129200220108e-03,-7.080408278852701187e-03,-8.360122330486774445e-03,-2.350238524377346039e-02,-3.988550975918769836e-02
1.982369273900985718e-02,7.010369561612606049e-03,5.097300745546817780e-03,-2.873972244560718536e-02,1.805386878550052643e-02,-2.289678156375885010e-02,1.890366198495030403e-03,-1.029308233410120010e-02,-1.056374758481979370e-01,-2.009318768978118896e-02,3.338102251291275024e-02,-8.275365456938743591e-03,3.742877766489982605e-02,1.602531038224697113e-02,-4.888161644339561462e-02,4.337311536073684692e-02,-3.011314943432807922e-02,-6.182103883475065231e-03,6.871049851179122925e-02,7.251951098442077637e-02,6.750648375600576401e-03,-1.456446480005979538e-02,3.404660522937774658e-02,5.808949470520019531e-02,4.372275248169898987e-02,-6.653232127428054810e-02,-7.540804892778396606e-02,-8.983538486063480377e-03,-5.057248473167419434e-02,1.545500103384256363e-02,1.095591485500335693e-02,1.071709301322698593e-02,5.091648548841476440e-02,-1.673379540443420410e-02,-7.769051473587751389e-03,-1.923608407378196716e-02
5.887960433028638363e-04,1.075802836567163467e-02,-3.464218229055404663e-03,1.446623913943767548e-02,-2.460350748151540756e-03,1.554505899548530579e-02,2.122824266552925110e-02,-5.961486604064702988e-03,-3.181895986199378967e-02,9.836575016379356384e-03,1.452274341136217117e-02,-3.095362521708011627e-02,-3.464030567556619644e-03,1.113520842045545578e-02,-1.297000981867313385e-02,2.845989540219306946e-02,9.374866262078285217e-03,-2.891938015818595886e-02,1.188507582992315292e-02,1.685208454728126526e-02,2.991262450814247131e-02,-1.275236252695322037e-03,5.810206755995750427e-03,5.425678100436925888e-03,2.907130867242813110e-03,-7.290073670446872711e-03,-8.523257821798324585e-02,7.035693619400262833e-03,-2.969642402604222298e-03,1.986857503652572632e-02,-2.349794469773769379e-02,1.092410180717706680e-02,1.188236754387617111e-02,5.400791764259338379e-03,2.387307398021221161e-02,-3.001326881349086761e-02
-1.081467978656291962e-02,4.212545976042747498e-02,3.226875513792037964e-02,1.264746021479368210e-02,2.181820943951606750e-02,3.646899014711380005e-02,3.626057505607604980e-02,-4.899647552520036697e-03,1.030226051807403564e-02,-1.724081486463546753e-02,-2.540358342230319977e-02,6.927665323019027710e-03,-3.142977878451347351e-02,2.973392419517040253e-02,1.242834236472845078e-02,2.828470245003700256e-02,2.090625464916229248e-02,1.560429111123085022e-02,2.122308826074004173e-03,-4.069198668003082275e-02,4.395807161927223206e-02,2.774101682007312775e-02,3.220860147848725319e-03,1.561697199940681458e-02,1.034524012356996536e-02,5.519447103142738342e-02,-5.696630850434303284e-02,-2.574052894487977028e-03,2.680872753262519836e-02,-1.591093465685844421e-02,-5.525317415595054626e-02,3.561741672456264496e-03,-2.845378778874874115e-02,2.683449722826480865e-02,-8.298955857753753662e-03,3.378388658165931702e-02
2.690108679234981537e-02,-3.521985188126564026e-02,-1.609811373054981232e-02,-1.621785014867782593e-02,-2.825789712369441986e-02,-1.023905817419290543e-02,-2.023437246680259705e-02,2.337210811674594879e-03,-9.973934851586818695e-03,1.508484687656164169e-02,1.196282356977462769e-02,-1.770099857822060585e-03,1.871600933372974396e-02,1.740535255521535873e-03,1.469595544040203094e-02,3.602693788707256317e-03,-2.399922534823417664e-02,-1.313997432589530945e-02,-2.123128809034824371e-02,2.774362452328205109e-02,-2.019463339820504189e-03,-4.056737292557954788e-03,1.040957774966955185e-02,-1.615344546735286713e-02,-9.322075173258781433e-03,-7.091044448316097260e-03,2.133282396243885159e-04,4.595732316374778748e-03,-2.144044497981667519e-03,9.408884681761264801e-03,4.267210140824317932e-03,2.396640775259584188e-04,1.450613047927618027e-02,-1.312620472162961960e-02,3.077779524028301239e-02,2.049920847639441490e-03
2.129350547788183589e-24,-4.476706442889928793e-26,-5.957866070224902503e-25,1.656202426458841191e-24,1.135045019298653237e-24,-6.750382606184515053e-26,9.235453955444976614e-25,-1.335354158074182996e-24,6.415445952256959572e-10,8.704777363741486709e-25,-7.756991061440452576e-25,4.840154691596670559e-24,-1.712392323136345082e-25,-1.520121529073597704e-25,1.245857888376859207e-25,-9.785974343219301070e-25,4.510917183307826361e-25,-7.332836349642741579e-23,6.071530203089319956e-26,3.210926969361409255e-24,9.187465574428119413e-25,2.898420905049463260e-25,-4.606827878240728502e-25,-7.057768913917770105e-25,6.416354000491617617e-25,1.687647999862761164e-24,2.608876093290746212e-05,5.667883759694053142e-25,-3.637324481737992796e-25,2.472885420427059981e-25,-1.378097230368902672e-25,4.259417479885921008e-25,1.547191907333838928e-24,-3.196435397317272963e-24,9.876240738375346872e-25,5.713626478609512560e-07
-7.199806277640163898e-04,3.782886313274502754e-03,1.184477732749655843e-04,4.159558098763227463e-03,1.843956561060622334e-04,5.197175312787294388e-03,6.010098848491907120e-03,-1.848433050327003002e-03,-6.247255951166152954e-03,2.167167142033576965e-03,2.117380732670426369e-03,-6.705945823341608047e-03,-2.269442193210124969e-03,2.857545157894492149e-03,-2.414811169728636742e-03,7.760561536997556686e-03,3.429125761613249779e-03,-6.096548400819301605e-03,2.230786252766847610e-03,2.033291151747107506e-03,8.412391878664493561e-03,4.103074898011982441e-04,1.434877165593206882e-03,6.586724775843322277e-04,2.392959577264264226e-04,1.043052106979303062e-04,-2.124912291765213013e-02,1.854796893894672394e-03,5.199177539907395840e-04,4.720017313957214355e-03,-7.066881284117698669e-03,2.915472723543643951e-03,1.998078078031539917e-03,1.463647931814193726e-03,5.724709015339612961e-03,-6.142694503068923950e-03
2.517985703889280558e-04,-1.798103767214342952e-04,4.783979966305196285e-05,1.385797804687172174e-04,-6.803124961152207106e-06,-1.451273419661447406e-04,-7.181124965427443385e-05,-9.781390690477564931e-05,-5.153330494067631662e-05,-9.457733540330082178e-05,-1.654519583098590374e-04,9.143034549197182059e-05,-4.750392690766602755e-05,2.067530003841966391e-04,1.046571287588449195e-05,-6.067470894777216017e-05,6.843059964012354612e-06,1.422168279532343149e-04,-1.873759174486622214e-04,-1.662776339799165726e-04,1.639575384615454823e-05,-2.651666727615520358e-05,-7.200222171377390623e-05,8.843587420415133238e-05,1.089064753614366055e-04,-1.056834225892089307e-04,-1.310871820896863937e-02,-2.058436220977455378e-04,1.034629967762157321e-04,-1.759344158926978707e-04,1.808713750506285578e-05,-1.112675672629848123e-04,-8.240162424044683576e-05,-1.647667231736704707e-04,-1.973296602955088019e-04,1.556661736685782671e-04
-1.653257571160793304e-02,2.215432003140449524e-02,3.205590695142745972e-02,1.109979022294282913e-02,1.222325488924980164e-02,1.003708131611347198e-02,-1.180584635585546494e-02,-3.753883764147758484e-03,9.416858106851577759e-02,-7.527017034590244293e-03,-1.763162948191165924e-02,2.933590486645698547e-02,-3.939525038003921509e-02,-1.336810085922479630e-02,3.850169852375984192e-02,-5.275192484259605408e-02,2.759815938770771027e-02,4.226916655898094177e-02,-1.946805045008659363e-02,-6.734174489974975586e-02,-2.779467776417732239e-02,2.423577755689620972e-02,-1.899957098066806793e-02,-2.526708133518695831e-02,-1.658856123685836792e-02,5.909546464681625366e-02,1.095217540860176086e-01,-4.472655709832906723e-03,4.267295822501182556e-02,-5.085125938057899475e-02,-2.373004797846078873e-03,-6.031938362866640091e-03,-4.648732021450996399e-02,1.566549390554428101e-02,-2.877768129110336304e-02,4.773324355483055115e-02
1.167100854218006134e-02,5.353149957954883575e-03,-1.068166736513376236e-02,7.898447103798389435e-03,-8.967410773038864136e-03,5.587387364357709885e-03,1.972227357327938080e-02,3.121132031083106995e-04,-5.958138778805732727e-02,7.930725812911987305e-03,7.644703146070241928e-03,-1.953533478081226349e-02,3.113411366939544678e-03,2.552298456430435181e-02,-1.312034670263528824e-02,4.704889282584190369e-02,-6.029553711414337158e-03,-2.942719124257564545e-02,-1.719721942208707333e-03,3.002757765352725983e-02,4.266412928700447083e-02,-6.439715158194303513e-03,2.111755311489105225e-03,1.213922910392284393e-02,6.109038833528757095e-03,-1.922711730003356934e-02,-1.049766242504119873e-01,1.283335685729980469e-02,-1.205454859882593155e-02,3.583712503314018250e-02,-1.953735388815402985e-02,3.796358127146959305e-03,1.615463569760322571e-02,6.125138141214847565e-03,2.554889023303985596e-02,-3.375312313437461853e-02
9.122190065681934357e-03,6.001693662256002426e-03,-1.964060030877590179e-02,1.574643328785896301e-02,-2.472021430730819702e-02,1.284214947372674942e-02,2.196197770535945892e-02,2.971478039398789406e-03,-4.237076267600059509e-02,1.536430511623620987e-02,4.402722115628421307e-04,-2.187024988234043121e-02,-6.836212240159511566e-03,2.967561967670917511e-02,1.052958075888454914e-03,5.126386880874633789e-02,-4.729538690298795700e-03,-3.864761069416999817e-02,-3.003352507948875427e-02,1.733843982219696045e-02,6.321655213832855225e-02,-1.059175655245780945e-02,-9.947463870048522949e-03,-1.639675581827759743e-03,-9.666159749031066895e-03,-1.295593974646180868e-04,-1.123316511511802673e-01,3.010753914713859558e-02,-6.329795345664024353e-03,4.984837770462036133e-02,-2.498403377830982208e-02,5.516045348485931754e-05,1.174801401793956757e-02,1.810852624475955963e-02,3.862854465842247009e-02,-4.220603406429290771e-02
-1.804186403751373291e-02,-5.790120735764503479e-02,-5.019643157720565796e-02,-3.604156663641333580e-03,-6.214338354766368866e-03,-4.597500339150428772e-02,-3.636409342288970947e-02,-1.957296766340732574e-02,-1.006028242409229279e-02,-5.736512131989002228e-03,1.971625722944736481e-02,7.704987656325101852e-03,3.353331238031387329e-02,-1.733131892979145050e-02,-5.948948487639427185e-02,5.957109387964010239e-04,-2.023688331246376038e-02,9.705835953354835510e-03,-4.118993412703275681e-03,1.407057046890258789e-02,-4.694675654172897339e-02,-5.298313871026039124e-02,-2.086677588522434235e-02,-4.527930635958909988e-03,-1.694610156118869781e-02,-6.110605970025062561e-02,4.618273302912712097e-02,-1.727483794093132019e-02,-3.496781736612319946e-02,-1.371602714061737061e-02,4.772010073065757751e-02,1.445278804749250412e-02,5.638558417558670044e-02,-7.119502127170562744e-02,-2.357301115989685059e-02,-2.714307792484760284e-02
