[-1, -4, 0] [-0.916667, -4, 0] [-0.916667, -3.91919, 0] 
[-0.833333, -3.83838, 0] [-0.916667, -3.83838, 0] [-0.916667, -3.91919, 0] 
[-0.833333, -3.91919, 0] [-0.75, -3.91919, 0] [-0.75, -3.83838, 0] 
[-0.75, -3.83838, 0] [-0.833333, -3.83838, 0] [-0.833333, -3.91919, 0] 
[-0.75, -3.91919, 0] [-0.666667, -3.91919, 0] [-0.666667, -3.83838, 0] 
[-0.666667, -3.83838, 0] [-0.75, -3.83838, 0] [-0.75, -3.91919, 0] 
[-0.666667, -3.91919, 0] [-0.583333, -3.91919, 0] [-0.583333, -3.83838, 0] 
[-0.583333, -3.83838, 0] [-0.666667, -3.83838, 0] [-0.666667, -3.91919, 0] 
[-0.583333, -3.91919, 0] [-0.5, -3.91919, 0] [-0.5, -3.83838, 0] 
[-0.5, -3.83838, 0] [-0.583333, -3.83838, 0] [-0.583333, -3.91919, 0] 
[-0.5, -3.91919, 0] [-0.416667, -3.91919, 0] [-0.416667, -3.83838, 0] 
[-0.416667, -3.83838, 0] [-0.5, -3.83838, 0] [-0.5, -3.91919, 0] 
[-0.416667, -3.91919, 0] [-0.333333, -3.91919, 0] [-0.333333, -3.83838, 0] 
[-0.333333, -3.83838, 0] [-0.416667, -3.83838, 0] [-0.416667, -3.91919, 0] 
[-0.333333, -3.91919, 0] [-0.25, -3.91919, 0] [-0.25, -3.83838, 0] 
[-0.25, -3.83838, 0] [-0.333333, -3.83838, 0] [-0.333333, -3.91919, 0] 
[-0.25, -3.91919, 0] [-0.166667, -3.91919, 0] [-0.166667, -3.83838, 0] 
[-0.166667, -3.83838, 0] [-0.25, -3.83838, 0] [-0.25, -3.91919, 0] 
[-0.166667, -3.91919, 0] [-0.0833333, -3.91919, 0] [-0.0833333, -3.83838, 0] 
[-0.0833333, -3.83838, 0] [-0.166667, -3.83838, 0] [-0.166667, -3.91919, 0] 
[-0.0833333, -3.91919, 0] [0, -3.91919, 0] [0, -3.83838, 0] 
[0, -3.83838, 0] [-0.0833333, -3.83838, 0] [-0.0833333, -3.91919, 0] 
[0, -3.91919, 0] [0.0833334, -3.91919, 0] [0.0833334, -3.83838, 0] 
[0.0833334, -3.83838, 0] [0, -3.83838, 0] [0, -3.91919, 0] 
[0.0833334, -3.91919, 0] [0.166667, -3.91919, 0] [0.166667, -3.83838, 0] 
[0.166667, -3.83838, 0] [0.0833334, -3.83838, 0] [0.0833334, -3.91919, 0] 
[0.166667, -3.91919, 0] [0.25, -3.91919, 0] [0.25, -3.83838, 0] 
[0.25, -3.83838, 0] [0.166667, -3.83838, 0] [0.166667, -3.91919, 0] 
[0.25, -3.91919, 0] [0.333333, -3.91919, 0] [0.333333, -3.83838, 0] 
[0.333333, -3.83838, 0] [0.25, -3.83838, 0] [0.25, -3.91919, 0] 
[0.333333, -3.91919, 0] [0.416667, -3.91919, 0] [0.416667, -3.83838, 0] 
[0.416667, -3.83838, 0] [0.333333, -3.83838, 0] [0.333333, -3.91919, 0] 
[0.416667, -3.91919, 0] [0.5, -3.91919, 0] [0.5, -3.83838, 0] 
[0.5, -3.83838, 0] [0.416667, -3.83838, 0] [0.416667, -3.91919, 0] 
[0.5, -3.91919, 0] [0.583333, -3.91919, 0] [0.583333, -3.83838, 0] 
[0.583333, -3.83838, 0] [0.5, -3.83838, 0] [0.5, -3.91919, 0] 
[0.583333, -3.91919, 0] [0.666667, -3.91919, 0] [0.666667, -3.83838, 0] 
[0.666667, -3.83838, 0] [0.583333, -3.83838, 0] [0.583333, -3.91919, 0] 
[0.666667, -3.91919, 0] [0.75, -3.91919, 0] [0.75, -3.83838, 0] 
[0.75, -3.83838, 0] [0.666667, -3.83838, 0] [0.666667, -3.91919, 0] 
[0.75, -3.91919, 0] [0.833333, -3.91919, 0] [0.833333, -3.83838, 0] 
[0.833333, -3.83838, 0] [0.75, -3.83838, 0] [0.75, -3.91919, 0] 
[0.833333, -3.91919, 0] [0.916667, -3.91919, 0] [0.916667, -3.83838, 0] 
[0.916667, -3.83838, 0] [0.833333, -3.83838, 0] [0.833333, -3.91919, 0] 
[0.916667, -3.91919, 0] [1, -3.91919, 0] [1, -3.83838, 0] 
[1, -3.83838, 0] [0.916667, -3.83838, 0] [0.916667, -3.91919, 0] 
[-1, -3.83838, 0] [-0.916667, -3.83838, 0] [-0.916667, -3.75758, 0] 
[-0.916667, -3.75758, 0] [-1, -3.75758, 0] [-1, -3.83838, 0] 
[-0.916667, -3.83838, 0] [-0.833333, -3.83838, 0] [-0.833333, -3.75758, 0] 
[-0.833333, -3.75758, 0] [-0.916667, -3.75758, 0] [-0.916667, -3.83838, 0] 
[-0.833333, -3.83838, 0] [-0.75, -3.83838, 0] [-0.75, -3.75758, 0] 
[-0.75, -3.75758, 0] [-0.833333, -3.75758, 0] [-0.833333, -3.83838, 0] 
[-0.75, -3.83838, 0] [-0.666667, -3.83838, 0] [-0.666667, -3.75758, 0] 
[-0.666667, -3.75758, 0] [-0.75, -3.75758, 0] [-0.75, -3.83838, 0] 
[-0.666667, -3.83838, 0] [-0.583333, -3.83838, 0] [-0.583333, -3.75758, 0] 
[-0.583333, -3.75758, 0] [-0.666667, -3.75758, 0] [-0.666667, -3.83838, 0] 
[-0.583333, -3.83838, 0] [-0.5, -3.83838, 0] [-0.5, -3.75758, 0] 
[-0.5, -3.75758, 0] [-0.583333, -3.75758, 0] [-0.583333, -3.83838, 0] 
[-0.5, -3.83838, 0] [-0.416667, -3.83838, 0] [-0.416667, -3.75758, 0] 
[-0.416667, -3.75758, 0] [-0.5, -3.75758, 0] [-0.5, -3.83838, 0] 
[-0.416667, -3.83838, 0] [-0.333333, -3.83838, 0] [-0.333333, -3.75758, 0] 
[-0.333333, -3.75758, 0] [-0.416667, -3.75758, 0] [-0.416667, -3.83838, 0] 
[-0.333333, -3.83838, 0] [-0.25, -3.83838, 0] [-0.25, -3.75758, 0] 
[-0.25, -3.75758, 0] [-0.333333, -3.75758, 0] [-0.333333, -3.83838, 0] 
[-0.25, -3.83838, 0] [-0.166667, -3.83838, 0] [-0.166667, -3.75758, 0] 
[-0.166667, -3.75758, 0] [-0.25, -3.75758, 0] [-0.25, -3.83838, 0] 
[-0.166667, -3.83838, 0] [-0.0833333, -3.83838, 0] [-0.0833333, -3.75758, 0] 
[-0.0833333, -3.75758, 0] [-0.166667, -3.75758, 0] [-0.166667, -3.83838, 0] 
[-0.0833333, -3.83838, 0] [0, -3.83838, 0] [0, -3.75758, 0] 
[0, -3.75758, 0] [-0.0833333, -3.75758, 0] [-0.0833333, -3.83838, 0] 
[0, -3.83838, 0] [0.0833334, -3.83838, 0] [0.0833334, -3.75758, 0] 
[0.0833334, -3.75758, 0] [0, -3.75758, 0] [0, -3.83838, 0] 
[0.0833334, -3.83838, 0] [0.166667, -3.83838, 0] [0.166667, -3.75758, 0] 
[0.166667, -3.75758, 0] [0.0833334, -3.75758, 0] [0.0833334, -3.83838, 0] 
[0.166667, -3.83838, 0] [0.25, -3.83838, 0] [0.25, -3.75758, 0] 
[0.25, -3.75758, 0] [0.166667, -3.75758, 0] [0.166667, -3.83838, 0] 
[0.25, -3.83838, 0] [0.333333, -3.83838, 0] [0.333333, -3.75758, 0] 
[0.333333, -3.75758, 0] [0.25, -3.75758, 0] [0.25, -3.83838, 0] 
[0.333333, -3.83838, 0] [0.416667, -3.83838, 0] [0.416667, -3.75758, 0] 
[0.416667, -3.75758, 0] [0.333333, -3.75758, 0] [0.333333, -3.83838, 0] 
[0.416667, -3.83838, 0] [0.5, -3.83838, 0] [0.5, -3.75758, 0] 
[0.5, -3.75758, 0] [0.416667, -3.75758, 0] [0.416667, -3.83838, 0] 
[0.5, -3.83838, 0] [0.583333, -3.83838, 0] [0.583333, -3.75758, 0] 
[0.583333, -3.75758, 0] [0.5, -3.75758, 0] [0.5, -3.83838, 0] 
[0.583333, -3.83838, 0] [0.666667, -3.83838, 0] [0.666667, -3.75758, 0] 
[0.666667, -3.75758, 0] [0.583333, -3.75758, 0] [0.583333, -3.83838, 0] 
[0.666667, -3.83838, 0] [0.75, -3.83838, 0] [0.75, -3.75758, 0] 
[0.75, -3.75758, 0] [0.666667, -3.75758, 0] [0.666667, -3.83838, 0] 
[0.75, -3.83838, 0] [0.833333, -3.83838, 0] [0.833333, -3.75758, 0] 
[0.833333, -3.75758, 0] [0.75, -3.75758, 0] [0.75, -3.83838, 0] 
[0.833333, -3.83838, 0] [0.916667, -3.83838, 0] [0.916667, -3.75758, 0] 
[0.916667, -3.75758, 0] [0.833333, -3.75758, 0] [0.833333, -3.83838, 0] 
[0.916667, -3.83838, 0] [1, -3.83838, 0] [1, -3.75758, 0] 
[1, -3.75758, 0] [0.916667, -3.75758, 0] [0.916667, -3.83838, 0] 
[-1, -3.75758, 0] [-0.916667, -3.75758, 0] [-0.916667, -3.67677, 0] 
[-0.916667, -3.67677, 0] [-1, -3.67677, 0] [-1, -3.75758, 0] 
[-0.916667, -3.75758, 0] [-0.833333, -3.75758, 0] [-0.833333, -3.67677, 0] 
[-0.833333, -3.67677, 0] [-0.916667, -3.67677, 0] [-0.916667, -3.75758, 0] 
[-0.833333, -3.75758, 0] [-0.75, -3.75758, 0] [-0.75, -3.67677, 0] 
[-0.75, -3.67677, 0] [-0.833333, -3.67677, 0] [-0.833333, -3.75758, 0] 
[-0.75, -3.75758, 0] [-0.666667, -3.75758, 0] [-0.666667, -3.67677, 0] 
[-0.666667, -3.67677, 0] [-0.75, -3.67677, 0] [-0.75, -3.75758, 0] 
[-0.666667, -3.75758, 0] [-0.583333, -3.75758, 0] [-0.583333, -3.67677, 0] 
[-0.583333, -3.67677, 0] [-0.666667, -3.67677, 0] [-0.666667, -3.75758, 0] 
[-0.583333, -3.75758, 0] [-0.5, -3.75758, 0] [-0.5, -3.67677, 0] 
[-0.5, -3.67677, 0] [-0.583333, -3.67677, 0] [-0.583333, -3.75758, 0] 
[-0.5, -3.75758, 0] [-0.416667, -3.75758, 0] [-0.416667, -3.67677, 0] 
[-0.416667, -3.67677, 0] [-0.5, -3.67677, 0] [-0.5, -3.75758, 0] 
[-0.416667, -3.75758, 0] [-0.333333, -3.75758, 0] [-0.333333, -3.67677, 0] 
[-0.333333, -3.67677, 0] [-0.416667, -3.67677, 0] [-0.416667, -3.75758, 0] 
[-0.333333, -3.75758, 0] [-0.25, -3.75758, 0] [-0.25, -3.67677, 0] 
[-0.25, -3.67677, 0] [-0.333333, -3.67677, 0] [-0.333333, -3.75758, 0] 
[-0.25, -3.75758, 0] [-0.166667, -3.75758, 0] [-0.166667, -3.67677, 0] 
[-0.166667, -3.67677, 0] [-0.25, -3.67677, 0] [-0.25, -3.75758, 0] 
[-0.166667, -3.75758, 0] [-0.0833333, -3.75758, 0] [-0.0833333, -3.67677, 0] 
[-0.0833333, -3.67677, 0] [-0.166667, -3.67677, 0] [-0.166667, -3.75758, 0] 
[-0.0833333, -3.75758, 0] [0, -3.75758, 0] [0, -3.67677, 0] 
[0, -3.67677, 0] [-0.0833333, -3.67677, 0] [-0.0833333, -3.75758, 0] 
[0, -3.75758, 0] [0.0833334, -3.75758, 0] [0.0833334, -3.67677, 0] 
[0.0833334, -3.67677, 0] [0, -3.67677, 0] [0, -3.75758, 0] 
[0.0833334, -3.75758, 0] [0.166667, -3.75758, 0] [0.166667, -3.67677, 0] 
[0.166667, -3.67677, 0] [0.0833334, -3.67677, 0] [0.0833334, -3.75758, 0] 
[0.166667, -3.75758, 0] [0.25, -3.75758, 0] [0.25, -3.67677, 0] 
[0.25, -3.67677, 0] [0.166667, -3.67677, 0] [0.166667, -3.75758, 0] 
[0.25, -3.75758, 0] [0.333333, -3.75758, 0] [0.333333, -3.67677, 0] 
[0.333333, -3.67677, 0] [0.25, -3.67677, 0] [0.25, -3.75758, 0] 
[0.333333, -3.75758, 0] [0.416667, -3.75758, 0] [0.416667, -3.67677, 0] 
[0.416667, -3.67677, 0] [0.333333, -3.67677, 0] [0.333333, -3.75758, 0] 
[0.416667, -3.75758, 0] [0.5, -3.75758, 0] [0.5, -3.67677, 0] 
[0.5, -3.67677, 0] [0.416667, -3.67677, 0] [0.416667, -3.75758, 0] 
[0.5, -3.75758, 0] [0.583333, -3.75758, 0] [0.583333, -3.67677, 0] 
[0.583333, -3.67677, 0] [0.5, -3.67677, 0] [0.5, -3.75758, 0] 
[0.583333, -3.75758, 0] [0.666667, -3.75758, 0] [0.666667, -3.67677, 0] 
[0.666667, -3.67677, 0] [0.583333, -3.67677, 0] [0.583333, -3.75758, 0] 
[0.666667, -3.75758, 0] [0.75, -3.75758, 0] [0.75, -3.67677, 0] 
[0.75, -3.67677, 0] [0.666667, -3.67677, 0] [0.666667, -3.75758, 0] 
[0.75, -3.75758, 0] [0.833333, -3.75758, 0] [0.833333, -3.67677, 0] 
[0.833333, -3.67677, 0] [0.75, -3.67677, 0] [0.75, -3.75758, 0] 
[0.833333, -3.75758, 0] [0.916667, -3.75758, 0] [0.916667, -3.67677, 0] 
[0.916667, -3.67677, 0] [0.833333, -3.67677, 0] [0.833333, -3.75758, 0] 
[0.916667, -3.75758, 0] [1, -3.75758, 0] [1, -3.67677, 0] 
[1, -3.67677, 0] [0.916667, -3.67677, 0] [0.916667, -3.75758, 0] 
[-1, -3.67677, 0] [-0.916667, -3.67677, 0] [-0.916667, -3.59596, 0] 
[-0.916667, -3.59596, 0] [-1, -3.59596, 0] [-1, -3.67677, 0] 
[-0.916667, -3.67677, 0] [-0.833333, -3.67677, 0] [-0.833333, -3.59596, 0] 
[-0.833333, -3.59596, 0] [-0.916667, -3.59596, 0] [-0.916667, -3.67677, 0] 
[-0.833333, -3.67677, 0] [-0.75, -3.67677, 0] [-0.75, -3.59596, 0] 
[-0.75, -3.59596, 0] [-0.833333, -3.59596, 0] [-0.833333, -3.67677, 0] 
[-0.75, -3.67677, 0] [-0.666667, -3.67677, 0] [-0.666667, -3.59596, 0] 
[-0.666667, -3.59596, 0] [-0.75, -3.59596, 0] [-0.75, -3.67677, 0] 
[-0.666667, -3.67677, 0] [-0.583333, -3.67677, 0] [-0.583333, -3.59596, 0] 
[-0.583333, -3.59596, 0] [-0.666667, -3.59596, 0] [-0.666667, -3.67677, 0] 
[-0.583333, -3.67677, 0] [-0.5, -3.67677, 0] [-0.5, -3.59596, 0] 
[-0.5, -3.59596, 0] [-0.583333, -3.59596, 0] [-0.583333, -3.67677, 0] 
[-0.5, -3.67677, 0] [-0.416667, -3.67677, 0] [-0.416667, -3.59596, 0] 
[-0.416667, -3.59596, 0] [-0.5, -3.59596, 0] [-0.5, -3.67677, 0] 
[-0.416667, -3.67677, 0] [-0.333333, -3.67677, 0] [-0.333333, -3.59596, 0] 
[-0.333333, -3.59596, 0] [-0.416667, -3.59596, 0] [-0.416667, -3.67677, 0] 
[-0.333333, -3.67677, 0] [-0.25, -3.67677, 0] [-0.25, -3.59596, 0] 
[-0.25, -3.59596, 0] [-0.333333, -3.59596, 0] [-0.333333, -3.67677, 0] 
[-0.25, -3.67677, 0] [-0.166667, -3.67677, 0] [-0.166667, -3.59596, 0] 
[-0.166667, -3.59596, 0] [-0.25, -3.59596, 0] [-0.25, -3.67677, 0] 
[-0.166667, -3.67677, 0] [-0.0833333, -3.67677, 0] [-0.0833333, -3.59596, 0] 
[-0.0833333, -3.59596, 0] [-0.166667, -3.59596, 0] [-0.166667, -3.67677, 0] 
[-0.0833333, -3.67677, 0] [0, -3.67677, 0] [0, -3.59596, 0] 
[0, -3.59596, 0] [-0.0833333, -3.59596, 0] [-0.0833333, -3.67677, 0] 
[0, -3.67677, 0] [0.0833334, -3.67677, 0] [0.0833334, -3.59596, 0] 
[0.0833334, -3.59596, 0] [0, -3.59596, 0] [0, -3.67677, 0] 
[0.0833334, -3.67677, 0] [0.166667, -3.67677, 0] [0.166667, -3.59596, 0] 
[0.166667, -3.59596, 0] [0.0833334, -3.59596, 0] [0.0833334, -3.67677, 0] 
[0.166667, -3.67677, 0] [0.25, -3.67677, 0] [0.25, -3.59596, 0] 
[0.25, -3.59596, 0] [0.166667, -3.59596, 0] [0.166667, -3.67677, 0] 
[0.25, -3.67677, 0] [0.333333, -3.67677, 0] [0.333333, -3.59596, 0] 
[0.333333, -3.59596, 0] [0.25, -3.59596, 0] [0.25, -3.67677, 0] 
[0.333333, -3.67677, 0] [0.416667, -3.67677, 0] [0.416667, -3.59596, 0] 
[0.416667, -3.59596, 0] [0.333333, -3.59596, 0] [0.333333, -3.67677, 0] 
[0.416667, -3.67677, 0] [0.5, -3.67677, 0] [0.5, -3.59596, 0] 
[0.5, -3.59596, 0] [0.416667, -3.59596, 0] [0.416667, -3.67677, 0] 
[0.5, -3.67677, 0] [0.583333, -3.67677, 0] [0.583333, -3.59596, 0] 
[0.583333, -3.59596, 0] [0.5, -3.59596, 0] [0.5, -3.67677, 0] 
[0.583333, -3.67677, 0] [0.666667, -3.67677, 0] [0.666667, -3.59596, 0] 
[0.666667, -3.59596, 0] [0.583333, -3.59596, 0] [0.583333, -3.67677, 0] 
[0.666667, -3.67677, 0] [0.75, -3.67677, 0] [0.75, -3.59596, 0] 
[0.75, -3.59596, 0] [0.666667, -3.59596, 0] [0.666667, -3.67677, 0] 
[0.75, -3.67677, 0] [0.833333, -3.67677, 0] [0.833333, -3.59596, 0] 
[0.833333, -3.59596, 0] [0.75, -3.59596, 0] [0.75, -3.67677, 0] 
[0.833333, -3.67677, 0] [0.916667, -3.67677, 0] [0.916667, -3.59596, 0] 
[0.916667, -3.59596, 0] [0.833333, -3.59596, 0] [0.833333, -3.67677, 0] 
[0.916667, -3.67677, 0] [1, -3.67677, 0] [1, -3.59596, 0] 
[1, -3.59596, 0] [0.916667, -3.59596, 0] [0.916667, -3.67677, 0] 
[-1, -3.59596, 0] [-0.916667, -3.59596, 0] [-0.916667, -3.51515, 0] 
[-0.916667, -3.51515, 0] [-1, -3.51515, 0] [-1, -3.59596, 0] 
[-0.916667, -3.59596, 0] [-0.833333, -3.59596, 0] [-0.833333, -3.51515, 0] 
[-0.833333, -3.51515, 0] [-0.916667, -3.51515, 0] [-0.916667, -3.59596, 0] 
[-0.833333, -3.59596, 0] [-0.75, -3.59596, 0] [-0.75, -3.51515, 0] 
[-0.75, -3.51515, 0] [-0.833333, -3.51515, 0] [-0.833333, -3.59596, 0] 
[-0.75, -3.59596, 0] [-0.666667, -3.59596, 0] [-0.666667, -3.51515, 0] 
[-0.666667, -3.51515, 0] [-0.75, -3.51515, 0] [-0.75, -3.59596, 0] 
[-0.666667, -3.59596, 0] [-0.583333, -3.59596, 0] [-0.583333, -3.51515, 0] 
[-0.583333, -3.51515, 0] [-0.666667, -3.51515, 0] [-0.666667, -3.59596, 0] 
[-0.583333, -3.59596, 0] [-0.5, -3.59596, 0] [-0.5, -3.51515, 0] 
[-0.5, -3.51515, 0] [-0.583333, -3.51515, 0] [-0.583333, -3.59596, 0] 
[-0.5, -3.59596, 0] [-0.416667, -3.59596, 0] [-0.416667, -3.51515, 0] 
[-0.416667, -3.51515, 0] [-0.5, -3.51515, 0] [-0.5, -3.59596, 0] 
[-0.416667, -3.59596, 0] [-0.333333, -3.59596, 0] [-0.333333, -3.51515, 0] 
[-0.333333, -3.51515, 0] [-0.416667, -3.51515, 0] [-0.416667, -3.59596, 0] 
[-0.333333, -3.59596, 0] [-0.25, -3.59596, 0] [-0.25, -3.51515, 0] 
[-0.25, -3.51515, 0] [-0.333333, -3.51515, 0] [-0.333333, -3.59596, 0] 
[-0.25, -3.59596, 0] [-0.166667, -3.59596, 0] [-0.166667, -3.51515, 0] 
[-0.166667, -3.51515, 0] [-0.25, -3.51515, 0] [-0.25, -3.59596, 0] 
[-0.166667, -3.59596, 0] [-0.0833333, -3.59596, 0] [-0.0833333, -3.51515, 0] 
[-0.0833333, -3.51515, 0] [-0.166667, -3.51515, 0] [-0.166667, -3.59596, 0] 
[-0.0833333, -3.59596, 0] [0, -3.59596, 0] [0, -3.51515, 0] 
[0, -3.51515, 0] [-0.0833333, -3.51515, 0] [-0.0833333, -3.59596, 0] 
[0, -3.59596, 0] [0.0833334, -3.59596, 0] [0.0833334, -3.51515, 0] 
[0.0833334, -3.51515, 0] [0, -3.51515, 0] [0, -3.59596, 0] 
[0.0833334, -3.59596, 0] [0.166667, -3.59596, 0] [0.166667, -3.51515, 0] 
[0.166667, -3.51515, 0] [0.0833334, -3.51515, 0] [0.0833334, -3.59596, 0] 
[0.166667, -3.59596, 0] [0.25, -3.59596, 0] [0.25, -3.51515, 0] 
[0.25, -3.51515, 0] [0.166667, -3.51515, 0] [0.166667, -3.59596, 0] 
[0.25, -3.59596, 0] [0.333333, -3.59596, 0] [0.333333, -3.51515, 0] 
[0.333333, -3.51515, 0] [0.25, -3.51515, 0] [0.25, -3.59596, 0] 
[0.333333, -3.59596, 0] [0.416667, -3.59596, 0] [0.416667, -3.51515, 0] 
[0.416667, -3.51515, 0] [0.333333, -3.51515, 0] [0.333333, -3.59596, 0] 
[0.416667, -3.59596, 0] [0.5, -3.59596, 0] [0.5, -3.51515, 0] 
[0.5, -3.51515, 0] [0.416667, -3.51515, 0] [0.416667, -3.59596, 0] 
[0.5, -3.59596, 0] [0.583333, -3.59596, 0] [0.583333, -3.51515, 0] 
[0.583333, -3.51515, 0] [0.5, -3.51515, 0] [0.5, -3.59596, 0] 
[0.583333, -3.59596, 0] [0.666667, -3.59596, 0] [0.666667, -3.51515, 0] 
[0.666667, -3.51515, 0] [0.583333, -3.51515, 0] [0.583333, -3.59596, 0] 
[0.666667, -3.59596, 0] [0.75, -3.59596, 0] [0.75, -3.51515, 0] 
[0.75, -3.51515, 0] [0.666667, -3.51515, 0] [0.666667, -3.59596, 0] 
[0.75, -3.59596, 0] [0.833333, -3.59596, 0] [0.833333, -3.51515, 0] 
[0.833333, -3.51515, 0] [0.75, -3.51515, 0] [0.75, -3.59596, 0] 
[0.833333, -3.59596, 0] [0.916667, -3.59596, 0] [0.916667, -3.51515, 0] 
[0.916667, -3.51515, 0] [0.833333, -3.51515, 0] [0.833333, -3.59596, 0] 
[0.916667, -3.59596, 0] [1, -3.59596, 0] [1, -3.51515, 0] 
[1, -3.51515, 0] [0.916667, -3.51515, 0] [0.916667, -3.59596, 0] 
[-1, -3.51515, 0] [-0.916667, -3.51515, 0] [-0.916667, -3.43434, 0] 
[-0.916667, -3.43434, 0] [-1, -3.43434, 0] [-1, -3.51515, 0] 
[-0.916667, -3.51515, 0] [-0.833333, -3.51515, 0] [-0.833333, -3.43434, 0] 
[-0.833333, -3.43434, 0] [-0.916667, -3.43434, 0] [-0.916667, -3.51515, 0] 
[-0.833333, -3.51515, 0] [-0.75, -3.51515, 0] [-0.75, -3.43434, 0] 
[-0.75, -3.43434, 0] [-0.833333, -3.43434, 0] [-0.833333, -3.51515, 0] 
[-0.75, -3.51515, 0] [-0.666667, -3.51515, 0] [-0.666667, -3.43434, 0] 
[-0.666667, -3.43434, 0] [-0.75, -3.43434, 0] [-0.75, -3.51515, 0] 
[-0.666667, -3.51515, 0] [-0.583333, -3.51515, 0] [-0.583333, -3.43434, 0] 
[-0.583333, -3.43434, 0] [-0.666667, -3.43434, 0] [-0.666667, -3.51515, 0] 
[-0.583333, -3.51515, 0] [-0.5, -3.51515, 0] [-0.5, -3.43434, 0] 
[-0.5, -3.43434, 0] [-0.583333, -3.43434, 0] [-0.583333, -3.51515, 0] 
